Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(5.3159237, dtype=float32), 'Mean Episode Length': Array(41.70211, dtype=float32)} step=6502400
{'Mean Episode Return': Array(5.346575, dtype=float32), 'Mean Episode Length': Array(41.920624, dtype=float32)} step=6553600
{'Mean Episode Return': Array(5.5987673, dtype=float32), 'Mean Episode Length': Array(42.14662, dtype=float32)} step=6604800
{'Mean Episode Return': Array(5.640458, dtype=float32), 'Mean Episode Length': Array(42.23381, dtype=float32)} step=6656000
{'Mean Episode Return': Array(5.9193354, dtype=float32), 'Mean Episode Length': Array(41.739132, dtype=float32)} step=6707200
{'Mean Episode Return': Array(6.29389, dtype=float32), 'Mean Episode Length': Array(42.257984, dtype=float32)} step=6758400
{'Mean Episode Return': Array(6.2051225, dtype=float32), 'Mean Episode Length': Array(43.85368, dtype=float32)} step=6809600
{'Mean Episode Return': Array(5.989465, dtype=float32), 'Mean Episode Length': Array(43.188553, dtype=float32)} step=6860800
{'Mean Episode Return': Array(5.6981153, dtype=float32), 'Mean Episode Length': Array(43.205235, dtype=float32)} step=6912000
{'Mean Episode Return': Array(4.59632, dtype=float32), 'Mean Episode Length': Array(43.101936, dtype=float32)} step=6963200
{'Mean Episode Return': Array(5.056234, dtype=float32), 'Mean Episode Length': Array(43.50584, dtype=float32)} step=7014400
{'Mean Episode Return': Array(5.0878143, dtype=float32), 'Mean Episode Length': Array(42.981915, dtype=float32)} step=7065600
{'Mean Episode Return': Array(4.886577, dtype=float32), 'Mean Episode Length': Array(43.427963, dtype=float32)} step=7116800
{'Mean Episode Return': Array(5.172002, dtype=float32), 'Mean Episode Length': Array(42.782784, dtype=float32)} step=7168000
{'Mean Episode Return': Array(4.9287367, dtype=float32), 'Mean Episode Length': Array(42.251877, dtype=float32)} step=7219200
{'Mean Episode Return': Array(5.144575, dtype=float32), 'Mean Episode Length': Array(41.857494, dtype=float32)} step=7270400
{'Mean Episode Return': Array(4.3937373, dtype=float32), 'Mean Episode Length': Array(41.102337, dtype=float32)} step=7321600
{'Mean Episode Return': Array(4.4682326, dtype=float32), 'Mean Episode Length': Array(42.31679, dtype=float32)} step=7372800
{'Mean Episode Return': Array(4.7421474, dtype=float32), 'Mean Episode Length': Array(41.53419, dtype=float32)} step=7424000
{'Mean Episode Return': Array(4.4226785, dtype=float32), 'Mean Episode Length': Array(41.827843, dtype=float32)} step=7475200
{'Mean Episode Return': Array(4.7047205, dtype=float32), 'Mean Episode Length': Array(41.614574, dtype=float32)} step=7526400
{'Mean Episode Return': Array(5.15238, dtype=float32), 'Mean Episode Length': Array(42.005753, dtype=float32)} step=7577600
{'Mean Episode Return': Array(5.388578, dtype=float32), 'Mean Episode Length': Array(42.557323, dtype=float32)} step=7628800
{'Mean Episode Return': Array(6.1314487, dtype=float32), 'Mean Episode Length': Array(42.67742, dtype=float32)} step=7680000
{'Mean Episode Return': Array(6.2028522, dtype=float32), 'Mean Episode Length': Array(42.39271, dtype=float32)} step=7731200
{'Mean Episode Return': Array(6.1948404, dtype=float32), 'Mean Episode Length': Array(43.426712, dtype=float32)} step=7782400
{'Mean Episode Return': Array(6.696109, dtype=float32), 'Mean Episode Length': Array(43.35142, dtype=float32)} step=7833600
{'Mean Episode Return': Array(6.686792, dtype=float32), 'Mean Episode Length': Array(43.425083, dtype=float32)} step=7884800
{'Mean Episode Return': Array(6.4200788, dtype=float32), 'Mean Episode Length': Array(42.894516, dtype=float32)} step=7936000
{'Mean Episode Return': Array(6.502051, dtype=float32), 'Mean Episode Length': Array(42.383102, dtype=float32)} step=7987200
{'Mean Episode Return': Array(6.931925, dtype=float32), 'Mean Episode Length': Array(43.11675, dtype=float32)} step=8038400
{'Mean Episode Return': Array(7.052435, dtype=float32), 'Mean Episode Length': Array(43.253983, dtype=float32)} step=8089600
{'Mean Episode Return': Array(7.064564, dtype=float32), 'Mean Episode Length': Array(42.67923, dtype=float32)} step=8140800
{'Mean Episode Return': Array(7.50084, dtype=float32), 'Mean Episode Length': Array(43.541595, dtype=float32)} step=8192000
{'Mean Episode Return': Array(7.7148395, dtype=float32), 'Mean Episode Length': Array(44.17547, dtype=float32)} step=8243200
{'Mean Episode Return': Array(7.4940743, dtype=float32), 'Mean Episode Length': Array(44.62852, dtype=float32)} step=8294400
{'Mean Episode Return': Array(7.448678, dtype=float32), 'Mean Episode Length': Array(43.511665, dtype=float32)} step=8345600
{'Mean Episode Return': Array(7.5110874, dtype=float32), 'Mean Episode Length': Array(42.386497, dtype=float32)} step=8396800
{'Mean Episode Return': Array(7.401944, dtype=float32), 'Mean Episode Length': Array(44.27257, dtype=float32)} step=8448000
{'Mean Episode Return': Array(7.7126684, dtype=float32), 'Mean Episode Length': Array(43.252533, dtype=float32)} step=8499200
{'Mean Episode Return': Array(7.9393167, dtype=float32), 'Mean Episode Length': Array(43.391266, dtype=float32)} step=8550400
{'Mean Episode Return': Array(8.002731, dtype=float32), 'Mean Episode Length': Array(44.61778, dtype=float32)} step=8601600
{'Mean Episode Return': Array(8.187611, dtype=float32), 'Mean Episode Length': Array(44.492588, dtype=float32)} step=8652800
{'Mean Episode Return': Array(8.396045, dtype=float32), 'Mean Episode Length': Array(44.45583, dtype=float32)} step=8704000
{'Mean Episode Return': Array(8.417834, dtype=float32), 'Mean Episode Length': Array(45.03565, dtype=float32)} step=8755200
{'Mean Episode Return': Array(8.903581, dtype=float32), 'Mean Episode Length': Array(44.909885, dtype=float32)} step=8806400
{'Mean Episode Return': Array(8.546675, dtype=float32), 'Mean Episode Length': Array(44.85962, dtype=float32)} step=8857600
{'Mean Episode Return': Array(8.467623, dtype=float32), 'Mean Episode Length': Array(44.756687, dtype=float32)} step=8908800
{'Mean Episode Return': Array(8.559541, dtype=float32), 'Mean Episode Length': Array(45.302326, dtype=float32)} step=8960000
{'Mean Episode Return': Array(8.258445, dtype=float32), 'Mean Episode Length': Array(44.833336, dtype=float32)} step=9011200
{'Mean Episode Return': Array(9.307621, dtype=float32), 'Mean Episode Length': Array(45.256413, dtype=float32)} step=9062400
{'Mean Episode Return': Array(8.99477, dtype=float32), 'Mean Episode Length': Array(44.41346, dtype=float32)} step=9113600
{'Mean Episode Return': Array(8.931776, dtype=float32), 'Mean Episode Length': Array(45.052814, dtype=float32)} step=9164800
{'Mean Episode Return': Array(8.89045, dtype=float32), 'Mean Episode Length': Array(44.875435, dtype=float32)} step=9216000
{'Mean Episode Return': Array(8.944241, dtype=float32), 'Mean Episode Length': Array(45.560215, dtype=float32)} step=9267200
{'Mean Episode Return': Array(9.215248, dtype=float32), 'Mean Episode Length': Array(45.564674, dtype=float32)} step=9318400
{'Mean Episode Return': Array(8.665625, dtype=float32), 'Mean Episode Length': Array(45.371155, dtype=float32)} step=9369600
{'Mean Episode Return': Array(7.799465, dtype=float32), 'Mean Episode Length': Array(44.13694, dtype=float32)} step=9420800
{'Mean Episode Return': Array(6.827287, dtype=float32), 'Mean Episode Length': Array(42.742096, dtype=float32)} step=9472000
{'Mean Episode Return': Array(5.079547, dtype=float32), 'Mean Episode Length': Array(42.0791, dtype=float32)} step=9523200
{'Mean Episode Return': Array(5.1394997, dtype=float32), 'Mean Episode Length': Array(42.939648, dtype=float32)} step=9574400
{'Mean Episode Return': Array(5.854566, dtype=float32), 'Mean Episode Length': Array(42.12032, dtype=float32)} step=9625600
{'Mean Episode Return': Array(6.1287465, dtype=float32), 'Mean Episode Length': Array(42.021595, dtype=float32)} step=9676800
{'Mean Episode Return': Array(6.4037695, dtype=float32), 'Mean Episode Length': Array(41.81916, dtype=float32)} step=9728000
{'Mean Episode Return': Array(6.387791, dtype=float32), 'Mean Episode Length': Array(41.67765, dtype=float32)} step=9779200
{'Mean Episode Return': Array(6.598178, dtype=float32), 'Mean Episode Length': Array(42.063324, dtype=float32)} step=9830400
{'Mean Episode Return': Array(7.0121684, dtype=float32), 'Mean Episode Length': Array(41.369404, dtype=float32)} step=9881600
{'Mean Episode Return': Array(6.7944803, dtype=float32), 'Mean Episode Length': Array(42.037956, dtype=float32)} step=9932800
{'Mean Episode Return': Array(6.829708, dtype=float32), 'Mean Episode Length': Array(42.56313, dtype=float32)} step=9984000
{'Validation Info/Mean Episode Return': Array(6.5279155, dtype=float32), 'Validation Info/Mean Episode Length': Array(40.415, dtype=float32)} step=9984000
{'Mean Episode Return': Array(7.2075415, dtype=float32), 'Mean Episode Length': Array(42.737934, dtype=float32)} step=10035200
{'Mean Episode Return': Array(7.3051443, dtype=float32), 'Mean Episode Length': Array(42.082325, dtype=float32)} step=10086400
{'Mean Episode Return': Array(6.827463, dtype=float32), 'Mean Episode Length': Array(41.85632, dtype=float32)} step=10137600
{'Mean Episode Return': Array(3.923096, dtype=float32), 'Mean Episode Length': Array(40.193375, dtype=float32)} step=10188800
{'Mean Episode Return': Array(2.0310209, dtype=float32), 'Mean Episode Length': Array(39.14505, dtype=float32)} step=10240000
{'Mean Episode Return': Array(0.9399877, dtype=float32), 'Mean Episode Length': Array(37.96688, dtype=float32)} step=10291200
{'Mean Episode Return': Array(0.72833794, dtype=float32), 'Mean Episode Length': Array(37.171326, dtype=float32)} step=10342400
{'Mean Episode Return': Array(1.1695343, dtype=float32), 'Mean Episode Length': Array(37.154694, dtype=float32)} step=10393600
{'Mean Episode Return': Array(1.3536313, dtype=float32), 'Mean Episode Length': Array(37.712368, dtype=float32)} step=10444800
{'Mean Episode Return': Array(1.445757, dtype=float32), 'Mean Episode Length': Array(39.5, dtype=float32)} step=10496000
{'Mean Episode Return': Array(1.5976027, dtype=float32), 'Mean Episode Length': Array(38.17015, dtype=float32)} step=10547200
{'Mean Episode Return': Array(1.5419137, dtype=float32), 'Mean Episode Length': Array(38.86534, dtype=float32)} step=10598400
{'Mean Episode Return': Array(1.1362685, dtype=float32), 'Mean Episode Length': Array(38.072212, dtype=float32)} step=10649600
{'Mean Episode Return': Array(1.1673055, dtype=float32), 'Mean Episode Length': Array(38.26198, dtype=float32)} step=10700800
{'Mean Episode Return': Array(1.3353193, dtype=float32), 'Mean Episode Length': Array(38.520294, dtype=float32)} step=10752000
{'Mean Episode Return': Array(1.5598545, dtype=float32), 'Mean Episode Length': Array(38.732254, dtype=float32)} step=10803200
{'Mean Episode Return': Array(1.7071326, dtype=float32), 'Mean Episode Length': Array(39.48517, dtype=float32)} step=10854400
{'Mean Episode Return': Array(1.7240822, dtype=float32), 'Mean Episode Length': Array(38.782246, dtype=float32)} step=10905600
{'Mean Episode Return': Array(1.9202957, dtype=float32), 'Mean Episode Length': Array(38.223705, dtype=float32)} step=10956800
{'Mean Episode Return': Array(1.9957968, dtype=float32), 'Mean Episode Length': Array(38.74981, dtype=float32)} step=11008000
{'Mean Episode Return': Array(2.1341712, dtype=float32), 'Mean Episode Length': Array(38.718143, dtype=float32)} step=11059200
{'Mean Episode Return': Array(2.2197196, dtype=float32), 'Mean Episode Length': Array(38.105263, dtype=float32)} step=11110400
{'Mean Episode Return': Array(2.1977007, dtype=float32), 'Mean Episode Length': Array(39.461357, dtype=float32)} step=11161600
{'Mean Episode Return': Array(2.1215303, dtype=float32), 'Mean Episode Length': Array(38.87988, dtype=float32)} step=11212800
{'Mean Episode Return': Array(2.116206, dtype=float32), 'Mean Episode Length': Array(38.63841, dtype=float32)} step=11264000
{'Mean Episode Return': Array(2.167852, dtype=float32), 'Mean Episode Length': Array(38.93784, dtype=float32)} step=11315200
{'Mean Episode Return': Array(2.2949955, dtype=float32), 'Mean Episode Length': Array(39.85, dtype=float32)} step=11366400
{'Mean Episode Return': Array(2.3330688, dtype=float32), 'Mean Episode Length': Array(39.982513, dtype=float32)} step=11417600
{'Mean Episode Return': Array(2.277689, dtype=float32), 'Mean Episode Length': Array(39.527737, dtype=float32)} step=11468800
{'Mean Episode Return': Array(2.3658304, dtype=float32), 'Mean Episode Length': Array(38.257874, dtype=float32)} step=11520000
{'Mean Episode Return': Array(2.334969, dtype=float32), 'Mean Episode Length': Array(39.377464, dtype=float32)} step=11571200
{'Mean Episode Return': Array(2.42022, dtype=float32), 'Mean Episode Length': Array(39.766186, dtype=float32)} step=11622400
{'Mean Episode Return': Array(2.6046715, dtype=float32), 'Mean Episode Length': Array(39.01301, dtype=float32)} step=11673600
{'Mean Episode Return': Array(2.6782005, dtype=float32), 'Mean Episode Length': Array(38.929176, dtype=float32)} step=11724800
{'Mean Episode Return': Array(2.7853935, dtype=float32), 'Mean Episode Length': Array(40.219437, dtype=float32)} step=11776000
{'Mean Episode Return': Array(2.7678216, dtype=float32), 'Mean Episode Length': Array(39.943848, dtype=float32)} step=11827200
{'Mean Episode Return': Array(2.7843163, dtype=float32), 'Mean Episode Length': Array(39.151398, dtype=float32)} step=11878400
{'Mean Episode Return': Array(2.9424505, dtype=float32), 'Mean Episode Length': Array(40.048, dtype=float32)} step=11929600
{'Mean Episode Return': Array(2.905255, dtype=float32), 'Mean Episode Length': Array(40.17228, dtype=float32)} step=11980800
{'Mean Episode Return': Array(2.999788, dtype=float32), 'Mean Episode Length': Array(40.661446, dtype=float32)} step=12032000
{'Mean Episode Return': Array(3.1067822, dtype=float32), 'Mean Episode Length': Array(40.176514, dtype=float32)} step=12083200
{'Mean Episode Return': Array(3.2256742, dtype=float32), 'Mean Episode Length': Array(39.339954, dtype=float32)} step=12134400
{'Mean Episode Return': Array(3.20709, dtype=float32), 'Mean Episode Length': Array(40.332817, dtype=float32)} step=12185600
{'Mean Episode Return': Array(3.0767965, dtype=float32), 'Mean Episode Length': Array(39.706154, dtype=float32)} step=12236800
{'Mean Episode Return': Array(3.293903, dtype=float32), 'Mean Episode Length': Array(39.774265, dtype=float32)} step=12288000
{'Mean Episode Return': Array(3.1549852, dtype=float32), 'Mean Episode Length': Array(38.780136, dtype=float32)} step=12339200
{'Mean Episode Return': Array(3.2976558, dtype=float32), 'Mean Episode Length': Array(38.172314, dtype=float32)} step=12390400
{'Mean Episode Return': Array(3.2774096, dtype=float32), 'Mean Episode Length': Array(39.462242, dtype=float32)} step=12441600
{'Mean Episode Return': Array(3.313323, dtype=float32), 'Mean Episode Length': Array(38.85603, dtype=float32)} step=12492800
{'Mean Episode Return': Array(3.3058252, dtype=float32), 'Mean Episode Length': Array(40.33881, dtype=float32)} step=12544000
{'Mean Episode Return': Array(3.3187401, dtype=float32), 'Mean Episode Length': Array(40.10293, dtype=float32)} step=12595200
{'Mean Episode Return': Array(3.3357265, dtype=float32), 'Mean Episode Length': Array(39.939255, dtype=float32)} step=12646400
{'Mean Episode Return': Array(3.35887, dtype=float32), 'Mean Episode Length': Array(39.05323, dtype=float32)} step=12697600
{'Mean Episode Return': Array(3.251917, dtype=float32), 'Mean Episode Length': Array(38.836338, dtype=float32)} step=12748800
{'Mean Episode Return': Array(3.5370638, dtype=float32), 'Mean Episode Length': Array(38.9, dtype=float32)} step=12800000
{'Mean Episode Return': Array(3.5376046, dtype=float32), 'Mean Episode Length': Array(39.149208, dtype=float32)} step=12851200
{'Mean Episode Return': Array(3.4451368, dtype=float32), 'Mean Episode Length': Array(39.45657, dtype=float32)} step=12902400
{'Mean Episode Return': Array(3.6899054, dtype=float32), 'Mean Episode Length': Array(39.52789, dtype=float32)} step=12953600
{'Mean Episode Return': Array(3.6879945, dtype=float32), 'Mean Episode Length': Array(39.44702, dtype=float32)} step=13004800
{'Mean Episode Return': Array(3.5161517, dtype=float32), 'Mean Episode Length': Array(39.50077, dtype=float32)} step=13056000
{'Mean Episode Return': Array(3.8341122, dtype=float32), 'Mean Episode Length': Array(40.18687, dtype=float32)} step=13107200
{'Mean Episode Return': Array(3.6628926, dtype=float32), 'Mean Episode Length': Array(39.472157, dtype=float32)} step=13158400
{'Mean Episode Return': Array(3.6701021, dtype=float32), 'Mean Episode Length': Array(38.90417, dtype=float32)} step=13209600
{'Mean Episode Return': Array(3.644541, dtype=float32), 'Mean Episode Length': Array(39.167053, dtype=float32)} step=13260800
{'Mean Episode Return': Array(3.6795762, dtype=float32), 'Mean Episode Length': Array(39.464092, dtype=float32)} step=13312000
{'Mean Episode Return': Array(3.7082357, dtype=float32), 'Mean Episode Length': Array(39.458588, dtype=float32)} step=13363200
{'Mean Episode Return': Array(3.7782562, dtype=float32), 'Mean Episode Length': Array(39.146027, dtype=float32)} step=13414400
{'Mean Episode Return': Array(4.016119, dtype=float32), 'Mean Episode Length': Array(38.79609, dtype=float32)} step=13465600
{'Mean Episode Return': Array(3.852305, dtype=float32), 'Mean Episode Length': Array(39.67702, dtype=float32)} step=13516800
{'Mean Episode Return': Array(3.7695022, dtype=float32), 'Mean Episode Length': Array(39.0474, dtype=float32)} step=13568000
{'Mean Episode Return': Array(3.7728183, dtype=float32), 'Mean Episode Length': Array(40.837208, dtype=float32)} step=13619200
{'Mean Episode Return': Array(3.7565715, dtype=float32), 'Mean Episode Length': Array(39.756924, dtype=float32)} step=13670400
{'Mean Episode Return': Array(3.8184128, dtype=float32), 'Mean Episode Length': Array(39.557632, dtype=float32)} step=13721600
{'Mean Episode Return': Array(3.8725333, dtype=float32), 'Mean Episode Length': Array(39.591255, dtype=float32)} step=13772800
{'Mean Episode Return': Array(3.8989677, dtype=float32), 'Mean Episode Length': Array(39.90446, dtype=float32)} step=13824000
{'Mean Episode Return': Array(3.924113, dtype=float32), 'Mean Episode Length': Array(40.149418, dtype=float32)} step=13875200
{'Mean Episode Return': Array(3.9714568, dtype=float32), 'Mean Episode Length': Array(39.69498, dtype=float32)} step=13926400
{'Mean Episode Return': Array(3.9137576, dtype=float32), 'Mean Episode Length': Array(40.15652, dtype=float32)} step=13977600
{'Mean Episode Return': Array(3.824396, dtype=float32), 'Mean Episode Length': Array(40.125782, dtype=float32)} step=14028800
{'Mean Episode Return': Array(4.0018, dtype=float32), 'Mean Episode Length': Array(40.11349, dtype=float32)} step=14080000
{'Mean Episode Return': Array(4.015595, dtype=float32), 'Mean Episode Length': Array(41.067665, dtype=float32)} step=14131200
{'Mean Episode Return': Array(4.1084847, dtype=float32), 'Mean Episode Length': Array(40.474606, dtype=float32)} step=14182400
{'Mean Episode Return': Array(3.8774889, dtype=float32), 'Mean Episode Length': Array(40.471756, dtype=float32)} step=14233600
{'Mean Episode Return': Array(4.349343, dtype=float32), 'Mean Episode Length': Array(40.758923, dtype=float32)} step=14284800
{'Mean Episode Return': Array(4.2645283, dtype=float32), 'Mean Episode Length': Array(40.385853, dtype=float32)} step=14336000
{'Mean Episode Return': Array(4.2968426, dtype=float32), 'Mean Episode Length': Array(41.23619, dtype=float32)} step=14387200
{'Mean Episode Return': Array(4.139847, dtype=float32), 'Mean Episode Length': Array(41.315235, dtype=float32)} step=14438400
{'Mean Episode Return': Array(4.3613796, dtype=float32), 'Mean Episode Length': Array(41.519646, dtype=float32)} step=14489600
{'Mean Episode Return': Array(4.390076, dtype=float32), 'Mean Episode Length': Array(41.2312, dtype=float32)} step=14540800
{'Mean Episode Return': Array(4.614215, dtype=float32), 'Mean Episode Length': Array(41.203735, dtype=float32)} step=14592000
{'Mean Episode Return': Array(4.451061, dtype=float32), 'Mean Episode Length': Array(40.968548, dtype=float32)} step=14643200
{'Mean Episode Return': Array(4.2937155, dtype=float32), 'Mean Episode Length': Array(41.897644, dtype=float32)} step=14694400
{'Mean Episode Return': Array(4.86142, dtype=float32), 'Mean Episode Length': Array(41.817444, dtype=float32)} step=14745600
{'Mean Episode Return': Array(4.3155937, dtype=float32), 'Mean Episode Length': Array(40.650547, dtype=float32)} step=14796800
{'Mean Episode Return': Array(4.300059, dtype=float32), 'Mean Episode Length': Array(39.690666, dtype=float32)} step=14848000
{'Mean Episode Return': Array(4.2142057, dtype=float32), 'Mean Episode Length': Array(40.30745, dtype=float32)} step=14899200
{'Mean Episode Return': Array(4.2324953, dtype=float32), 'Mean Episode Length': Array(40.52437, dtype=float32)} step=14950400
{'Mean Episode Return': Array(4.572424, dtype=float32), 'Mean Episode Length': Array(40.181313, dtype=float32)} step=15001600
{'Mean Episode Return': Array(4.514721, dtype=float32), 'Mean Episode Length': Array(41.625603, dtype=float32)} step=15052800
{'Mean Episode Return': Array(4.2401342, dtype=float32), 'Mean Episode Length': Array(40.70298, dtype=float32)} step=15104000
{'Mean Episode Return': Array(4.3140845, dtype=float32), 'Mean Episode Length': Array(40.5004, dtype=float32)} step=15155200
{'Mean Episode Return': Array(4.409011, dtype=float32), 'Mean Episode Length': Array(40.92032, dtype=float32)} step=15206400
{'Mean Episode Return': Array(4.4849553, dtype=float32), 'Mean Episode Length': Array(40.436947, dtype=float32)} step=15257600
{'Mean Episode Return': Array(4.388772, dtype=float32), 'Mean Episode Length': Array(41.170197, dtype=float32)} step=15308800
{'Mean Episode Return': Array(4.567131, dtype=float32), 'Mean Episode Length': Array(41.767345, dtype=float32)} step=15360000
{'Mean Episode Return': Array(4.5124655, dtype=float32), 'Mean Episode Length': Array(41.221874, dtype=float32)} step=15411200
{'Mean Episode Return': Array(4.5392165, dtype=float32), 'Mean Episode Length': Array(42.37697, dtype=float32)} step=15462400
{'Mean Episode Return': Array(4.3998094, dtype=float32), 'Mean Episode Length': Array(41.613194, dtype=float32)} step=15513600
{'Mean Episode Return': Array(4.501848, dtype=float32), 'Mean Episode Length': Array(42.333057, dtype=float32)} step=15564800
{'Mean Episode Return': Array(4.4425073, dtype=float32), 'Mean Episode Length': Array(41.239094, dtype=float32)} step=15616000
{'Mean Episode Return': Array(4.5799065, dtype=float32), 'Mean Episode Length': Array(41.976784, dtype=float32)} step=15667200
{'Mean Episode Return': Array(4.794286, dtype=float32), 'Mean Episode Length': Array(42.32216, dtype=float32)} step=15718400
{'Mean Episode Return': Array(4.7048855, dtype=float32), 'Mean Episode Length': Array(42.210934, dtype=float32)} step=15769600
{'Mean Episode Return': Array(4.9137325, dtype=float32), 'Mean Episode Length': Array(43.779785, dtype=float32)} step=15820800
{'Mean Episode Return': Array(4.8923564, dtype=float32), 'Mean Episode Length': Array(42.526665, dtype=float32)} step=15872000
