Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(39.88471, dtype=float32), 'Mean Episode Length': Array(98.27135, dtype=float32)} step=-451485696
{'Mean Episode Return': Array(40.204174, dtype=float32), 'Mean Episode Length': Array(97.94714, dtype=float32)} step=-451280896
{'Mean Episode Return': Array(39.192986, dtype=float32), 'Mean Episode Length': Array(96.56432, dtype=float32)} step=-451076096
{'Mean Episode Return': Array(39.559307, dtype=float32), 'Mean Episode Length': Array(97.148895, dtype=float32)} step=-450871296
{'Mean Episode Return': Array(39.95448, dtype=float32), 'Mean Episode Length': Array(97.713745, dtype=float32)} step=-450666496
{'Mean Episode Return': Array(39.52354, dtype=float32), 'Mean Episode Length': Array(97.40614, dtype=float32)} step=-450461696
{'Mean Episode Return': Array(39.59658, dtype=float32), 'Mean Episode Length': Array(97.85286, dtype=float32)} step=-450256896
{'Mean Episode Return': Array(40.1249, dtype=float32), 'Mean Episode Length': Array(97.6088, dtype=float32)} step=-450052096
{'Mean Episode Return': Array(39.882534, dtype=float32), 'Mean Episode Length': Array(97.40937, dtype=float32)} step=-449847296
{'Mean Episode Return': Array(39.60555, dtype=float32), 'Mean Episode Length': Array(98.15947, dtype=float32)} step=-449642496
{'Mean Episode Return': Array(39.400112, dtype=float32), 'Mean Episode Length': Array(96.546104, dtype=float32)} step=-449437696
{'Mean Episode Return': Array(39.392044, dtype=float32), 'Mean Episode Length': Array(96.86845, dtype=float32)} step=-449232896
{'Mean Episode Return': Array(39.52688, dtype=float32), 'Mean Episode Length': Array(97.34383, dtype=float32)} step=-449028096
{'Mean Episode Return': Array(39.764652, dtype=float32), 'Mean Episode Length': Array(97.09173, dtype=float32)} step=-448823296
{'Mean Episode Return': Array(39.501755, dtype=float32), 'Mean Episode Length': Array(97.065575, dtype=float32)} step=-448618496
{'Mean Episode Return': Array(39.316284, dtype=float32), 'Mean Episode Length': Array(97.46705, dtype=float32)} step=-448413696
{'Mean Episode Return': Array(38.674484, dtype=float32), 'Mean Episode Length': Array(95.40948, dtype=float32)} step=-448208896
{'Mean Episode Return': Array(40.075928, dtype=float32), 'Mean Episode Length': Array(97.355354, dtype=float32)} step=-448004096
{'Mean Episode Return': Array(40.09526, dtype=float32), 'Mean Episode Length': Array(98.11032, dtype=float32)} step=-447799296
{'Mean Episode Return': Array(39.771152, dtype=float32), 'Mean Episode Length': Array(97.76363, dtype=float32)} step=-447594496
{'Mean Episode Return': Array(39.63488, dtype=float32), 'Mean Episode Length': Array(96.9947, dtype=float32)} step=-447389696
{'Mean Episode Return': Array(39.79448, dtype=float32), 'Mean Episode Length': Array(97.72514, dtype=float32)} step=-447184896
{'Mean Episode Return': Array(39.7319, dtype=float32), 'Mean Episode Length': Array(97.66268, dtype=float32)} step=-446980096
{'Mean Episode Return': Array(39.891308, dtype=float32), 'Mean Episode Length': Array(97.53368, dtype=float32)} step=-446775296
{'Mean Episode Return': Array(39.61571, dtype=float32), 'Mean Episode Length': Array(97.32673, dtype=float32)} step=-446570496
{'Mean Episode Return': Array(39.703873, dtype=float32), 'Mean Episode Length': Array(98.05787, dtype=float32)} step=-446365696
{'Mean Episode Return': Array(39.48827, dtype=float32), 'Mean Episode Length': Array(96.78656, dtype=float32)} step=-446160896
{'Mean Episode Return': Array(39.26123, dtype=float32), 'Mean Episode Length': Array(97.49347, dtype=float32)} step=-445956096
{'Mean Episode Return': Array(39.781532, dtype=float32), 'Mean Episode Length': Array(97.5278, dtype=float32)} step=-445751296
{'Mean Episode Return': Array(39.43662, dtype=float32), 'Mean Episode Length': Array(97.131996, dtype=float32)} step=-445546496
{'Mean Episode Return': Array(40.410652, dtype=float32), 'Mean Episode Length': Array(98.81709, dtype=float32)} step=-445341696
{'Mean Episode Return': Array(40.02751, dtype=float32), 'Mean Episode Length': Array(98.49154, dtype=float32)} step=-445136896
{'Mean Episode Return': Array(39.336708, dtype=float32), 'Mean Episode Length': Array(96.90713, dtype=float32)} step=-444932096
{'Mean Episode Return': Array(39.79866, dtype=float32), 'Mean Episode Length': Array(97.72182, dtype=float32)} step=-444727296
{'Mean Episode Return': Array(39.536434, dtype=float32), 'Mean Episode Length': Array(97.19277, dtype=float32)} step=-444522496
{'Mean Episode Return': Array(39.83368, dtype=float32), 'Mean Episode Length': Array(97.36203, dtype=float32)} step=-444317696
{'Mean Episode Return': Array(39.425774, dtype=float32), 'Mean Episode Length': Array(97.802605, dtype=float32)} step=-444112896
{'Mean Episode Return': Array(39.82437, dtype=float32), 'Mean Episode Length': Array(98.58156, dtype=float32)} step=-443908096
{'Mean Episode Return': Array(39.542107, dtype=float32), 'Mean Episode Length': Array(97.62439, dtype=float32)} step=-443703296
{'Mean Episode Return': Array(39.56104, dtype=float32), 'Mean Episode Length': Array(97.71368, dtype=float32)} step=-443498496
{'Mean Episode Return': Array(40.283028, dtype=float32), 'Mean Episode Length': Array(98.504036, dtype=float32)} step=-443293696
{'Mean Episode Return': Array(39.55015, dtype=float32), 'Mean Episode Length': Array(96.923004, dtype=float32)} step=-443088896
{'Mean Episode Return': Array(38.964584, dtype=float32), 'Mean Episode Length': Array(96.52601, dtype=float32)} step=-442884096
{'Mean Episode Return': Array(39.687874, dtype=float32), 'Mean Episode Length': Array(97.409004, dtype=float32)} step=-442679296
{'Mean Episode Return': Array(39.951916, dtype=float32), 'Mean Episode Length': Array(97.57088, dtype=float32)} step=-442474496
{'Mean Episode Return': Array(40.587776, dtype=float32), 'Mean Episode Length': Array(98.82592, dtype=float32)} step=-442269696
{'Mean Episode Return': Array(39.643974, dtype=float32), 'Mean Episode Length': Array(97.30361, dtype=float32)} step=-442064896
{'Mean Episode Return': Array(40.042946, dtype=float32), 'Mean Episode Length': Array(97.782135, dtype=float32)} step=-441860096
{'Mean Episode Return': Array(40.127903, dtype=float32), 'Mean Episode Length': Array(98.168655, dtype=float32)} step=-441655296
{'Mean Episode Return': Array(39.234318, dtype=float32), 'Mean Episode Length': Array(96.89855, dtype=float32)} step=-441450496
{'Mean Episode Return': Array(39.50567, dtype=float32), 'Mean Episode Length': Array(96.82856, dtype=float32)} step=-441245696
{'Mean Episode Return': Array(39.563046, dtype=float32), 'Mean Episode Length': Array(97.63782, dtype=float32)} step=-441040896
{'Mean Episode Return': Array(40.116024, dtype=float32), 'Mean Episode Length': Array(97.92286, dtype=float32)} step=-440836096
{'Mean Episode Return': Array(39.685265, dtype=float32), 'Mean Episode Length': Array(97.630554, dtype=float32)} step=-440631296
{'Mean Episode Return': Array(39.676907, dtype=float32), 'Mean Episode Length': Array(97.28027, dtype=float32)} step=-440426496
{'Mean Episode Return': Array(40.14668, dtype=float32), 'Mean Episode Length': Array(98.66798, dtype=float32)} step=-440221696
{'Mean Episode Return': Array(39.734642, dtype=float32), 'Mean Episode Length': Array(98.057945, dtype=float32)} step=-440016896
{'Mean Episode Return': Array(40.033302, dtype=float32), 'Mean Episode Length': Array(97.31476, dtype=float32)} step=-439812096
{'Mean Episode Return': Array(40.21417, dtype=float32), 'Mean Episode Length': Array(98.12542, dtype=float32)} step=-439607296
{'Mean Episode Return': Array(39.994747, dtype=float32), 'Mean Episode Length': Array(97.586914, dtype=float32)} step=-439402496
{'Mean Episode Return': Array(39.9036, dtype=float32), 'Mean Episode Length': Array(97.58947, dtype=float32)} step=-439197696
{'Mean Episode Return': Array(39.44822, dtype=float32), 'Mean Episode Length': Array(96.78409, dtype=float32)} step=-438992896
{'Mean Episode Return': Array(39.288967, dtype=float32), 'Mean Episode Length': Array(97.221794, dtype=float32)} step=-438788096
{'Mean Episode Return': Array(39.66551, dtype=float32), 'Mean Episode Length': Array(97.76047, dtype=float32)} step=-438583296
{'Mean Episode Return': Array(39.33531, dtype=float32), 'Mean Episode Length': Array(98.002365, dtype=float32)} step=-438378496
{'Mean Episode Return': Array(39.94122, dtype=float32), 'Mean Episode Length': Array(97.81941, dtype=float32)} step=-438173696
{'Mean Episode Return': Array(39.825905, dtype=float32), 'Mean Episode Length': Array(97.469154, dtype=float32)} step=-437968896
{'Mean Episode Return': Array(39.47283, dtype=float32), 'Mean Episode Length': Array(97.02783, dtype=float32)} step=-437764096
{'Mean Episode Return': Array(39.862717, dtype=float32), 'Mean Episode Length': Array(97.64458, dtype=float32)} step=-437559296
{'Mean Episode Return': Array(40.23406, dtype=float32), 'Mean Episode Length': Array(98.43686, dtype=float32)} step=-437354496
{'Mean Episode Return': Array(39.187912, dtype=float32), 'Mean Episode Length': Array(96.53359, dtype=float32)} step=-437149696
{'Mean Episode Return': Array(39.801697, dtype=float32), 'Mean Episode Length': Array(97.28593, dtype=float32)} step=-436944896
{'Mean Episode Return': Array(40.243477, dtype=float32), 'Mean Episode Length': Array(98.2693, dtype=float32)} step=-436740096
{'Mean Episode Return': Array(39.637806, dtype=float32), 'Mean Episode Length': Array(96.863144, dtype=float32)} step=-436535296
{'Mean Episode Return': Array(39.258934, dtype=float32), 'Mean Episode Length': Array(96.6892, dtype=float32)} step=-436330496
{'Mean Episode Return': Array(39.602417, dtype=float32), 'Mean Episode Length': Array(97.273674, dtype=float32)} step=-436125696
{'Mean Episode Return': Array(39.678234, dtype=float32), 'Mean Episode Length': Array(97.250595, dtype=float32)} step=-435920896
{'Mean Episode Return': Array(39.456795, dtype=float32), 'Mean Episode Length': Array(97.26916, dtype=float32)} step=-435716096
{'Mean Episode Return': Array(39.062107, dtype=float32), 'Mean Episode Length': Array(96.405525, dtype=float32)} step=-435511296
{'Mean Episode Return': Array(39.76706, dtype=float32), 'Mean Episode Length': Array(98.1553, dtype=float32)} step=-435306496
{'Mean Episode Return': Array(39.849007, dtype=float32), 'Mean Episode Length': Array(98.095055, dtype=float32)} step=-435101696
{'Mean Episode Return': Array(39.282883, dtype=float32), 'Mean Episode Length': Array(97.14224, dtype=float32)} step=-434896896
{'Mean Episode Return': Array(39.514984, dtype=float32), 'Mean Episode Length': Array(97.430824, dtype=float32)} step=-434692096
{'Mean Episode Return': Array(39.54686, dtype=float32), 'Mean Episode Length': Array(97.34914, dtype=float32)} step=-434487296
{'Mean Episode Return': Array(39.763885, dtype=float32), 'Mean Episode Length': Array(96.8458, dtype=float32)} step=-434282496
{'Mean Episode Return': Array(39.648087, dtype=float32), 'Mean Episode Length': Array(97.50961, dtype=float32)} step=-434077696
{'Mean Episode Return': Array(39.94723, dtype=float32), 'Mean Episode Length': Array(98.67852, dtype=float32)} step=-433872896
{'Mean Episode Return': Array(39.62957, dtype=float32), 'Mean Episode Length': Array(97.37049, dtype=float32)} step=-433668096
{'Mean Episode Return': Array(39.833347, dtype=float32), 'Mean Episode Length': Array(97.35721, dtype=float32)} step=-433463296
{'Mean Episode Return': Array(39.19456, dtype=float32), 'Mean Episode Length': Array(96.74416, dtype=float32)} step=-433258496
{'Mean Episode Return': Array(39.372948, dtype=float32), 'Mean Episode Length': Array(96.42316, dtype=float32)} step=-433053696
{'Mean Episode Return': Array(39.211742, dtype=float32), 'Mean Episode Length': Array(96.72513, dtype=float32)} step=-432848896
{'Mean Episode Return': Array(41.209095, dtype=float32), 'Mean Episode Length': Array(99.58226, dtype=float32)} step=-432644096
{'Mean Episode Return': Array(39.825287, dtype=float32), 'Mean Episode Length': Array(97.22265, dtype=float32)} step=-432439296
{'Mean Episode Return': Array(39.85979, dtype=float32), 'Mean Episode Length': Array(97.39849, dtype=float32)} step=-432234496
{'Mean Episode Return': Array(39.580257, dtype=float32), 'Mean Episode Length': Array(97.14518, dtype=float32)} step=-432029696
{'Mean Episode Return': Array(39.942707, dtype=float32), 'Mean Episode Length': Array(97.5984, dtype=float32)} step=-431824896
{'Mean Episode Return': Array(39.398247, dtype=float32), 'Mean Episode Length': Array(96.96695, dtype=float32)} step=-431620096
{'Mean Episode Return': Array(38.9853, dtype=float32), 'Mean Episode Length': Array(96.074356, dtype=float32)} step=-431415296
{'Mean Episode Return': Array(39.48761, dtype=float32), 'Mean Episode Length': Array(95.97921, dtype=float32)} step=-431210496
{'Mean Episode Return': Array(40.30599, dtype=float32), 'Mean Episode Length': Array(97.931595, dtype=float32)} step=-431005696
{'Mean Episode Return': Array(39.91177, dtype=float32), 'Mean Episode Length': Array(97.4576, dtype=float32)} step=-430800896
{'Mean Episode Return': Array(39.602768, dtype=float32), 'Mean Episode Length': Array(97.37372, dtype=float32)} step=-430596096
{'Mean Episode Return': Array(39.895466, dtype=float32), 'Mean Episode Length': Array(97.67667, dtype=float32)} step=-430391296
{'Mean Episode Return': Array(39.862156, dtype=float32), 'Mean Episode Length': Array(97.58468, dtype=float32)} step=-430186496
{'Mean Episode Return': Array(40.213444, dtype=float32), 'Mean Episode Length': Array(97.57447, dtype=float32)} step=-429981696
{'Mean Episode Return': Array(39.818256, dtype=float32), 'Mean Episode Length': Array(97.39013, dtype=float32)} step=-429776896
{'Mean Episode Return': Array(39.96608, dtype=float32), 'Mean Episode Length': Array(96.90863, dtype=float32)} step=-429572096
{'Mean Episode Return': Array(39.195625, dtype=float32), 'Mean Episode Length': Array(96.358116, dtype=float32)} step=-429367296
{'Mean Episode Return': Array(39.97603, dtype=float32), 'Mean Episode Length': Array(98.04471, dtype=float32)} step=-429162496
{'Mean Episode Return': Array(39.32576, dtype=float32), 'Mean Episode Length': Array(96.39023, dtype=float32)} step=-428957696
{'Mean Episode Return': Array(39.417526, dtype=float32), 'Mean Episode Length': Array(96.51574, dtype=float32)} step=-428752896
{'Mean Episode Return': Array(39.0087, dtype=float32), 'Mean Episode Length': Array(95.84891, dtype=float32)} step=-428548096
{'Mean Episode Return': Array(39.592648, dtype=float32), 'Mean Episode Length': Array(97.47411, dtype=float32)} step=-428343296
{'Mean Episode Return': Array(39.338326, dtype=float32), 'Mean Episode Length': Array(96.67522, dtype=float32)} step=-428138496
{'Mean Episode Return': Array(39.244404, dtype=float32), 'Mean Episode Length': Array(96.551926, dtype=float32)} step=-427933696
{'Mean Episode Return': Array(39.884937, dtype=float32), 'Mean Episode Length': Array(97.21266, dtype=float32)} step=-427728896
{'Mean Episode Return': Array(40.17139, dtype=float32), 'Mean Episode Length': Array(98.20757, dtype=float32)} step=-427524096
{'Mean Episode Return': Array(39.634026, dtype=float32), 'Mean Episode Length': Array(96.72034, dtype=float32)} step=-427319296
{'Mean Episode Return': Array(39.604607, dtype=float32), 'Mean Episode Length': Array(97.06034, dtype=float32)} step=-427114496
{'Mean Episode Return': Array(39.71623, dtype=float32), 'Mean Episode Length': Array(97.350655, dtype=float32)} step=-426909696
{'Mean Episode Return': Array(40.1918, dtype=float32), 'Mean Episode Length': Array(97.951065, dtype=float32)} step=-426704896
{'Mean Episode Return': Array(39.412106, dtype=float32), 'Mean Episode Length': Array(97.411736, dtype=float32)} step=-426500096
{'Mean Episode Return': Array(40.1599, dtype=float32), 'Mean Episode Length': Array(98.02521, dtype=float32)} step=-426295296
{'Mean Episode Return': Array(40.28459, dtype=float32), 'Mean Episode Length': Array(98.81684, dtype=float32)} step=-426090496
{'Mean Episode Return': Array(40.31843, dtype=float32), 'Mean Episode Length': Array(98.57278, dtype=float32)} step=-425885696
{'Mean Episode Return': Array(39.617012, dtype=float32), 'Mean Episode Length': Array(97.25688, dtype=float32)} step=-425680896
{'Mean Episode Return': Array(39.6671, dtype=float32), 'Mean Episode Length': Array(97.67025, dtype=float32)} step=-425476096
{'Mean Episode Return': Array(39.827694, dtype=float32), 'Mean Episode Length': Array(96.3466, dtype=float32)} step=-425271296
{'Mean Episode Return': Array(39.658546, dtype=float32), 'Mean Episode Length': Array(96.345795, dtype=float32)} step=-425066496
{'Mean Episode Return': Array(39.913544, dtype=float32), 'Mean Episode Length': Array(97.53081, dtype=float32)} step=-424861696
{'Mean Episode Return': Array(39.64906, dtype=float32), 'Mean Episode Length': Array(96.706825, dtype=float32)} step=-424656896
{'Mean Episode Return': Array(39.352356, dtype=float32), 'Mean Episode Length': Array(96.073845, dtype=float32)} step=-424452096
{'Mean Episode Return': Array(39.52454, dtype=float32), 'Mean Episode Length': Array(96.68109, dtype=float32)} step=-424247296
{'Mean Episode Return': Array(39.543816, dtype=float32), 'Mean Episode Length': Array(96.554504, dtype=float32)} step=-424042496
{'Mean Episode Return': Array(39.355507, dtype=float32), 'Mean Episode Length': Array(96.57789, dtype=float32)} step=-423837696
{'Mean Episode Return': Array(40.59609, dtype=float32), 'Mean Episode Length': Array(98.21327, dtype=float32)} step=-423632896
{'Mean Episode Return': Array(39.95084, dtype=float32), 'Mean Episode Length': Array(97.50211, dtype=float32)} step=-423428096
{'Mean Episode Return': Array(39.704876, dtype=float32), 'Mean Episode Length': Array(96.53308, dtype=float32)} step=-423223296
{'Mean Episode Return': Array(40.183044, dtype=float32), 'Mean Episode Length': Array(97.5779, dtype=float32)} step=-423018496
{'Mean Episode Return': Array(39.988735, dtype=float32), 'Mean Episode Length': Array(97.066986, dtype=float32)} step=-422813696
{'Mean Episode Return': Array(39.773563, dtype=float32), 'Mean Episode Length': Array(97.988396, dtype=float32)} step=-422608896
{'Mean Episode Return': Array(39.26235, dtype=float32), 'Mean Episode Length': Array(96.50428, dtype=float32)} step=-422404096
{'Mean Episode Return': Array(39.167732, dtype=float32), 'Mean Episode Length': Array(96.25485, dtype=float32)} step=-422199296
{'Mean Episode Return': Array(39.332848, dtype=float32), 'Mean Episode Length': Array(96.088425, dtype=float32)} step=-421994496
{'Mean Episode Return': Array(40.036755, dtype=float32), 'Mean Episode Length': Array(97.27991, dtype=float32)} step=-421789696
{'Mean Episode Return': Array(39.827175, dtype=float32), 'Mean Episode Length': Array(97.04843, dtype=float32)} step=-421584896
{'Mean Episode Return': Array(39.504555, dtype=float32), 'Mean Episode Length': Array(97.20258, dtype=float32)} step=-421380096
{'Mean Episode Return': Array(39.638134, dtype=float32), 'Mean Episode Length': Array(97.05869, dtype=float32)} step=-421175296
{'Mean Episode Return': Array(39.803936, dtype=float32), 'Mean Episode Length': Array(96.97165, dtype=float32)} step=-420970496
{'Mean Episode Return': Array(39.76974, dtype=float32), 'Mean Episode Length': Array(97.61025, dtype=float32)} step=-420765696
{'Mean Episode Return': Array(39.10347, dtype=float32), 'Mean Episode Length': Array(96.6304, dtype=float32)} step=-420560896
{'Mean Episode Return': Array(39.526577, dtype=float32), 'Mean Episode Length': Array(96.75704, dtype=float32)} step=-420356096
{'Mean Episode Return': Array(39.816692, dtype=float32), 'Mean Episode Length': Array(97.81164, dtype=float32)} step=-420151296
{'Mean Episode Return': Array(39.836094, dtype=float32), 'Mean Episode Length': Array(98.0814, dtype=float32)} step=-419946496
{'Mean Episode Return': Array(39.24112, dtype=float32), 'Mean Episode Length': Array(96.37914, dtype=float32)} step=-419741696
{'Mean Episode Return': Array(39.317238, dtype=float32), 'Mean Episode Length': Array(97.029106, dtype=float32)} step=-419536896
{'Mean Episode Return': Array(40.0688, dtype=float32), 'Mean Episode Length': Array(97.88511, dtype=float32)} step=-419332096
{'Mean Episode Return': Array(39.27856, dtype=float32), 'Mean Episode Length': Array(96.15619, dtype=float32)} step=-419127296
{'Mean Episode Return': Array(39.4308, dtype=float32), 'Mean Episode Length': Array(96.56726, dtype=float32)} step=-418922496
{'Mean Episode Return': Array(39.73269, dtype=float32), 'Mean Episode Length': Array(97.08846, dtype=float32)} step=-418717696
{'Mean Episode Return': Array(39.829742, dtype=float32), 'Mean Episode Length': Array(96.95765, dtype=float32)} step=-418512896
{'Mean Episode Return': Array(39.27786, dtype=float32), 'Mean Episode Length': Array(96.33759, dtype=float32)} step=-418308096
{'Mean Episode Return': Array(38.945988, dtype=float32), 'Mean Episode Length': Array(95.75887, dtype=float32)} step=-418103296
{'Mean Episode Return': Array(39.541946, dtype=float32), 'Mean Episode Length': Array(96.90237, dtype=float32)} step=-417898496
{'Mean Episode Return': Array(39.42686, dtype=float32), 'Mean Episode Length': Array(97.23286, dtype=float32)} step=-417693696
{'Mean Episode Return': Array(39.756687, dtype=float32), 'Mean Episode Length': Array(96.80095, dtype=float32)} step=-417488896
{'Mean Episode Return': Array(39.140118, dtype=float32), 'Mean Episode Length': Array(96.54186, dtype=float32)} step=-417284096
{'Mean Episode Return': Array(40.076725, dtype=float32), 'Mean Episode Length': Array(98.25942, dtype=float32)} step=-417079296
{'Mean Episode Return': Array(39.81935, dtype=float32), 'Mean Episode Length': Array(97.44327, dtype=float32)} step=-416874496
{'Mean Episode Return': Array(40.361256, dtype=float32), 'Mean Episode Length': Array(98.43718, dtype=float32)} step=-416669696
{'Mean Episode Return': Array(39.306847, dtype=float32), 'Mean Episode Length': Array(96.63223, dtype=float32)} step=-416464896
{'Mean Episode Return': Array(39.094593, dtype=float32), 'Mean Episode Length': Array(96.63559, dtype=float32)} step=-416260096
{'Mean Episode Return': Array(39.961933, dtype=float32), 'Mean Episode Length': Array(97.23283, dtype=float32)} step=-416055296
{'Mean Episode Return': Array(38.988747, dtype=float32), 'Mean Episode Length': Array(95.886246, dtype=float32)} step=-415850496
{'Mean Episode Return': Array(40.70319, dtype=float32), 'Mean Episode Length': Array(99.39584, dtype=float32)} step=-415645696
{'Mean Episode Return': Array(39.865456, dtype=float32), 'Mean Episode Length': Array(96.92435, dtype=float32)} step=-415440896
{'Mean Episode Return': Array(39.5768, dtype=float32), 'Mean Episode Length': Array(97.82821, dtype=float32)} step=-415236096
{'Mean Episode Return': Array(40.174816, dtype=float32), 'Mean Episode Length': Array(98.23355, dtype=float32)} step=-415031296
{'Mean Episode Return': Array(39.817722, dtype=float32), 'Mean Episode Length': Array(97.0464, dtype=float32)} step=-414826496
{'Mean Episode Return': Array(39.381092, dtype=float32), 'Mean Episode Length': Array(96.320114, dtype=float32)} step=-414621696
{'Mean Episode Return': Array(39.290615, dtype=float32), 'Mean Episode Length': Array(96.26626, dtype=float32)} step=-414416896
{'Mean Episode Return': Array(40.03317, dtype=float32), 'Mean Episode Length': Array(97.0604, dtype=float32)} step=-414212096
{'Mean Episode Return': Array(39.441723, dtype=float32), 'Mean Episode Length': Array(96.371346, dtype=float32)} step=-414007296
{'Mean Episode Return': Array(39.755398, dtype=float32), 'Mean Episode Length': Array(97.10024, dtype=float32)} step=-413802496
{'Mean Episode Return': Array(39.491978, dtype=float32), 'Mean Episode Length': Array(96.96192, dtype=float32)} step=-413597696
{'Mean Episode Return': Array(39.24951, dtype=float32), 'Mean Episode Length': Array(96.60272, dtype=float32)} step=-413392896
{'Mean Episode Return': Array(39.133877, dtype=float32), 'Mean Episode Length': Array(96.54516, dtype=float32)} step=-413188096
{'Mean Episode Return': Array(39.316116, dtype=float32), 'Mean Episode Length': Array(96.9843, dtype=float32)} step=-412983296
{'Mean Episode Return': Array(39.293186, dtype=float32), 'Mean Episode Length': Array(96.40675, dtype=float32)} step=-412778496
{'Mean Episode Return': Array(39.8261, dtype=float32), 'Mean Episode Length': Array(98.02563, dtype=float32)} step=-412573696
{'Mean Episode Return': Array(38.94285, dtype=float32), 'Mean Episode Length': Array(95.965416, dtype=float32)} step=-412368896
{'Mean Episode Return': Array(40.019962, dtype=float32), 'Mean Episode Length': Array(97.82736, dtype=float32)} step=-412164096
{'Mean Episode Return': Array(39.308456, dtype=float32), 'Mean Episode Length': Array(96.50712, dtype=float32)} step=-411959296
{'Mean Episode Return': Array(39.9041, dtype=float32), 'Mean Episode Length': Array(97.39387, dtype=float32)} step=-411754496
{'Mean Episode Return': Array(38.9772, dtype=float32), 'Mean Episode Length': Array(95.50475, dtype=float32)} step=-411549696
{'Mean Episode Return': Array(39.834454, dtype=float32), 'Mean Episode Length': Array(97.62261, dtype=float32)} step=-411344896
