Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(435.42896, dtype=float32), 'Mean Episode Length': Array(591.62195, dtype=float32)} step=227225600
{'Mean Episode Return': Array(521.72485, dtype=float32), 'Mean Episode Length': Array(695.2933, dtype=float32)} step=227276800
{'Mean Episode Return': Array(454.53143, dtype=float32), 'Mean Episode Length': Array(612.11365, dtype=float32)} step=227328000
{'Mean Episode Return': Array(488.3451, dtype=float32), 'Mean Episode Length': Array(655.39777, dtype=float32)} step=227379200
{'Mean Episode Return': Array(512.33575, dtype=float32), 'Mean Episode Length': Array(679.70105, dtype=float32)} step=227430400
{'Mean Episode Return': Array(482.26505, dtype=float32), 'Mean Episode Length': Array(642.8387, dtype=float32)} step=227481600
{'Mean Episode Return': Array(442.636, dtype=float32), 'Mean Episode Length': Array(595.3929, dtype=float32)} step=227532800
{'Mean Episode Return': Array(519.1724, dtype=float32), 'Mean Episode Length': Array(690.3778, dtype=float32)} step=227584000
{'Mean Episode Return': Array(463.9956, dtype=float32), 'Mean Episode Length': Array(623.86206, dtype=float32)} step=227635200
{'Mean Episode Return': Array(423.05252, dtype=float32), 'Mean Episode Length': Array(573.8513, dtype=float32)} step=227686400
{'Mean Episode Return': Array(516.1032, dtype=float32), 'Mean Episode Length': Array(690.8246, dtype=float32)} step=227737600
{'Mean Episode Return': Array(430.99078, dtype=float32), 'Mean Episode Length': Array(586.0617, dtype=float32)} step=227788800
{'Mean Episode Return': Array(448.52002, dtype=float32), 'Mean Episode Length': Array(608.5334, dtype=float32)} step=227840000
{'Mean Episode Return': Array(451.08276, dtype=float32), 'Mean Episode Length': Array(608.60974, dtype=float32)} step=227891200
{'Mean Episode Return': Array(481.75586, dtype=float32), 'Mean Episode Length': Array(649.6265, dtype=float32)} step=227942400
{'Mean Episode Return': Array(488.1353, dtype=float32), 'Mean Episode Length': Array(653.2099, dtype=float32)} step=227993600
{'Mean Episode Return': Array(521.5063, dtype=float32), 'Mean Episode Length': Array(699.82544, dtype=float32)} step=228044800
{'Mean Episode Return': Array(483.4435, dtype=float32), 'Mean Episode Length': Array(648.6533, dtype=float32)} step=228096000
{'Mean Episode Return': Array(567.6473, dtype=float32), 'Mean Episode Length': Array(751.7342, dtype=float32)} step=228147200
{'Mean Episode Return': Array(452.40796, dtype=float32), 'Mean Episode Length': Array(611.8648, dtype=float32)} step=228198400
{'Mean Episode Return': Array(546.5306, dtype=float32), 'Mean Episode Length': Array(724.5, dtype=float32)} step=228249600
{'Mean Episode Return': Array(491.87198, dtype=float32), 'Mean Episode Length': Array(660.52856, dtype=float32)} step=228300800
{'Mean Episode Return': Array(545.52844, dtype=float32), 'Mean Episode Length': Array(725.7778, dtype=float32)} step=228352000
{'Mean Episode Return': Array(585.5149, dtype=float32), 'Mean Episode Length': Array(775.1528, dtype=float32)} step=228403200
{'Mean Episode Return': Array(531.86633, dtype=float32), 'Mean Episode Length': Array(705.94116, dtype=float32)} step=228454400
{'Mean Episode Return': Array(496.3412, dtype=float32), 'Mean Episode Length': Array(659.6184, dtype=float32)} step=228505600
{'Mean Episode Return': Array(571.69946, dtype=float32), 'Mean Episode Length': Array(757.9594, dtype=float32)} step=228556800
{'Mean Episode Return': Array(549.16895, dtype=float32), 'Mean Episode Length': Array(729.359, dtype=float32)} step=228608000
{'Mean Episode Return': Array(529.35614, dtype=float32), 'Mean Episode Length': Array(701.14813, dtype=float32)} step=228659200
{'Mean Episode Return': Array(530.69446, dtype=float32), 'Mean Episode Length': Array(706.3692, dtype=float32)} step=228710400
{'Mean Episode Return': Array(486.89297, dtype=float32), 'Mean Episode Length': Array(647.9216, dtype=float32)} step=228761600
{'Mean Episode Return': Array(518.8701, dtype=float32), 'Mean Episode Length': Array(690.5065, dtype=float32)} step=228812800
{'Mean Episode Return': Array(518.92346, dtype=float32), 'Mean Episode Length': Array(690.9822, dtype=float32)} step=228864000
{'Mean Episode Return': Array(495.0635, dtype=float32), 'Mean Episode Length': Array(664.43994, dtype=float32)} step=228915200
{'Mean Episode Return': Array(527.85516, dtype=float32), 'Mean Episode Length': Array(707.95, dtype=float32)} step=228966400
{'Mean Episode Return': Array(539.17816, dtype=float32), 'Mean Episode Length': Array(714.29486, dtype=float32)} step=229017600
{'Mean Episode Return': Array(460.3527, dtype=float32), 'Mean Episode Length': Array(619.28375, dtype=float32)} step=229068800
{'Mean Episode Return': Array(555.49396, dtype=float32), 'Mean Episode Length': Array(736.99994, dtype=float32)} step=229120000
{'Mean Episode Return': Array(527.1155, dtype=float32), 'Mean Episode Length': Array(703.30865, dtype=float32)} step=229171200
{'Mean Episode Return': Array(471.19455, dtype=float32), 'Mean Episode Length': Array(631.26373, dtype=float32)} step=229222400
{'Mean Episode Return': Array(506.8172, dtype=float32), 'Mean Episode Length': Array(674.1918, dtype=float32)} step=229273600
{'Mean Episode Return': Array(538.17596, dtype=float32), 'Mean Episode Length': Array(715.34845, dtype=float32)} step=229324800
{'Mean Episode Return': Array(524.28033, dtype=float32), 'Mean Episode Length': Array(698.5953, dtype=float32)} step=229376000
{'Mean Episode Return': Array(582.1382, dtype=float32), 'Mean Episode Length': Array(770.0923, dtype=float32)} step=229427200
{'Mean Episode Return': Array(550.3854, dtype=float32), 'Mean Episode Length': Array(730.747, dtype=float32)} step=229478400
{'Mean Episode Return': Array(526.15546, dtype=float32), 'Mean Episode Length': Array(705.7625, dtype=float32)} step=229529600
{'Mean Episode Return': Array(525.1715, dtype=float32), 'Mean Episode Length': Array(701.3513, dtype=float32)} step=229580800
{'Mean Episode Return': Array(535.73926, dtype=float32), 'Mean Episode Length': Array(714.2375, dtype=float32)} step=229632000
{'Mean Episode Return': Array(489.2618, dtype=float32), 'Mean Episode Length': Array(656.5897, dtype=float32)} step=229683200
{'Mean Episode Return': Array(495.238, dtype=float32), 'Mean Episode Length': Array(666.0448, dtype=float32)} step=229734400
{'Mean Episode Return': Array(456.78546, dtype=float32), 'Mean Episode Length': Array(615.3215, dtype=float32)} step=229785600
{'Mean Episode Return': Array(571.0109, dtype=float32), 'Mean Episode Length': Array(759.4923, dtype=float32)} step=229836800
{'Mean Episode Return': Array(429.8949, dtype=float32), 'Mean Episode Length': Array(585.49316, dtype=float32)} step=229888000
{'Mean Episode Return': Array(568.244, dtype=float32), 'Mean Episode Length': Array(754.62714, dtype=float32)} step=229939200
{'Mean Episode Return': Array(553.38306, dtype=float32), 'Mean Episode Length': Array(730.97144, dtype=float32)} step=229990400
{'Mean Episode Return': Array(561.9845, dtype=float32), 'Mean Episode Length': Array(743.8636, dtype=float32)} step=230041600
{'Mean Episode Return': Array(559.3083, dtype=float32), 'Mean Episode Length': Array(737.169, dtype=float32)} step=230092800
{'Mean Episode Return': Array(549.53754, dtype=float32), 'Mean Episode Length': Array(729.6094, dtype=float32)} step=230144000
{'Mean Episode Return': Array(519.5527, dtype=float32), 'Mean Episode Length': Array(692.17444, dtype=float32)} step=230195200
{'Mean Episode Return': Array(633.0716, dtype=float32), 'Mean Episode Length': Array(830.5714, dtype=float32)} step=230246400
{'Mean Episode Return': Array(542.1343, dtype=float32), 'Mean Episode Length': Array(718.47943, dtype=float32)} step=230297600
{'Mean Episode Return': Array(444.6847, dtype=float32), 'Mean Episode Length': Array(598.1594, dtype=float32)} step=230348800
{'Mean Episode Return': Array(609.1399, dtype=float32), 'Mean Episode Length': Array(801.79224, dtype=float32)} step=230400000
{'Mean Episode Return': Array(465.50702, dtype=float32), 'Mean Episode Length': Array(623.8551, dtype=float32)} step=230451200
{'Mean Episode Return': Array(532.3984, dtype=float32), 'Mean Episode Length': Array(709.92773, dtype=float32)} step=230502400
{'Mean Episode Return': Array(545.89526, dtype=float32), 'Mean Episode Length': Array(723.7595, dtype=float32)} step=230553600
{'Mean Episode Return': Array(515.5905, dtype=float32), 'Mean Episode Length': Array(692.5977, dtype=float32)} step=230604800
{'Mean Episode Return': Array(531.13586, dtype=float32), 'Mean Episode Length': Array(711.4937, dtype=float32)} step=230656000
{'Mean Episode Return': Array(505.217, dtype=float32), 'Mean Episode Length': Array(679.4024, dtype=float32)} step=230707200
{'Mean Episode Return': Array(463.97992, dtype=float32), 'Mean Episode Length': Array(625.1829, dtype=float32)} step=230758400
{'Mean Episode Return': Array(468.53458, dtype=float32), 'Mean Episode Length': Array(629.41174, dtype=float32)} step=230809600
{'Mean Episode Return': Array(463.73447, dtype=float32), 'Mean Episode Length': Array(625.14813, dtype=float32)} step=230860800
{'Mean Episode Return': Array(486.1259, dtype=float32), 'Mean Episode Length': Array(653.6264, dtype=float32)} step=230912000
{'Mean Episode Return': Array(459.23145, dtype=float32), 'Mean Episode Length': Array(620.74023, dtype=float32)} step=230963200
{'Mean Episode Return': Array(462.87393, dtype=float32), 'Mean Episode Length': Array(628.7763, dtype=float32)} step=231014400
{'Mean Episode Return': Array(491.9997, dtype=float32), 'Mean Episode Length': Array(658.9605, dtype=float32)} step=231065600
{'Mean Episode Return': Array(454.39175, dtype=float32), 'Mean Episode Length': Array(617.9167, dtype=float32)} step=231116800
{'Mean Episode Return': Array(407.7793, dtype=float32), 'Mean Episode Length': Array(558.44446, dtype=float32)} step=231168000
{'Mean Episode Return': Array(516.6644, dtype=float32), 'Mean Episode Length': Array(691.2023, dtype=float32)} step=231219200
{'Mean Episode Return': Array(478.67737, dtype=float32), 'Mean Episode Length': Array(639.381, dtype=float32)} step=231270400
{'Mean Episode Return': Array(532.44196, dtype=float32), 'Mean Episode Length': Array(709.63495, dtype=float32)} step=231321600
{'Mean Episode Return': Array(482.84225, dtype=float32), 'Mean Episode Length': Array(647.63495, dtype=float32)} step=231372800
{'Mean Episode Return': Array(475.68405, dtype=float32), 'Mean Episode Length': Array(638.9024, dtype=float32)} step=231424000
{'Mean Episode Return': Array(494.7216, dtype=float32), 'Mean Episode Length': Array(658.75757, dtype=float32)} step=231475200
{'Mean Episode Return': Array(548.42896, dtype=float32), 'Mean Episode Length': Array(728.62665, dtype=float32)} step=231526400
{'Mean Episode Return': Array(500.4473, dtype=float32), 'Mean Episode Length': Array(669.1948, dtype=float32)} step=231577600
{'Mean Episode Return': Array(496.51334, dtype=float32), 'Mean Episode Length': Array(668.06525, dtype=float32)} step=231628800
{'Mean Episode Return': Array(558.6636, dtype=float32), 'Mean Episode Length': Array(742.1695, dtype=float32)} step=231680000
{'Mean Episode Return': Array(506.09814, dtype=float32), 'Mean Episode Length': Array(679.8148, dtype=float32)} step=231731200
{'Mean Episode Return': Array(473.16498, dtype=float32), 'Mean Episode Length': Array(633.88464, dtype=float32)} step=231782400
{'Mean Episode Return': Array(565.87085, dtype=float32), 'Mean Episode Length': Array(749.3935, dtype=float32)} step=231833600
{'Mean Episode Return': Array(455.6867, dtype=float32), 'Mean Episode Length': Array(615.8732, dtype=float32)} step=231884800
{'Mean Episode Return': Array(493.85178, dtype=float32), 'Mean Episode Length': Array(661.55, dtype=float32)} step=231936000
{'Mean Episode Return': Array(547.8167, dtype=float32), 'Mean Episode Length': Array(725.22723, dtype=float32)} step=231987200
{'Mean Episode Return': Array(505.16403, dtype=float32), 'Mean Episode Length': Array(677.12, dtype=float32)} step=232038400
{'Mean Episode Return': Array(446.65985, dtype=float32), 'Mean Episode Length': Array(605.0921, dtype=float32)} step=232089600
{'Mean Episode Return': Array(536.0821, dtype=float32), 'Mean Episode Length': Array(715.90125, dtype=float32)} step=232140800
{'Mean Episode Return': Array(498.7501, dtype=float32), 'Mean Episode Length': Array(667.9342, dtype=float32)} step=232192000
{'Mean Episode Return': Array(505.81213, dtype=float32), 'Mean Episode Length': Array(676.8959, dtype=float32)} step=232243200
{'Mean Episode Return': Array(522.09515, dtype=float32), 'Mean Episode Length': Array(697.15295, dtype=float32)} step=232294400
{'Mean Episode Return': Array(524.14276, dtype=float32), 'Mean Episode Length': Array(700.66125, dtype=float32)} step=232345600
{'Mean Episode Return': Array(350.00598, dtype=float32), 'Mean Episode Length': Array(493.73972, dtype=float32)} step=232396800
{'Mean Episode Return': Array(504.29575, dtype=float32), 'Mean Episode Length': Array(677.4146, dtype=float32)} step=232448000
{'Mean Episode Return': Array(480.5888, dtype=float32), 'Mean Episode Length': Array(647.5606, dtype=float32)} step=232499200
{'Mean Episode Return': Array(541.4636, dtype=float32), 'Mean Episode Length': Array(718.8718, dtype=float32)} step=232550400
{'Mean Episode Return': Array(523.5282, dtype=float32), 'Mean Episode Length': Array(697.22076, dtype=float32)} step=232601600
{'Mean Episode Return': Array(579.427, dtype=float32), 'Mean Episode Length': Array(767.9512, dtype=float32)} step=232652800
{'Mean Episode Return': Array(473.3088, dtype=float32), 'Mean Episode Length': Array(638.36206, dtype=float32)} step=232704000
{'Mean Episode Return': Array(541.9027, dtype=float32), 'Mean Episode Length': Array(719.5333, dtype=float32)} step=232755200
{'Mean Episode Return': Array(560.2628, dtype=float32), 'Mean Episode Length': Array(752.4923, dtype=float32)} step=232806400
{'Mean Episode Return': Array(505.44867, dtype=float32), 'Mean Episode Length': Array(677.7069, dtype=float32)} step=232857600
{'Mean Episode Return': Array(551.78033, dtype=float32), 'Mean Episode Length': Array(731.8871, dtype=float32)} step=232908800
{'Mean Episode Return': Array(555.8403, dtype=float32), 'Mean Episode Length': Array(737.8875, dtype=float32)} step=232960000
{'Mean Episode Return': Array(488.70358, dtype=float32), 'Mean Episode Length': Array(657.33826, dtype=float32)} step=233011200
{'Mean Episode Return': Array(530.42706, dtype=float32), 'Mean Episode Length': Array(710.6901, dtype=float32)} step=233062400
{'Mean Episode Return': Array(508.8911, dtype=float32), 'Mean Episode Length': Array(688.35004, dtype=float32)} step=233113600
{'Mean Episode Return': Array(437.9721, dtype=float32), 'Mean Episode Length': Array(607.2143, dtype=float32)} step=233164800
{'Mean Episode Return': Array(473.33707, dtype=float32), 'Mean Episode Length': Array(644.4875, dtype=float32)} step=233216000
{'Mean Episode Return': Array(514.9607, dtype=float32), 'Mean Episode Length': Array(697.39996, dtype=float32)} step=233267200
{'Mean Episode Return': Array(517.9075, dtype=float32), 'Mean Episode Length': Array(699., dtype=float32)} step=233318400
{'Mean Episode Return': Array(423.34576, dtype=float32), 'Mean Episode Length': Array(587.6154, dtype=float32)} step=233369600
{'Mean Episode Return': Array(493.54828, dtype=float32), 'Mean Episode Length': Array(671.5, dtype=float32)} step=233420800
{'Mean Episode Return': Array(485.4875, dtype=float32), 'Mean Episode Length': Array(658.4815, dtype=float32)} step=233472000
{'Mean Episode Return': Array(457.45508, dtype=float32), 'Mean Episode Length': Array(624.80554, dtype=float32)} step=233523200
{'Mean Episode Return': Array(470.93082, dtype=float32), 'Mean Episode Length': Array(642.1829, dtype=float32)} step=233574400
{'Mean Episode Return': Array(507.74738, dtype=float32), 'Mean Episode Length': Array(691.8375, dtype=float32)} step=233625600
{'Mean Episode Return': Array(464.89084, dtype=float32), 'Mean Episode Length': Array(634.70966, dtype=float32)} step=233676800
{'Mean Episode Return': Array(510.92545, dtype=float32), 'Mean Episode Length': Array(693.15, dtype=float32)} step=233728000
{'Mean Episode Return': Array(547.00854, dtype=float32), 'Mean Episode Length': Array(736.45715, dtype=float32)} step=233779200
{'Mean Episode Return': Array(501.54855, dtype=float32), 'Mean Episode Length': Array(679.1429, dtype=float32)} step=233830400
{'Mean Episode Return': Array(448.3619, dtype=float32), 'Mean Episode Length': Array(614.4167, dtype=float32)} step=233881600
{'Mean Episode Return': Array(478.86917, dtype=float32), 'Mean Episode Length': Array(662.9535, dtype=float32)} step=233932800
{'Mean Episode Return': Array(492.82214, dtype=float32), 'Mean Episode Length': Array(668.8615, dtype=float32)} step=233984000
{'Mean Episode Return': Array(502.23584, dtype=float32), 'Mean Episode Length': Array(682.2363, dtype=float32)} step=234035200
{'Mean Episode Return': Array(497.8941, dtype=float32), 'Mean Episode Length': Array(674.20544, dtype=float32)} step=234086400
{'Mean Episode Return': Array(493.35693, dtype=float32), 'Mean Episode Length': Array(671.9231, dtype=float32)} step=234137600
{'Mean Episode Return': Array(588.45087, dtype=float32), 'Mean Episode Length': Array(781.84283, dtype=float32)} step=234188800
{'Mean Episode Return': Array(521.49475, dtype=float32), 'Mean Episode Length': Array(703.8434, dtype=float32)} step=234240000
{'Mean Episode Return': Array(576.59125, dtype=float32), 'Mean Episode Length': Array(765.4487, dtype=float32)} step=234291200
{'Mean Episode Return': Array(556.82733, dtype=float32), 'Mean Episode Length': Array(740.4605, dtype=float32)} step=234342400
{'Mean Episode Return': Array(530.9642, dtype=float32), 'Mean Episode Length': Array(710.7534, dtype=float32)} step=234393600
{'Mean Episode Return': Array(467.64987, dtype=float32), 'Mean Episode Length': Array(635.9672, dtype=float32)} step=234444800
{'Mean Episode Return': Array(558.1626, dtype=float32), 'Mean Episode Length': Array(742.82526, dtype=float32)} step=234496000
{'Mean Episode Return': Array(537.44275, dtype=float32), 'Mean Episode Length': Array(718.5417, dtype=float32)} step=234547200
{'Mean Episode Return': Array(531.7127, dtype=float32), 'Mean Episode Length': Array(710.7012, dtype=float32)} step=234598400
{'Mean Episode Return': Array(503.84906, dtype=float32), 'Mean Episode Length': Array(675.9681, dtype=float32)} step=234649600
{'Mean Episode Return': Array(527.0602, dtype=float32), 'Mean Episode Length': Array(701.5625, dtype=float32)} step=234700800
{'Mean Episode Return': Array(434.28836, dtype=float32), 'Mean Episode Length': Array(592.2567, dtype=float32)} step=234752000
{'Mean Episode Return': Array(500.74738, dtype=float32), 'Mean Episode Length': Array(674.3333, dtype=float32)} step=234803200
{'Mean Episode Return': Array(463.41153, dtype=float32), 'Mean Episode Length': Array(625.6533, dtype=float32)} step=234854400
{'Mean Episode Return': Array(495.91107, dtype=float32), 'Mean Episode Length': Array(663.94446, dtype=float32)} step=234905600
{'Mean Episode Return': Array(447.02798, dtype=float32), 'Mean Episode Length': Array(612.7414, dtype=float32)} step=234956800
{'Mean Episode Return': Array(471.95978, dtype=float32), 'Mean Episode Length': Array(638.04767, dtype=float32)} step=235008000
{'Mean Episode Return': Array(527.10944, dtype=float32), 'Mean Episode Length': Array(699.32074, dtype=float32)} step=235059200
{'Mean Episode Return': Array(526.1653, dtype=float32), 'Mean Episode Length': Array(701.5455, dtype=float32)} step=235110400
{'Mean Episode Return': Array(544.7095, dtype=float32), 'Mean Episode Length': Array(723.77216, dtype=float32)} step=235161600
{'Mean Episode Return': Array(521.1986, dtype=float32), 'Mean Episode Length': Array(693.1642, dtype=float32)} step=235212800
{'Mean Episode Return': Array(558.5244, dtype=float32), 'Mean Episode Length': Array(743.1358, dtype=float32)} step=235264000
{'Mean Episode Return': Array(543.75037, dtype=float32), 'Mean Episode Length': Array(724.74243, dtype=float32)} step=235315200
{'Mean Episode Return': Array(482.87686, dtype=float32), 'Mean Episode Length': Array(656.20776, dtype=float32)} step=235366400
{'Mean Episode Return': Array(470.2722, dtype=float32), 'Mean Episode Length': Array(638.8049, dtype=float32)} step=235417600
{'Mean Episode Return': Array(458.54156, dtype=float32), 'Mean Episode Length': Array(625.7297, dtype=float32)} step=235468800
{'Mean Episode Return': Array(538.46814, dtype=float32), 'Mean Episode Length': Array(720.34546, dtype=float32)} step=235520000
{'Mean Episode Return': Array(433.45032, dtype=float32), 'Mean Episode Length': Array(590.82556, dtype=float32)} step=235571200
{'Mean Episode Return': Array(483.7253, dtype=float32), 'Mean Episode Length': Array(657.837, dtype=float32)} step=235622400
{'Mean Episode Return': Array(470.4792, dtype=float32), 'Mean Episode Length': Array(638.31396, dtype=float32)} step=235673600
{'Mean Episode Return': Array(521.6743, dtype=float32), 'Mean Episode Length': Array(705.4271, dtype=float32)} step=235724800
{'Mean Episode Return': Array(476.26984, dtype=float32), 'Mean Episode Length': Array(642.19794, dtype=float32)} step=235776000
{'Mean Episode Return': Array(474.9037, dtype=float32), 'Mean Episode Length': Array(645.3059, dtype=float32)} step=235827200
{'Mean Episode Return': Array(441.56033, dtype=float32), 'Mean Episode Length': Array(602.48517, dtype=float32)} step=235878400
{'Mean Episode Return': Array(444.6606, dtype=float32), 'Mean Episode Length': Array(607.3625, dtype=float32)} step=235929600
{'Mean Episode Return': Array(399.09204, dtype=float32), 'Mean Episode Length': Array(554.375, dtype=float32)} step=235980800
{'Mean Episode Return': Array(477.15942, dtype=float32), 'Mean Episode Length': Array(648.01514, dtype=float32)} step=236032000
{'Mean Episode Return': Array(355.22992, dtype=float32), 'Mean Episode Length': Array(495.06848, dtype=float32)} step=236083200
{'Mean Episode Return': Array(516.86755, dtype=float32), 'Mean Episode Length': Array(698.3571, dtype=float32)} step=236134400
{'Mean Episode Return': Array(475.36896, dtype=float32), 'Mean Episode Length': Array(644.11597, dtype=float32)} step=236185600
{'Mean Episode Return': Array(435.181, dtype=float32), 'Mean Episode Length': Array(593.3667, dtype=float32)} step=236236800
{'Mean Episode Return': Array(562.17944, dtype=float32), 'Mean Episode Length': Array(751.127, dtype=float32)} step=236288000
{'Mean Episode Return': Array(562.32166, dtype=float32), 'Mean Episode Length': Array(752.9286, dtype=float32)} step=236339200
{'Mean Episode Return': Array(557.97614, dtype=float32), 'Mean Episode Length': Array(741.43634, dtype=float32)} step=236390400
{'Mean Episode Return': Array(467.5023, dtype=float32), 'Mean Episode Length': Array(627.3279, dtype=float32)} step=236441600
{'Mean Episode Return': Array(475.23666, dtype=float32), 'Mean Episode Length': Array(643.23285, dtype=float32)} step=236492800
{'Mean Episode Return': Array(541.0357, dtype=float32), 'Mean Episode Length': Array(721.1333, dtype=float32)} step=236544000
{'Mean Episode Return': Array(535.1213, dtype=float32), 'Mean Episode Length': Array(705.96155, dtype=float32)} step=236595200
{'Mean Episode Return': Array(540.3802, dtype=float32), 'Mean Episode Length': Array(719.3374, dtype=float32)} step=236646400
{'Mean Episode Return': Array(512.35394, dtype=float32), 'Mean Episode Length': Array(680.95184, dtype=float32)} step=236697600
{'Mean Episode Return': Array(548.93256, dtype=float32), 'Mean Episode Length': Array(729.92206, dtype=float32)} step=236748800
{'Mean Episode Return': Array(525.90753, dtype=float32), 'Mean Episode Length': Array(701.73615, dtype=float32)} step=236800000
{'Mean Episode Return': Array(509.17276, dtype=float32), 'Mean Episode Length': Array(683.2921, dtype=float32)} step=236851200
{'Mean Episode Return': Array(527.33374, dtype=float32), 'Mean Episode Length': Array(704.0101, dtype=float32)} step=236902400
{'Mean Episode Return': Array(531.4481, dtype=float32), 'Mean Episode Length': Array(703.70886, dtype=float32)} step=236953600
{'Mean Episode Return': Array(510.00943, dtype=float32), 'Mean Episode Length': Array(682.1494, dtype=float32)} step=237004800
{'Mean Episode Return': Array(481.76804, dtype=float32), 'Mean Episode Length': Array(646.9231, dtype=float32)} step=237056000
{'Mean Episode Return': Array(557.7059, dtype=float32), 'Mean Episode Length': Array(737.31995, dtype=float32)} step=237107200
{'Mean Episode Return': Array(460.2742, dtype=float32), 'Mean Episode Length': Array(619.54663, dtype=float32)} step=237158400
{'Mean Episode Return': Array(471.25732, dtype=float32), 'Mean Episode Length': Array(630.9189, dtype=float32)} step=237209600
{'Mean Episode Return': Array(483.2871, dtype=float32), 'Mean Episode Length': Array(647.4338, dtype=float32)} step=237260800
{'Mean Episode Return': Array(528.545, dtype=float32), 'Mean Episode Length': Array(707.24615, dtype=float32)} step=237312000
{'Mean Episode Return': Array(417.96024, dtype=float32), 'Mean Episode Length': Array(568.2687, dtype=float32)} step=237363200
{'Validation Info/Mean Episode Return': Array(36.639793, dtype=float32), 'Validation Info/Mean Episode Length': Array(68.5, dtype=float32)} step=237363200
{'Mean Episode Return': Array(421.47876, dtype=float32), 'Mean Episode Length': Array(575.53735, dtype=float32)} step=237414400
{'Mean Episode Return': Array(439.36856, dtype=float32), 'Mean Episode Length': Array(596.07574, dtype=float32)} step=237465600
{'Mean Episode Return': Array(534.527, dtype=float32), 'Mean Episode Length': Array(713.3175, dtype=float32)} step=237516800
{'Mean Episode Return': Array(532.8718, dtype=float32), 'Mean Episode Length': Array(709.2817, dtype=float32)} step=237568000
{'Mean Episode Return': Array(526.9381, dtype=float32), 'Mean Episode Length': Array(704.4026, dtype=float32)} step=237619200
{'Mean Episode Return': Array(514.96454, dtype=float32), 'Mean Episode Length': Array(684.1393, dtype=float32)} step=237670400
{'Mean Episode Return': Array(553.8199, dtype=float32), 'Mean Episode Length': Array(735.03656, dtype=float32)} step=237721600
{'Mean Episode Return': Array(466.70334, dtype=float32), 'Mean Episode Length': Array(628.33765, dtype=float32)} step=237772800
{'Mean Episode Return': Array(496.4734, dtype=float32), 'Mean Episode Length': Array(666.3375, dtype=float32)} step=237824000
{'Mean Episode Return': Array(550.49023, dtype=float32), 'Mean Episode Length': Array(732.6875, dtype=float32)} step=237875200
