Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.486301, dtype=float32), 'Mean Episode Length': Array(82.30303, dtype=float32)} step=452556800
{'Mean Episode Return': Array(6.6809115, dtype=float32), 'Mean Episode Length': Array(84.52217, dtype=float32)} step=452608000
{'Mean Episode Return': Array(6.532636, dtype=float32), 'Mean Episode Length': Array(81.1395, dtype=float32)} step=452659200
{'Mean Episode Return': Array(6.51046, dtype=float32), 'Mean Episode Length': Array(81.29195, dtype=float32)} step=452710400
{'Mean Episode Return': Array(6.97209, dtype=float32), 'Mean Episode Length': Array(83.99685, dtype=float32)} step=452761600
{'Mean Episode Return': Array(6.509751, dtype=float32), 'Mean Episode Length': Array(82.10985, dtype=float32)} step=452812800
{'Mean Episode Return': Array(6.522524, dtype=float32), 'Mean Episode Length': Array(83.666115, dtype=float32)} step=452864000
{'Mean Episode Return': Array(6.576147, dtype=float32), 'Mean Episode Length': Array(84.092064, dtype=float32)} step=452915200
{'Mean Episode Return': Array(6.271333, dtype=float32), 'Mean Episode Length': Array(82.46341, dtype=float32)} step=452966400
{'Mean Episode Return': Array(6.604788, dtype=float32), 'Mean Episode Length': Array(82.93528, dtype=float32)} step=453017600
{'Mean Episode Return': Array(6.7540174, dtype=float32), 'Mean Episode Length': Array(83.53897, dtype=float32)} step=453068800
{'Mean Episode Return': Array(6.700378, dtype=float32), 'Mean Episode Length': Array(83.501595, dtype=float32)} step=453120000
{'Mean Episode Return': Array(6.602028, dtype=float32), 'Mean Episode Length': Array(81.846664, dtype=float32)} step=453171200
{'Mean Episode Return': Array(6.667538, dtype=float32), 'Mean Episode Length': Array(83.63607, dtype=float32)} step=453222400
{'Mean Episode Return': Array(6.694601, dtype=float32), 'Mean Episode Length': Array(83.86043, dtype=float32)} step=453273600
{'Mean Episode Return': Array(6.4985733, dtype=float32), 'Mean Episode Length': Array(82.82362, dtype=float32)} step=453324800
{'Mean Episode Return': Array(6.53887, dtype=float32), 'Mean Episode Length': Array(83.20392, dtype=float32)} step=453376000
{'Mean Episode Return': Array(6.704289, dtype=float32), 'Mean Episode Length': Array(84.2204, dtype=float32)} step=453427200
{'Mean Episode Return': Array(6.642288, dtype=float32), 'Mean Episode Length': Array(83.97742, dtype=float32)} step=453478400
{'Mean Episode Return': Array(6.607831, dtype=float32), 'Mean Episode Length': Array(83.62848, dtype=float32)} step=453529600
{'Mean Episode Return': Array(6.552675, dtype=float32), 'Mean Episode Length': Array(84.28885, dtype=float32)} step=453580800
{'Mean Episode Return': Array(6.7939944, dtype=float32), 'Mean Episode Length': Array(84.36548, dtype=float32)} step=453632000
{'Mean Episode Return': Array(6.5100617, dtype=float32), 'Mean Episode Length': Array(84.22131, dtype=float32)} step=453683200
{'Mean Episode Return': Array(6.8601656, dtype=float32), 'Mean Episode Length': Array(85., dtype=float32)} step=453734400
{'Mean Episode Return': Array(6.5477743, dtype=float32), 'Mean Episode Length': Array(84.79407, dtype=float32)} step=453785600
{'Mean Episode Return': Array(6.968309, dtype=float32), 'Mean Episode Length': Array(84.854515, dtype=float32)} step=453836800
{'Mean Episode Return': Array(6.855606, dtype=float32), 'Mean Episode Length': Array(85.20579, dtype=float32)} step=453888000
{'Mean Episode Return': Array(6.56641, dtype=float32), 'Mean Episode Length': Array(83.165855, dtype=float32)} step=453939200
{'Mean Episode Return': Array(6.335194, dtype=float32), 'Mean Episode Length': Array(82.373955, dtype=float32)} step=453990400
{'Mean Episode Return': Array(6.696033, dtype=float32), 'Mean Episode Length': Array(82.43178, dtype=float32)} step=454041600
{'Mean Episode Return': Array(6.9502373, dtype=float32), 'Mean Episode Length': Array(85.21202, dtype=float32)} step=454092800
{'Mean Episode Return': Array(6.719455, dtype=float32), 'Mean Episode Length': Array(83.400314, dtype=float32)} step=454144000
{'Mean Episode Return': Array(6.608315, dtype=float32), 'Mean Episode Length': Array(83.52864, dtype=float32)} step=454195200
{'Mean Episode Return': Array(6.6122484, dtype=float32), 'Mean Episode Length': Array(83.91514, dtype=float32)} step=454246400
{'Mean Episode Return': Array(6.830611, dtype=float32), 'Mean Episode Length': Array(84.05747, dtype=float32)} step=454297600
{'Mean Episode Return': Array(6.831538, dtype=float32), 'Mean Episode Length': Array(83.154106, dtype=float32)} step=454348800
{'Mean Episode Return': Array(6.600905, dtype=float32), 'Mean Episode Length': Array(83.38207, dtype=float32)} step=454400000
{'Mean Episode Return': Array(6.7291565, dtype=float32), 'Mean Episode Length': Array(84.323326, dtype=float32)} step=454451200
{'Mean Episode Return': Array(6.7790723, dtype=float32), 'Mean Episode Length': Array(83.52441, dtype=float32)} step=454502400
{'Mean Episode Return': Array(6.4223223, dtype=float32), 'Mean Episode Length': Array(83.35216, dtype=float32)} step=454553600
{'Mean Episode Return': Array(6.5371313, dtype=float32), 'Mean Episode Length': Array(83.84751, dtype=float32)} step=454604800
{'Mean Episode Return': Array(6.621416, dtype=float32), 'Mean Episode Length': Array(81.92422, dtype=float32)} step=454656000
{'Mean Episode Return': Array(6.5302143, dtype=float32), 'Mean Episode Length': Array(83.475204, dtype=float32)} step=454707200
{'Mean Episode Return': Array(6.6651387, dtype=float32), 'Mean Episode Length': Array(81.616615, dtype=float32)} step=454758400
{'Mean Episode Return': Array(6.516499, dtype=float32), 'Mean Episode Length': Array(82.639244, dtype=float32)} step=454809600
{'Mean Episode Return': Array(6.514172, dtype=float32), 'Mean Episode Length': Array(81.66939, dtype=float32)} step=454860800
{'Mean Episode Return': Array(6.556636, dtype=float32), 'Mean Episode Length': Array(83.61539, dtype=float32)} step=454912000
{'Mean Episode Return': Array(6.659663, dtype=float32), 'Mean Episode Length': Array(81.57624, dtype=float32)} step=454963200
{'Mean Episode Return': Array(6.1652446, dtype=float32), 'Mean Episode Length': Array(81.80614, dtype=float32)} step=455014400
{'Mean Episode Return': Array(6.3001313, dtype=float32), 'Mean Episode Length': Array(82.880135, dtype=float32)} step=455065600
{'Mean Episode Return': Array(6.5156536, dtype=float32), 'Mean Episode Length': Array(81.77134, dtype=float32)} step=455116800
{'Mean Episode Return': Array(6.6463914, dtype=float32), 'Mean Episode Length': Array(81.930504, dtype=float32)} step=455168000
{'Mean Episode Return': Array(6.8310184, dtype=float32), 'Mean Episode Length': Array(85.1042, dtype=float32)} step=455219200
{'Mean Episode Return': Array(6.908261, dtype=float32), 'Mean Episode Length': Array(83.18339, dtype=float32)} step=455270400
{'Mean Episode Return': Array(6.5885653, dtype=float32), 'Mean Episode Length': Array(82.24717, dtype=float32)} step=455321600
{'Mean Episode Return': Array(6.72093, dtype=float32), 'Mean Episode Length': Array(83.491, dtype=float32)} step=455372800
{'Mean Episode Return': Array(6.382983, dtype=float32), 'Mean Episode Length': Array(81.68071, dtype=float32)} step=455424000
{'Mean Episode Return': Array(6.485789, dtype=float32), 'Mean Episode Length': Array(84.17686, dtype=float32)} step=455475200
{'Mean Episode Return': Array(6.621509, dtype=float32), 'Mean Episode Length': Array(84.085075, dtype=float32)} step=455526400
{'Mean Episode Return': Array(6.4938354, dtype=float32), 'Mean Episode Length': Array(83.81664, dtype=float32)} step=455577600
{'Mean Episode Return': Array(6.7782855, dtype=float32), 'Mean Episode Length': Array(83.5, dtype=float32)} step=455628800
{'Mean Episode Return': Array(6.42633, dtype=float32), 'Mean Episode Length': Array(83.68167, dtype=float32)} step=455680000
{'Mean Episode Return': Array(6.2660584, dtype=float32), 'Mean Episode Length': Array(80.965965, dtype=float32)} step=455731200
{'Mean Episode Return': Array(6.7521687, dtype=float32), 'Mean Episode Length': Array(84.371475, dtype=float32)} step=455782400
{'Mean Episode Return': Array(6.443999, dtype=float32), 'Mean Episode Length': Array(83.091484, dtype=float32)} step=455833600
{'Mean Episode Return': Array(6.6636443, dtype=float32), 'Mean Episode Length': Array(84.945854, dtype=float32)} step=455884800
{'Mean Episode Return': Array(6.4754324, dtype=float32), 'Mean Episode Length': Array(82.14791, dtype=float32)} step=455936000
{'Mean Episode Return': Array(6.491398, dtype=float32), 'Mean Episode Length': Array(83.08051, dtype=float32)} step=455987200
{'Mean Episode Return': Array(6.8675504, dtype=float32), 'Mean Episode Length': Array(83.3394, dtype=float32)} step=456038400
{'Mean Episode Return': Array(6.6718597, dtype=float32), 'Mean Episode Length': Array(83.36508, dtype=float32)} step=456089600
{'Mean Episode Return': Array(6.702694, dtype=float32), 'Mean Episode Length': Array(84.263245, dtype=float32)} step=456140800
{'Mean Episode Return': Array(6.302758, dtype=float32), 'Mean Episode Length': Array(82.79187, dtype=float32)} step=456192000
{'Mean Episode Return': Array(6.575903, dtype=float32), 'Mean Episode Length': Array(81.996925, dtype=float32)} step=456243200
{'Mean Episode Return': Array(6.6419168, dtype=float32), 'Mean Episode Length': Array(83.2408, dtype=float32)} step=456294400
{'Mean Episode Return': Array(6.6453457, dtype=float32), 'Mean Episode Length': Array(81.484024, dtype=float32)} step=456345600
{'Mean Episode Return': Array(6.797109, dtype=float32), 'Mean Episode Length': Array(84.01497, dtype=float32)} step=456396800
{'Mean Episode Return': Array(6.9011993, dtype=float32), 'Mean Episode Length': Array(82.891685, dtype=float32)} step=456448000
{'Mean Episode Return': Array(6.6716814, dtype=float32), 'Mean Episode Length': Array(81.337006, dtype=float32)} step=456499200
{'Mean Episode Return': Array(6.734552, dtype=float32), 'Mean Episode Length': Array(82.192116, dtype=float32)} step=456550400
{'Mean Episode Return': Array(6.57313, dtype=float32), 'Mean Episode Length': Array(82.47597, dtype=float32)} step=456601600
{'Mean Episode Return': Array(6.748792, dtype=float32), 'Mean Episode Length': Array(83.79934, dtype=float32)} step=456652800
{'Mean Episode Return': Array(6.6724415, dtype=float32), 'Mean Episode Length': Array(84.051285, dtype=float32)} step=456704000
{'Mean Episode Return': Array(6.7114625, dtype=float32), 'Mean Episode Length': Array(84.27287, dtype=float32)} step=456755200
{'Mean Episode Return': Array(6.66403, dtype=float32), 'Mean Episode Length': Array(83.910095, dtype=float32)} step=456806400
{'Mean Episode Return': Array(6.469876, dtype=float32), 'Mean Episode Length': Array(81.59675, dtype=float32)} step=456857600
{'Mean Episode Return': Array(6.771064, dtype=float32), 'Mean Episode Length': Array(82.54267, dtype=float32)} step=456908800
{'Mean Episode Return': Array(6.713244, dtype=float32), 'Mean Episode Length': Array(84.003265, dtype=float32)} step=456960000
{'Mean Episode Return': Array(6.7528195, dtype=float32), 'Mean Episode Length': Array(82.5, dtype=float32)} step=457011200
{'Mean Episode Return': Array(7.008392, dtype=float32), 'Mean Episode Length': Array(84.041405, dtype=float32)} step=457062400
{'Mean Episode Return': Array(6.8185487, dtype=float32), 'Mean Episode Length': Array(82.94388, dtype=float32)} step=457113600
{'Mean Episode Return': Array(6.836998, dtype=float32), 'Mean Episode Length': Array(83.46526, dtype=float32)} step=457164800
{'Mean Episode Return': Array(6.6329055, dtype=float32), 'Mean Episode Length': Array(81.87869, dtype=float32)} step=457216000
{'Mean Episode Return': Array(6.8498745, dtype=float32), 'Mean Episode Length': Array(83.34477, dtype=float32)} step=457267200
{'Mean Episode Return': Array(6.796326, dtype=float32), 'Mean Episode Length': Array(84.2709, dtype=float32)} step=457318400
{'Mean Episode Return': Array(6.522781, dtype=float32), 'Mean Episode Length': Array(82.264275, dtype=float32)} step=457369600
{'Mean Episode Return': Array(6.8670845, dtype=float32), 'Mean Episode Length': Array(83.45763, dtype=float32)} step=457420800
{'Mean Episode Return': Array(6.8968616, dtype=float32), 'Mean Episode Length': Array(84.686714, dtype=float32)} step=457472000
{'Mean Episode Return': Array(6.711643, dtype=float32), 'Mean Episode Length': Array(82.16445, dtype=float32)} step=457523200
{'Mean Episode Return': Array(6.6503043, dtype=float32), 'Mean Episode Length': Array(82.927734, dtype=float32)} step=457574400
{'Mean Episode Return': Array(6.8042045, dtype=float32), 'Mean Episode Length': Array(84.74282, dtype=float32)} step=457625600
{'Mean Episode Return': Array(6.5865383, dtype=float32), 'Mean Episode Length': Array(82.76792, dtype=float32)} step=457676800
{'Mean Episode Return': Array(6.9320903, dtype=float32), 'Mean Episode Length': Array(82.65909, dtype=float32)} step=457728000
{'Mean Episode Return': Array(6.671294, dtype=float32), 'Mean Episode Length': Array(84.415184, dtype=float32)} step=457779200
{'Mean Episode Return': Array(6.4676404, dtype=float32), 'Mean Episode Length': Array(82.23747, dtype=float32)} step=457830400
{'Mean Episode Return': Array(6.6282396, dtype=float32), 'Mean Episode Length': Array(82.83657, dtype=float32)} step=457881600
{'Mean Episode Return': Array(6.9218955, dtype=float32), 'Mean Episode Length': Array(82.53921, dtype=float32)} step=457932800
{'Mean Episode Return': Array(6.778087, dtype=float32), 'Mean Episode Length': Array(83.16294, dtype=float32)} step=457984000
{'Mean Episode Return': Array(6.7271996, dtype=float32), 'Mean Episode Length': Array(82.36394, dtype=float32)} step=458035200
{'Mean Episode Return': Array(6.8363895, dtype=float32), 'Mean Episode Length': Array(82.75896, dtype=float32)} step=458086400
{'Mean Episode Return': Array(6.716834, dtype=float32), 'Mean Episode Length': Array(81.74363, dtype=float32)} step=458137600
{'Mean Episode Return': Array(6.605231, dtype=float32), 'Mean Episode Length': Array(80.90476, dtype=float32)} step=458188800
{'Mean Episode Return': Array(6.4541736, dtype=float32), 'Mean Episode Length': Array(82.792274, dtype=float32)} step=458240000
{'Mean Episode Return': Array(6.635594, dtype=float32), 'Mean Episode Length': Array(82.991844, dtype=float32)} step=458291200
{'Mean Episode Return': Array(6.60522, dtype=float32), 'Mean Episode Length': Array(82.69195, dtype=float32)} step=458342400
{'Mean Episode Return': Array(6.5702586, dtype=float32), 'Mean Episode Length': Array(83.74388, dtype=float32)} step=458393600
{'Mean Episode Return': Array(6.4514084, dtype=float32), 'Mean Episode Length': Array(81.11345, dtype=float32)} step=458444800
{'Mean Episode Return': Array(6.6438503, dtype=float32), 'Mean Episode Length': Array(83.008026, dtype=float32)} step=458496000
{'Mean Episode Return': Array(6.536601, dtype=float32), 'Mean Episode Length': Array(83.53571, dtype=float32)} step=458547200
{'Mean Episode Return': Array(6.5036187, dtype=float32), 'Mean Episode Length': Array(84.07431, dtype=float32)} step=458598400
{'Mean Episode Return': Array(6.701024, dtype=float32), 'Mean Episode Length': Array(84.410576, dtype=float32)} step=458649600
{'Mean Episode Return': Array(6.363938, dtype=float32), 'Mean Episode Length': Array(79.791336, dtype=float32)} step=458700800
{'Mean Episode Return': Array(6.630934, dtype=float32), 'Mean Episode Length': Array(82.73139, dtype=float32)} step=458752000
{'Mean Episode Return': Array(6.6636443, dtype=float32), 'Mean Episode Length': Array(82.86421, dtype=float32)} step=458803200
{'Mean Episode Return': Array(6.592328, dtype=float32), 'Mean Episode Length': Array(82.458824, dtype=float32)} step=458854400
{'Mean Episode Return': Array(6.4819837, dtype=float32), 'Mean Episode Length': Array(83.96006, dtype=float32)} step=458905600
{'Mean Episode Return': Array(6.8513293, dtype=float32), 'Mean Episode Length': Array(83.62814, dtype=float32)} step=458956800
{'Mean Episode Return': Array(6.4314837, dtype=float32), 'Mean Episode Length': Array(84.43471, dtype=float32)} step=459008000
{'Mean Episode Return': Array(6.7116537, dtype=float32), 'Mean Episode Length': Array(85.13407, dtype=float32)} step=459059200
{'Mean Episode Return': Array(6.6632996, dtype=float32), 'Mean Episode Length': Array(83.27521, dtype=float32)} step=459110400
{'Mean Episode Return': Array(6.5157337, dtype=float32), 'Mean Episode Length': Array(83.63344, dtype=float32)} step=459161600
{'Mean Episode Return': Array(6.462127, dtype=float32), 'Mean Episode Length': Array(81.691666, dtype=float32)} step=459212800
{'Mean Episode Return': Array(6.613873, dtype=float32), 'Mean Episode Length': Array(83.39836, dtype=float32)} step=459264000
{'Mean Episode Return': Array(6.7909594, dtype=float32), 'Mean Episode Length': Array(85.02941, dtype=float32)} step=459315200
{'Mean Episode Return': Array(6.3305717, dtype=float32), 'Mean Episode Length': Array(81.9198, dtype=float32)} step=459366400
{'Mean Episode Return': Array(6.626638, dtype=float32), 'Mean Episode Length': Array(83.356804, dtype=float32)} step=459417600
{'Mean Episode Return': Array(6.621628, dtype=float32), 'Mean Episode Length': Array(84.31579, dtype=float32)} step=459468800
{'Mean Episode Return': Array(6.722725, dtype=float32), 'Mean Episode Length': Array(84.50987, dtype=float32)} step=459520000
{'Mean Episode Return': Array(6.549336, dtype=float32), 'Mean Episode Length': Array(84.123375, dtype=float32)} step=459571200
{'Mean Episode Return': Array(6.569572, dtype=float32), 'Mean Episode Length': Array(83.301414, dtype=float32)} step=459622400
{'Mean Episode Return': Array(6.5327816, dtype=float32), 'Mean Episode Length': Array(82.89649, dtype=float32)} step=459673600
{'Mean Episode Return': Array(6.3716054, dtype=float32), 'Mean Episode Length': Array(83.84385, dtype=float32)} step=459724800
{'Mean Episode Return': Array(6.6822314, dtype=float32), 'Mean Episode Length': Array(83.76606, dtype=float32)} step=459776000
{'Mean Episode Return': Array(6.5943117, dtype=float32), 'Mean Episode Length': Array(82.73333, dtype=float32)} step=459827200
{'Mean Episode Return': Array(6.7754297, dtype=float32), 'Mean Episode Length': Array(85.191315, dtype=float32)} step=459878400
{'Mean Episode Return': Array(6.4748964, dtype=float32), 'Mean Episode Length': Array(83.58389, dtype=float32)} step=459929600
{'Mean Episode Return': Array(6.421411, dtype=float32), 'Mean Episode Length': Array(84.08931, dtype=float32)} step=459980800
{'Mean Episode Return': Array(6.5678806, dtype=float32), 'Mean Episode Length': Array(83.402985, dtype=float32)} step=460032000
{'Mean Episode Return': Array(6.6534405, dtype=float32), 'Mean Episode Length': Array(83.909676, dtype=float32)} step=460083200
{'Mean Episode Return': Array(6.477956, dtype=float32), 'Mean Episode Length': Array(82.50977, dtype=float32)} step=460134400
{'Mean Episode Return': Array(6.57086, dtype=float32), 'Mean Episode Length': Array(83.700325, dtype=float32)} step=460185600
{'Mean Episode Return': Array(6.4657016, dtype=float32), 'Mean Episode Length': Array(81.73211, dtype=float32)} step=460236800
{'Mean Episode Return': Array(6.862924, dtype=float32), 'Mean Episode Length': Array(85.14353, dtype=float32)} step=460288000
{'Mean Episode Return': Array(6.687442, dtype=float32), 'Mean Episode Length': Array(83.42999, dtype=float32)} step=460339200
{'Mean Episode Return': Array(6.7862954, dtype=float32), 'Mean Episode Length': Array(84.11275, dtype=float32)} step=460390400
{'Mean Episode Return': Array(6.8038864, dtype=float32), 'Mean Episode Length': Array(84.10697, dtype=float32)} step=460441600
{'Mean Episode Return': Array(6.8793583, dtype=float32), 'Mean Episode Length': Array(83.411285, dtype=float32)} step=460492800
{'Mean Episode Return': Array(6.583344, dtype=float32), 'Mean Episode Length': Array(83.9094, dtype=float32)} step=460544000
{'Mean Episode Return': Array(6.6464477, dtype=float32), 'Mean Episode Length': Array(83.13452, dtype=float32)} step=460595200
{'Mean Episode Return': Array(6.779801, dtype=float32), 'Mean Episode Length': Array(83.108765, dtype=float32)} step=460646400
{'Mean Episode Return': Array(6.6503205, dtype=float32), 'Mean Episode Length': Array(84.18371, dtype=float32)} step=460697600
{'Mean Episode Return': Array(6.3890657, dtype=float32), 'Mean Episode Length': Array(81.704834, dtype=float32)} step=460748800
{'Mean Episode Return': Array(6.637205, dtype=float32), 'Mean Episode Length': Array(83.54908, dtype=float32)} step=460800000
{'Mean Episode Return': Array(6.5775466, dtype=float32), 'Mean Episode Length': Array(84.516075, dtype=float32)} step=460851200
{'Mean Episode Return': Array(6.5956984, dtype=float32), 'Mean Episode Length': Array(83.68781, dtype=float32)} step=460902400
{'Mean Episode Return': Array(6.735851, dtype=float32), 'Mean Episode Length': Array(83.50081, dtype=float32)} step=460953600
{'Mean Episode Return': Array(6.6261926, dtype=float32), 'Mean Episode Length': Array(84.76461, dtype=float32)} step=461004800
{'Mean Episode Return': Array(6.4847865, dtype=float32), 'Mean Episode Length': Array(81.383224, dtype=float32)} step=461056000
{'Mean Episode Return': Array(6.704974, dtype=float32), 'Mean Episode Length': Array(83.41264, dtype=float32)} step=461107200
{'Mean Episode Return': Array(6.7161956, dtype=float32), 'Mean Episode Length': Array(84.28197, dtype=float32)} step=461158400
{'Mean Episode Return': Array(6.941353, dtype=float32), 'Mean Episode Length': Array(85.52152, dtype=float32)} step=461209600
{'Mean Episode Return': Array(6.865417, dtype=float32), 'Mean Episode Length': Array(84.72379, dtype=float32)} step=461260800
{'Mean Episode Return': Array(6.505058, dtype=float32), 'Mean Episode Length': Array(83.35545, dtype=float32)} step=461312000
{'Mean Episode Return': Array(6.6954217, dtype=float32), 'Mean Episode Length': Array(83.22479, dtype=float32)} step=461363200
{'Mean Episode Return': Array(6.706139, dtype=float32), 'Mean Episode Length': Array(84.154366, dtype=float32)} step=461414400
{'Mean Episode Return': Array(6.7328587, dtype=float32), 'Mean Episode Length': Array(84.61588, dtype=float32)} step=461465600
{'Mean Episode Return': Array(6.4630227, dtype=float32), 'Mean Episode Length': Array(82.177956, dtype=float32)} step=461516800
{'Mean Episode Return': Array(6.6485295, dtype=float32), 'Mean Episode Length': Array(83.592476, dtype=float32)} step=461568000
{'Mean Episode Return': Array(6.791623, dtype=float32), 'Mean Episode Length': Array(84.12769, dtype=float32)} step=461619200
{'Mean Episode Return': Array(6.6026893, dtype=float32), 'Mean Episode Length': Array(82.176, dtype=float32)} step=461670400
{'Mean Episode Return': Array(6.5862083, dtype=float32), 'Mean Episode Length': Array(82.17157, dtype=float32)} step=461721600
{'Mean Episode Return': Array(6.861507, dtype=float32), 'Mean Episode Length': Array(84.3476, dtype=float32)} step=461772800
{'Mean Episode Return': Array(6.968825, dtype=float32), 'Mean Episode Length': Array(86.25206, dtype=float32)} step=461824000
{'Mean Episode Return': Array(6.877886, dtype=float32), 'Mean Episode Length': Array(85.253654, dtype=float32)} step=461875200
{'Mean Episode Return': Array(6.5906267, dtype=float32), 'Mean Episode Length': Array(84.469986, dtype=float32)} step=461926400
{'Mean Episode Return': Array(6.534265, dtype=float32), 'Mean Episode Length': Array(84.66094, dtype=float32)} step=461977600
{'Mean Episode Return': Array(6.5868206, dtype=float32), 'Mean Episode Length': Array(82.687805, dtype=float32)} step=462028800
{'Mean Episode Return': Array(6.5934587, dtype=float32), 'Mean Episode Length': Array(83.87562, dtype=float32)} step=462080000
{'Mean Episode Return': Array(6.6301236, dtype=float32), 'Mean Episode Length': Array(82.28459, dtype=float32)} step=462131200
{'Mean Episode Return': Array(6.7070384, dtype=float32), 'Mean Episode Length': Array(82.412155, dtype=float32)} step=462182400
{'Mean Episode Return': Array(6.7782607, dtype=float32), 'Mean Episode Length': Array(83.7785, dtype=float32)} step=462233600
{'Mean Episode Return': Array(6.623821, dtype=float32), 'Mean Episode Length': Array(82.769485, dtype=float32)} step=462284800
{'Mean Episode Return': Array(6.708953, dtype=float32), 'Mean Episode Length': Array(84.13599, dtype=float32)} step=462336000
{'Mean Episode Return': Array(6.3839984, dtype=float32), 'Mean Episode Length': Array(82.870865, dtype=float32)} step=462387200
{'Mean Episode Return': Array(6.655713, dtype=float32), 'Mean Episode Length': Array(84.54952, dtype=float32)} step=462438400
{'Mean Episode Return': Array(6.5906615, dtype=float32), 'Mean Episode Length': Array(81.28833, dtype=float32)} step=462489600
{'Mean Episode Return': Array(6.6074295, dtype=float32), 'Mean Episode Length': Array(83.51155, dtype=float32)} step=462540800
{'Mean Episode Return': Array(6.4995575, dtype=float32), 'Mean Episode Length': Array(82.957344, dtype=float32)} step=462592000
{'Mean Episode Return': Array(6.639813, dtype=float32), 'Mean Episode Length': Array(83.74043, dtype=float32)} step=462643200
{'Mean Episode Return': Array(6.6074705, dtype=float32), 'Mean Episode Length': Array(83.74874, dtype=float32)} step=462694400
