Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(72.74171, dtype=float32), 'Mean Episode Length': Array(154.47041, dtype=float32)} step=79257600
{'Mean Episode Return': Array(70.70709, dtype=float32), 'Mean Episode Length': Array(150.98187, dtype=float32)} step=79308800
{'Mean Episode Return': Array(72.41042, dtype=float32), 'Mean Episode Length': Array(154.11957, dtype=float32)} step=79360000
{'Mean Episode Return': Array(70.79307, dtype=float32), 'Mean Episode Length': Array(151.42902, dtype=float32)} step=79411200
{'Mean Episode Return': Array(69.77218, dtype=float32), 'Mean Episode Length': Array(149.4691, dtype=float32)} step=79462400
{'Validation Info/Mean Episode Return': Array(33.51138, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.571434, dtype=float32)} step=79462400
{'Mean Episode Return': Array(68.820915, dtype=float32), 'Mean Episode Length': Array(147.38841, dtype=float32)} step=79513600
{'Mean Episode Return': Array(68.709526, dtype=float32), 'Mean Episode Length': Array(146.86798, dtype=float32)} step=79564800
{'Mean Episode Return': Array(69.2313, dtype=float32), 'Mean Episode Length': Array(148.32648, dtype=float32)} step=79616000
{'Mean Episode Return': Array(69.26213, dtype=float32), 'Mean Episode Length': Array(148.06647, dtype=float32)} step=79667200
{'Mean Episode Return': Array(71.178, dtype=float32), 'Mean Episode Length': Array(150.72523, dtype=float32)} step=79718400
{'Mean Episode Return': Array(71.59398, dtype=float32), 'Mean Episode Length': Array(153.53612, dtype=float32)} step=79769600
{'Mean Episode Return': Array(67.90046, dtype=float32), 'Mean Episode Length': Array(147.44344, dtype=float32)} step=79820800
{'Mean Episode Return': Array(71.040955, dtype=float32), 'Mean Episode Length': Array(152.36284, dtype=float32)} step=79872000
{'Mean Episode Return': Array(69.7814, dtype=float32), 'Mean Episode Length': Array(151.07187, dtype=float32)} step=79923200
{'Mean Episode Return': Array(72.50946, dtype=float32), 'Mean Episode Length': Array(153.48305, dtype=float32)} step=79974400
{'Mean Episode Return': Array(69.90612, dtype=float32), 'Mean Episode Length': Array(148.47934, dtype=float32)} step=80025600
{'Mean Episode Return': Array(68.502266, dtype=float32), 'Mean Episode Length': Array(145.84227, dtype=float32)} step=80076800
{'Mean Episode Return': Array(68.98082, dtype=float32), 'Mean Episode Length': Array(147.9577, dtype=float32)} step=80128000
{'Mean Episode Return': Array(69.50383, dtype=float32), 'Mean Episode Length': Array(148.48206, dtype=float32)} step=80179200
{'Mean Episode Return': Array(70.022545, dtype=float32), 'Mean Episode Length': Array(148.73796, dtype=float32)} step=80230400
{'Mean Episode Return': Array(67.64406, dtype=float32), 'Mean Episode Length': Array(144.89429, dtype=float32)} step=80281600
{'Mean Episode Return': Array(67.29499, dtype=float32), 'Mean Episode Length': Array(143.29793, dtype=float32)} step=80332800
{'Mean Episode Return': Array(68.55675, dtype=float32), 'Mean Episode Length': Array(147.16618, dtype=float32)} step=80384000
{'Mean Episode Return': Array(69.61353, dtype=float32), 'Mean Episode Length': Array(149.30086, dtype=float32)} step=80435200
{'Mean Episode Return': Array(67.6512, dtype=float32), 'Mean Episode Length': Array(145.83586, dtype=float32)} step=80486400
{'Mean Episode Return': Array(73.03244, dtype=float32), 'Mean Episode Length': Array(154.59428, dtype=float32)} step=80537600
{'Mean Episode Return': Array(72.07307, dtype=float32), 'Mean Episode Length': Array(152.72586, dtype=float32)} step=80588800
{'Mean Episode Return': Array(72.15606, dtype=float32), 'Mean Episode Length': Array(152.6174, dtype=float32)} step=80640000
{'Mean Episode Return': Array(70.686745, dtype=float32), 'Mean Episode Length': Array(148.68481, dtype=float32)} step=80691200
{'Mean Episode Return': Array(69.75551, dtype=float32), 'Mean Episode Length': Array(149.5483, dtype=float32)} step=80742400
{'Mean Episode Return': Array(68.699585, dtype=float32), 'Mean Episode Length': Array(144.4908, dtype=float32)} step=80793600
{'Mean Episode Return': Array(73.554634, dtype=float32), 'Mean Episode Length': Array(154.31831, dtype=float32)} step=80844800
{'Mean Episode Return': Array(71.13509, dtype=float32), 'Mean Episode Length': Array(149.83432, dtype=float32)} step=80896000
{'Mean Episode Return': Array(72.35428, dtype=float32), 'Mean Episode Length': Array(150.66367, dtype=float32)} step=80947200
{'Mean Episode Return': Array(70.147095, dtype=float32), 'Mean Episode Length': Array(147.15453, dtype=float32)} step=80998400
{'Mean Episode Return': Array(71.19766, dtype=float32), 'Mean Episode Length': Array(149.33241, dtype=float32)} step=81049600
{'Mean Episode Return': Array(71.645035, dtype=float32), 'Mean Episode Length': Array(149.28828, dtype=float32)} step=81100800
{'Mean Episode Return': Array(70.65294, dtype=float32), 'Mean Episode Length': Array(148.97694, dtype=float32)} step=81152000
{'Mean Episode Return': Array(72.60766, dtype=float32), 'Mean Episode Length': Array(152.19421, dtype=float32)} step=81203200
{'Mean Episode Return': Array(69.889046, dtype=float32), 'Mean Episode Length': Array(148.53987, dtype=float32)} step=81254400
{'Mean Episode Return': Array(69.386986, dtype=float32), 'Mean Episode Length': Array(148.92308, dtype=float32)} step=81305600
{'Mean Episode Return': Array(71.0524, dtype=float32), 'Mean Episode Length': Array(151.39882, dtype=float32)} step=81356800
{'Mean Episode Return': Array(72.80575, dtype=float32), 'Mean Episode Length': Array(155.3695, dtype=float32)} step=81408000
{'Mean Episode Return': Array(72.76114, dtype=float32), 'Mean Episode Length': Array(153.6509, dtype=float32)} step=81459200
{'Mean Episode Return': Array(71.52069, dtype=float32), 'Mean Episode Length': Array(152.82991, dtype=float32)} step=81510400
{'Mean Episode Return': Array(70.64794, dtype=float32), 'Mean Episode Length': Array(150.67514, dtype=float32)} step=81561600
{'Mean Episode Return': Array(68.72725, dtype=float32), 'Mean Episode Length': Array(147.17595, dtype=float32)} step=81612800
{'Mean Episode Return': Array(69.711975, dtype=float32), 'Mean Episode Length': Array(149.10736, dtype=float32)} step=81664000
{'Mean Episode Return': Array(71.546875, dtype=float32), 'Mean Episode Length': Array(151.41525, dtype=float32)} step=81715200
{'Mean Episode Return': Array(70.941635, dtype=float32), 'Mean Episode Length': Array(151.03459, dtype=float32)} step=81766400
{'Mean Episode Return': Array(71.34967, dtype=float32), 'Mean Episode Length': Array(150.70454, dtype=float32)} step=81817600
{'Mean Episode Return': Array(70.749435, dtype=float32), 'Mean Episode Length': Array(151.23215, dtype=float32)} step=81868800
{'Mean Episode Return': Array(71.60171, dtype=float32), 'Mean Episode Length': Array(152.51305, dtype=float32)} step=81920000
{'Mean Episode Return': Array(72.2468, dtype=float32), 'Mean Episode Length': Array(154.62918, dtype=float32)} step=81971200
{'Mean Episode Return': Array(71.98341, dtype=float32), 'Mean Episode Length': Array(152.5387, dtype=float32)} step=82022400
{'Mean Episode Return': Array(71.3246, dtype=float32), 'Mean Episode Length': Array(151.7857, dtype=float32)} step=82073600
{'Mean Episode Return': Array(68.66467, dtype=float32), 'Mean Episode Length': Array(146.08109, dtype=float32)} step=82124800
{'Mean Episode Return': Array(68.90674, dtype=float32), 'Mean Episode Length': Array(148.50327, dtype=float32)} step=82176000
{'Mean Episode Return': Array(68.406624, dtype=float32), 'Mean Episode Length': Array(146.33795, dtype=float32)} step=82227200
{'Mean Episode Return': Array(69.23902, dtype=float32), 'Mean Episode Length': Array(147.62952, dtype=float32)} step=82278400
{'Mean Episode Return': Array(71.11821, dtype=float32), 'Mean Episode Length': Array(151.41328, dtype=float32)} step=82329600
{'Mean Episode Return': Array(71.25902, dtype=float32), 'Mean Episode Length': Array(151.65799, dtype=float32)} step=82380800
{'Mean Episode Return': Array(70.464386, dtype=float32), 'Mean Episode Length': Array(149.86707, dtype=float32)} step=82432000
{'Mean Episode Return': Array(74.666435, dtype=float32), 'Mean Episode Length': Array(157.43596, dtype=float32)} step=82483200
{'Mean Episode Return': Array(70.88155, dtype=float32), 'Mean Episode Length': Array(149.88162, dtype=float32)} step=82534400
{'Mean Episode Return': Array(72.34164, dtype=float32), 'Mean Episode Length': Array(153.0753, dtype=float32)} step=82585600
{'Mean Episode Return': Array(72.613525, dtype=float32), 'Mean Episode Length': Array(152.55678, dtype=float32)} step=82636800
{'Mean Episode Return': Array(72.09102, dtype=float32), 'Mean Episode Length': Array(150.96375, dtype=float32)} step=82688000
{'Mean Episode Return': Array(69.98945, dtype=float32), 'Mean Episode Length': Array(147.51785, dtype=float32)} step=82739200
{'Mean Episode Return': Array(72.49177, dtype=float32), 'Mean Episode Length': Array(151.42389, dtype=float32)} step=82790400
{'Mean Episode Return': Array(74.23893, dtype=float32), 'Mean Episode Length': Array(156.49852, dtype=float32)} step=82841600
{'Mean Episode Return': Array(72.49745, dtype=float32), 'Mean Episode Length': Array(150.83636, dtype=float32)} step=82892800
{'Mean Episode Return': Array(72.05212, dtype=float32), 'Mean Episode Length': Array(151.41328, dtype=float32)} step=82944000
{'Mean Episode Return': Array(71.37228, dtype=float32), 'Mean Episode Length': Array(151.22255, dtype=float32)} step=82995200
{'Mean Episode Return': Array(70.71845, dtype=float32), 'Mean Episode Length': Array(149.16315, dtype=float32)} step=83046400
{'Mean Episode Return': Array(71.83241, dtype=float32), 'Mean Episode Length': Array(152.1048, dtype=float32)} step=83097600
{'Mean Episode Return': Array(75.02738, dtype=float32), 'Mean Episode Length': Array(156.8859, dtype=float32)} step=83148800
{'Mean Episode Return': Array(72.685234, dtype=float32), 'Mean Episode Length': Array(151.97972, dtype=float32)} step=83200000
{'Mean Episode Return': Array(69.639435, dtype=float32), 'Mean Episode Length': Array(144.97638, dtype=float32)} step=83251200
{'Mean Episode Return': Array(71.66943, dtype=float32), 'Mean Episode Length': Array(150.56232, dtype=float32)} step=83302400
{'Mean Episode Return': Array(70.35557, dtype=float32), 'Mean Episode Length': Array(147.29526, dtype=float32)} step=83353600
{'Mean Episode Return': Array(68.9081, dtype=float32), 'Mean Episode Length': Array(145.4597, dtype=float32)} step=83404800
{'Mean Episode Return': Array(69.7512, dtype=float32), 'Mean Episode Length': Array(148.2381, dtype=float32)} step=83456000
{'Mean Episode Return': Array(70.43718, dtype=float32), 'Mean Episode Length': Array(148.66667, dtype=float32)} step=83507200
{'Mean Episode Return': Array(71.28853, dtype=float32), 'Mean Episode Length': Array(151.347, dtype=float32)} step=83558400
{'Mean Episode Return': Array(72.996254, dtype=float32), 'Mean Episode Length': Array(152.94984, dtype=float32)} step=83609600
{'Mean Episode Return': Array(72.54847, dtype=float32), 'Mean Episode Length': Array(151.48045, dtype=float32)} step=83660800
{'Mean Episode Return': Array(71.66495, dtype=float32), 'Mean Episode Length': Array(150.91743, dtype=float32)} step=83712000
{'Mean Episode Return': Array(70.13558, dtype=float32), 'Mean Episode Length': Array(147.68144, dtype=float32)} step=83763200
{'Mean Episode Return': Array(71.96975, dtype=float32), 'Mean Episode Length': Array(150.17404, dtype=float32)} step=83814400
{'Mean Episode Return': Array(70.57253, dtype=float32), 'Mean Episode Length': Array(148.78502, dtype=float32)} step=83865600
{'Mean Episode Return': Array(72.804, dtype=float32), 'Mean Episode Length': Array(152.55212, dtype=float32)} step=83916800
{'Mean Episode Return': Array(72.100624, dtype=float32), 'Mean Episode Length': Array(151.1543, dtype=float32)} step=83968000
{'Mean Episode Return': Array(72.356094, dtype=float32), 'Mean Episode Length': Array(151.75954, dtype=float32)} step=84019200
{'Mean Episode Return': Array(72.29464, dtype=float32), 'Mean Episode Length': Array(152.54361, dtype=float32)} step=84070400
{'Mean Episode Return': Array(71.035706, dtype=float32), 'Mean Episode Length': Array(151.32076, dtype=float32)} step=84121600
{'Mean Episode Return': Array(72.33473, dtype=float32), 'Mean Episode Length': Array(153.8058, dtype=float32)} step=84172800
{'Mean Episode Return': Array(71.61031, dtype=float32), 'Mean Episode Length': Array(151.93587, dtype=float32)} step=84224000
{'Mean Episode Return': Array(69.903206, dtype=float32), 'Mean Episode Length': Array(149.07855, dtype=float32)} step=84275200
{'Mean Episode Return': Array(71.89217, dtype=float32), 'Mean Episode Length': Array(151.75, dtype=float32)} step=84326400
{'Mean Episode Return': Array(73.524956, dtype=float32), 'Mean Episode Length': Array(155.78288, dtype=float32)} step=84377600
{'Mean Episode Return': Array(70.49952, dtype=float32), 'Mean Episode Length': Array(151.49092, dtype=float32)} step=84428800
{'Validation Info/Mean Episode Return': Array(34.445515, dtype=float32), 'Validation Info/Mean Episode Length': Array(81.333336, dtype=float32)} step=84428800
{'Mean Episode Return': Array(73.053444, dtype=float32), 'Mean Episode Length': Array(155.31805, dtype=float32)} step=84480000
{'Mean Episode Return': Array(72.386795, dtype=float32), 'Mean Episode Length': Array(155.72673, dtype=float32)} step=84531200
{'Mean Episode Return': Array(74.196365, dtype=float32), 'Mean Episode Length': Array(159.38782, dtype=float32)} step=84582400
{'Mean Episode Return': Array(72.66115, dtype=float32), 'Mean Episode Length': Array(155.46931, dtype=float32)} step=84633600
{'Mean Episode Return': Array(76.13004, dtype=float32), 'Mean Episode Length': Array(160.88498, dtype=float32)} step=84684800
{'Mean Episode Return': Array(73.37925, dtype=float32), 'Mean Episode Length': Array(155.28813, dtype=float32)} step=84736000
{'Mean Episode Return': Array(74.91083, dtype=float32), 'Mean Episode Length': Array(159.28392, dtype=float32)} step=84787200
{'Mean Episode Return': Array(81.42541, dtype=float32), 'Mean Episode Length': Array(173.13805, dtype=float32)} step=84838400
{'Mean Episode Return': Array(75.88183, dtype=float32), 'Mean Episode Length': Array(161.84639, dtype=float32)} step=84889600
{'Mean Episode Return': Array(76.80735, dtype=float32), 'Mean Episode Length': Array(162.7204, dtype=float32)} step=84940800
{'Mean Episode Return': Array(78.88953, dtype=float32), 'Mean Episode Length': Array(166.58333, dtype=float32)} step=84992000
{'Mean Episode Return': Array(79.83707, dtype=float32), 'Mean Episode Length': Array(166.56706, dtype=float32)} step=85043200
{'Mean Episode Return': Array(79.09021, dtype=float32), 'Mean Episode Length': Array(165.39499, dtype=float32)} step=85094400
{'Mean Episode Return': Array(77.69082, dtype=float32), 'Mean Episode Length': Array(162.40645, dtype=float32)} step=85145600
{'Mean Episode Return': Array(76.072266, dtype=float32), 'Mean Episode Length': Array(159.79257, dtype=float32)} step=85196800
{'Mean Episode Return': Array(78.4192, dtype=float32), 'Mean Episode Length': Array(164.15543, dtype=float32)} step=85248000
{'Mean Episode Return': Array(75.24341, dtype=float32), 'Mean Episode Length': Array(158.5552, dtype=float32)} step=85299200
{'Mean Episode Return': Array(71.70415, dtype=float32), 'Mean Episode Length': Array(152.63637, dtype=float32)} step=85350400
{'Mean Episode Return': Array(74.10107, dtype=float32), 'Mean Episode Length': Array(156.30693, dtype=float32)} step=85401600
{'Mean Episode Return': Array(72.94429, dtype=float32), 'Mean Episode Length': Array(154.11642, dtype=float32)} step=85452800
{'Mean Episode Return': Array(74.618866, dtype=float32), 'Mean Episode Length': Array(157.76176, dtype=float32)} step=85504000
{'Mean Episode Return': Array(74.91587, dtype=float32), 'Mean Episode Length': Array(155.73314, dtype=float32)} step=85555200
{'Mean Episode Return': Array(75.12203, dtype=float32), 'Mean Episode Length': Array(156.79825, dtype=float32)} step=85606400
{'Mean Episode Return': Array(72.99723, dtype=float32), 'Mean Episode Length': Array(153.66667, dtype=float32)} step=85657600
{'Mean Episode Return': Array(70.55072, dtype=float32), 'Mean Episode Length': Array(149.37651, dtype=float32)} step=85708800
{'Mean Episode Return': Array(69.27967, dtype=float32), 'Mean Episode Length': Array(148.18318, dtype=float32)} step=85760000
{'Mean Episode Return': Array(74.15732, dtype=float32), 'Mean Episode Length': Array(154.82208, dtype=float32)} step=85811200
{'Mean Episode Return': Array(72.550385, dtype=float32), 'Mean Episode Length': Array(155.23457, dtype=float32)} step=85862400
{'Mean Episode Return': Array(74.286705, dtype=float32), 'Mean Episode Length': Array(156.92464, dtype=float32)} step=85913600
{'Mean Episode Return': Array(74.17433, dtype=float32), 'Mean Episode Length': Array(156.17915, dtype=float32)} step=85964800
{'Mean Episode Return': Array(72.557, dtype=float32), 'Mean Episode Length': Array(154.20992, dtype=float32)} step=86016000
{'Mean Episode Return': Array(70.10034, dtype=float32), 'Mean Episode Length': Array(151.07317, dtype=float32)} step=86067200
{'Mean Episode Return': Array(74.26467, dtype=float32), 'Mean Episode Length': Array(158.4379, dtype=float32)} step=86118400
{'Mean Episode Return': Array(71.03929, dtype=float32), 'Mean Episode Length': Array(152.77365, dtype=float32)} step=86169600
{'Mean Episode Return': Array(72.78236, dtype=float32), 'Mean Episode Length': Array(155.22823, dtype=float32)} step=86220800
{'Mean Episode Return': Array(71.57839, dtype=float32), 'Mean Episode Length': Array(151.94812, dtype=float32)} step=86272000
{'Mean Episode Return': Array(71.00765, dtype=float32), 'Mean Episode Length': Array(151.58139, dtype=float32)} step=86323200
{'Mean Episode Return': Array(71.9582, dtype=float32), 'Mean Episode Length': Array(152.04094, dtype=float32)} step=86374400
{'Mean Episode Return': Array(70.50637, dtype=float32), 'Mean Episode Length': Array(150.36392, dtype=float32)} step=86425600
{'Mean Episode Return': Array(70.31335, dtype=float32), 'Mean Episode Length': Array(150.83577, dtype=float32)} step=86476800
{'Mean Episode Return': Array(70.34363, dtype=float32), 'Mean Episode Length': Array(150.36781, dtype=float32)} step=86528000
{'Mean Episode Return': Array(70.45368, dtype=float32), 'Mean Episode Length': Array(150.08951, dtype=float32)} step=86579200
{'Mean Episode Return': Array(71.49084, dtype=float32), 'Mean Episode Length': Array(152.22157, dtype=float32)} step=86630400
{'Mean Episode Return': Array(71.525986, dtype=float32), 'Mean Episode Length': Array(152.34454, dtype=float32)} step=86681600
{'Mean Episode Return': Array(71.97827, dtype=float32), 'Mean Episode Length': Array(151.85094, dtype=float32)} step=86732800
{'Mean Episode Return': Array(70.98821, dtype=float32), 'Mean Episode Length': Array(150.17184, dtype=float32)} step=86784000
{'Mean Episode Return': Array(70.313194, dtype=float32), 'Mean Episode Length': Array(149.17296, dtype=float32)} step=86835200
{'Mean Episode Return': Array(72.7041, dtype=float32), 'Mean Episode Length': Array(153.28409, dtype=float32)} step=86886400
{'Mean Episode Return': Array(71.95176, dtype=float32), 'Mean Episode Length': Array(152.87651, dtype=float32)} step=86937600
{'Mean Episode Return': Array(73.536446, dtype=float32), 'Mean Episode Length': Array(154.24213, dtype=float32)} step=86988800
{'Mean Episode Return': Array(70.108444, dtype=float32), 'Mean Episode Length': Array(148.7283, dtype=float32)} step=87040000
{'Mean Episode Return': Array(71.24878, dtype=float32), 'Mean Episode Length': Array(150.49074, dtype=float32)} step=87091200
{'Mean Episode Return': Array(71.2802, dtype=float32), 'Mean Episode Length': Array(151.38193, dtype=float32)} step=87142400
{'Mean Episode Return': Array(72.767914, dtype=float32), 'Mean Episode Length': Array(153.58655, dtype=float32)} step=87193600
{'Mean Episode Return': Array(73.5105, dtype=float32), 'Mean Episode Length': Array(155.57387, dtype=float32)} step=87244800
{'Mean Episode Return': Array(73.45671, dtype=float32), 'Mean Episode Length': Array(154.39017, dtype=float32)} step=87296000
{'Mean Episode Return': Array(73.38563, dtype=float32), 'Mean Episode Length': Array(154.2243, dtype=float32)} step=87347200
{'Mean Episode Return': Array(69.44403, dtype=float32), 'Mean Episode Length': Array(146.99706, dtype=float32)} step=87398400
{'Mean Episode Return': Array(74.79552, dtype=float32), 'Mean Episode Length': Array(155.42522, dtype=float32)} step=87449600
{'Mean Episode Return': Array(71.90066, dtype=float32), 'Mean Episode Length': Array(150.4454, dtype=float32)} step=87500800
{'Mean Episode Return': Array(72.352844, dtype=float32), 'Mean Episode Length': Array(150.58945, dtype=float32)} step=87552000
{'Mean Episode Return': Array(71.657005, dtype=float32), 'Mean Episode Length': Array(149.90111, dtype=float32)} step=87603200
{'Mean Episode Return': Array(71.156815, dtype=float32), 'Mean Episode Length': Array(149.45938, dtype=float32)} step=87654400
{'Mean Episode Return': Array(68.98817, dtype=float32), 'Mean Episode Length': Array(145.01123, dtype=float32)} step=87705600
{'Mean Episode Return': Array(71.54229, dtype=float32), 'Mean Episode Length': Array(151.27744, dtype=float32)} step=87756800
{'Mean Episode Return': Array(70.235176, dtype=float32), 'Mean Episode Length': Array(148.14168, dtype=float32)} step=87808000
{'Mean Episode Return': Array(70.54534, dtype=float32), 'Mean Episode Length': Array(148.42982, dtype=float32)} step=87859200
{'Mean Episode Return': Array(71.03939, dtype=float32), 'Mean Episode Length': Array(151.05064, dtype=float32)} step=87910400
{'Mean Episode Return': Array(71.288475, dtype=float32), 'Mean Episode Length': Array(150.9395, dtype=float32)} step=87961600
{'Mean Episode Return': Array(72.75812, dtype=float32), 'Mean Episode Length': Array(152.22223, dtype=float32)} step=88012800
{'Mean Episode Return': Array(76.922226, dtype=float32), 'Mean Episode Length': Array(160.6123, dtype=float32)} step=88064000
{'Mean Episode Return': Array(75.64488, dtype=float32), 'Mean Episode Length': Array(159.49539, dtype=float32)} step=88115200
{'Mean Episode Return': Array(73.25793, dtype=float32), 'Mean Episode Length': Array(154.45045, dtype=float32)} step=88166400
{'Mean Episode Return': Array(71.639046, dtype=float32), 'Mean Episode Length': Array(152.30508, dtype=float32)} step=88217600
{'Mean Episode Return': Array(71.316124, dtype=float32), 'Mean Episode Length': Array(151.52211, dtype=float32)} step=88268800
{'Mean Episode Return': Array(69.98206, dtype=float32), 'Mean Episode Length': Array(147.19597, dtype=float32)} step=88320000
{'Mean Episode Return': Array(67.83614, dtype=float32), 'Mean Episode Length': Array(143.58167, dtype=float32)} step=88371200
{'Mean Episode Return': Array(68.98115, dtype=float32), 'Mean Episode Length': Array(145.13202, dtype=float32)} step=88422400
{'Mean Episode Return': Array(69.91487, dtype=float32), 'Mean Episode Length': Array(148.85672, dtype=float32)} step=88473600
{'Mean Episode Return': Array(70.73723, dtype=float32), 'Mean Episode Length': Array(149.45074, dtype=float32)} step=88524800
{'Mean Episode Return': Array(71.673225, dtype=float32), 'Mean Episode Length': Array(151.36418, dtype=float32)} step=88576000
{'Mean Episode Return': Array(73.11811, dtype=float32), 'Mean Episode Length': Array(153.89774, dtype=float32)} step=88627200
{'Mean Episode Return': Array(72.67956, dtype=float32), 'Mean Episode Length': Array(152.3588, dtype=float32)} step=88678400
