Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.5731, dtype=float32)} step=154675200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.382595, dtype=float32)} step=154726400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.691917, dtype=float32)} step=154777600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.454998, dtype=float32)} step=154828800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.55967, dtype=float32)} step=154880000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.21353, dtype=float32)} step=154931200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.935246, dtype=float32)} step=154982400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.32618, dtype=float32)} step=155033600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.086956, dtype=float32)} step=155084800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.93053, dtype=float32)} step=155136000
{'Mean Episode Return': Array(0.00071347, dtype=float32), 'Mean Episode Length': Array(42.187965, dtype=float32)} step=155187200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.127907, dtype=float32)} step=155238400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.236168, dtype=float32)} step=155289600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.57899, dtype=float32)} step=155340800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.748367, dtype=float32)} step=155392000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.282787, dtype=float32)} step=155443200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.013535, dtype=float32)} step=155494400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.90145, dtype=float32)} step=155545600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.32108, dtype=float32)} step=155596800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.390614, dtype=float32)} step=155648000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.2445, dtype=float32)} step=155699200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.657852, dtype=float32)} step=155750400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.168083, dtype=float32)} step=155801600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.510654, dtype=float32)} step=155852800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.69576, dtype=float32)} step=155904000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.225307, dtype=float32)} step=155955200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.361927, dtype=float32)} step=156006400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.633007, dtype=float32)} step=156057600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.363483, dtype=float32)} step=156108800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.741673, dtype=float32)} step=156160000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.371998, dtype=float32)} step=156211200
{'Mean Episode Return': Array(0.00096496, dtype=float32), 'Mean Episode Length': Array(41.72658, dtype=float32)} step=156262400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.45109, dtype=float32)} step=156313600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.908096, dtype=float32)} step=156364800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.524834, dtype=float32)} step=156416000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.453255, dtype=float32)} step=156467200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.779522, dtype=float32)} step=156518400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.68285, dtype=float32)} step=156569600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.254406, dtype=float32)} step=156620800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.764706, dtype=float32)} step=156672000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.044117, dtype=float32)} step=156723200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.25671, dtype=float32)} step=156774400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.70288, dtype=float32)} step=156825600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.606968, dtype=float32)} step=156876800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.37292, dtype=float32)} step=156928000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.31287, dtype=float32)} step=156979200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.2008, dtype=float32)} step=157030400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.22471, dtype=float32)} step=157081600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.335262, dtype=float32)} step=157132800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.5972, dtype=float32)} step=157184000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.24566, dtype=float32)} step=157235200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.24446, dtype=float32)} step=157286400
{'Mean Episode Return': Array(0.00318274, dtype=float32), 'Mean Episode Length': Array(42.322876, dtype=float32)} step=157337600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.84471, dtype=float32)} step=157388800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.909237, dtype=float32)} step=157440000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.84766, dtype=float32)} step=157491200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.14701, dtype=float32)} step=157542400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.83292, dtype=float32)} step=157593600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.641743, dtype=float32)} step=157644800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.907795, dtype=float32)} step=157696000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.355, dtype=float32)} step=157747200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.79538, dtype=float32)} step=157798400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.135044, dtype=float32)} step=157849600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.57969, dtype=float32)} step=157900800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.28305, dtype=float32)} step=157952000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.234413, dtype=float32)} step=158003200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.486984, dtype=float32)} step=158054400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.421097, dtype=float32)} step=158105600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.553154, dtype=float32)} step=158156800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.014492, dtype=float32)} step=158208000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.57214, dtype=float32)} step=158259200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.48063, dtype=float32)} step=158310400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.045532, dtype=float32)} step=158361600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.081955, dtype=float32)} step=158412800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.806946, dtype=float32)} step=158464000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.692245, dtype=float32)} step=158515200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.920883, dtype=float32)} step=158566400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.66447, dtype=float32)} step=158617600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.187977, dtype=float32)} step=158668800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.718075, dtype=float32)} step=158720000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.07541, dtype=float32)} step=158771200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.416527, dtype=float32)} step=158822400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.061916, dtype=float32)} step=158873600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.720562, dtype=float32)} step=158924800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.1825, dtype=float32)} step=158976000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.998302, dtype=float32)} step=159027200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.897926, dtype=float32)} step=159078400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.510445, dtype=float32)} step=159129600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.782135, dtype=float32)} step=159180800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.872322, dtype=float32)} step=159232000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.84087, dtype=float32)} step=159283200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.61532, dtype=float32)} step=159334400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.188293, dtype=float32)} step=159385600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.642044, dtype=float32)} step=159436800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.487907, dtype=float32)} step=159488000
{'Mean Episode Return': Array(0.00066259, dtype=float32), 'Mean Episode Length': Array(42.173267, dtype=float32)} step=159539200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.46512, dtype=float32)} step=159590400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.810944, dtype=float32)} step=159641600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.425304, dtype=float32)} step=159692800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.123833, dtype=float32)} step=159744000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(40.53368, dtype=float32)} step=159744000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.76754, dtype=float32)} step=159795200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.248974, dtype=float32)} step=159846400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.530006, dtype=float32)} step=159897600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.90651, dtype=float32)} step=159948800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.421185, dtype=float32)} step=160000000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.67423, dtype=float32)} step=160051200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.072803, dtype=float32)} step=160102400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.257378, dtype=float32)} step=160153600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.48236, dtype=float32)} step=160204800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.216778, dtype=float32)} step=160256000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.182858, dtype=float32)} step=160307200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.53248, dtype=float32)} step=160358400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.751873, dtype=float32)} step=160409600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.00897, dtype=float32)} step=160460800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.526535, dtype=float32)} step=160512000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.53461, dtype=float32)} step=160563200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.438507, dtype=float32)} step=160614400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.498344, dtype=float32)} step=160665600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.19883, dtype=float32)} step=160716800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.47977, dtype=float32)} step=160768000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.340427, dtype=float32)} step=160819200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.09563, dtype=float32)} step=160870400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.430588, dtype=float32)} step=160921600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.752724, dtype=float32)} step=160972800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.535225, dtype=float32)} step=161024000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.87256, dtype=float32)} step=161075200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.912895, dtype=float32)} step=161126400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.46488, dtype=float32)} step=161177600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.734978, dtype=float32)} step=161228800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.999165, dtype=float32)} step=161280000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.70844, dtype=float32)} step=161331200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.099487, dtype=float32)} step=161382400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.400326, dtype=float32)} step=161433600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.024166, dtype=float32)} step=161484800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.408165, dtype=float32)} step=161536000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.253082, dtype=float32)} step=161587200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.089134, dtype=float32)} step=161638400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.391376, dtype=float32)} step=161689600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.230053, dtype=float32)} step=161740800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.033333, dtype=float32)} step=161792000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.459457, dtype=float32)} step=161843200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.60524, dtype=float32)} step=161894400
{'Mean Episode Return': Array(0.00077299, dtype=float32), 'Mean Episode Length': Array(42.519512, dtype=float32)} step=161945600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.92555, dtype=float32)} step=161996800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.622482, dtype=float32)} step=162048000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.54907, dtype=float32)} step=162099200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.290756, dtype=float32)} step=162150400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.093357, dtype=float32)} step=162201600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.627617, dtype=float32)} step=162252800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.542347, dtype=float32)} step=162304000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.82353, dtype=float32)} step=162355200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.769424, dtype=float32)} step=162406400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.366013, dtype=float32)} step=162457600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.731087, dtype=float32)} step=162508800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.28989, dtype=float32)} step=162560000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.97145, dtype=float32)} step=162611200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.48703, dtype=float32)} step=162662400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.34123, dtype=float32)} step=162713600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.875626, dtype=float32)} step=162764800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.780342, dtype=float32)} step=162816000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.058678, dtype=float32)} step=162867200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.860332, dtype=float32)} step=162918400
{'Mean Episode Return': Array(0.0010228, dtype=float32), 'Mean Episode Length': Array(42.110924, dtype=float32)} step=162969600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.221745, dtype=float32)} step=163020800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.957497, dtype=float32)} step=163072000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.23786, dtype=float32)} step=163123200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.16279, dtype=float32)} step=163174400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.207924, dtype=float32)} step=163225600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.608337, dtype=float32)} step=163276800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.437393, dtype=float32)} step=163328000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.40474, dtype=float32)} step=163379200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.890297, dtype=float32)} step=163430400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.03843, dtype=float32)} step=163481600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.67892, dtype=float32)} step=163532800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.141895, dtype=float32)} step=163584000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.74936, dtype=float32)} step=163635200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.649384, dtype=float32)} step=163686400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.439697, dtype=float32)} step=163737600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.146217, dtype=float32)} step=163788800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.101624, dtype=float32)} step=163840000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.688133, dtype=float32)} step=163891200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.468826, dtype=float32)} step=163942400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.768284, dtype=float32)} step=163993600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.809605, dtype=float32)} step=164044800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.311615, dtype=float32)} step=164096000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.936256, dtype=float32)} step=164147200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.57095, dtype=float32)} step=164198400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.016144, dtype=float32)} step=164249600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.926975, dtype=float32)} step=164300800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.940086, dtype=float32)} step=164352000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.36738, dtype=float32)} step=164403200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.196682, dtype=float32)} step=164454400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.02078, dtype=float32)} step=164505600
{'Mean Episode Return': Array(0.00012752, dtype=float32), 'Mean Episode Length': Array(41.989933, dtype=float32)} step=164556800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.48976, dtype=float32)} step=164608000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.75105, dtype=float32)} step=164659200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.121872, dtype=float32)} step=164710400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.381435, dtype=float32)} step=164761600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.55065, dtype=float32)} step=164812800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.979984, dtype=float32)} step=164864000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.494507, dtype=float32)} step=164915200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.028236, dtype=float32)} step=164966400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.95222, dtype=float32)} step=165017600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.49224, dtype=float32)} step=165068800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.016006, dtype=float32)} step=165120000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.3448, dtype=float32)} step=165171200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.012417, dtype=float32)} step=165222400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.7736, dtype=float32)} step=165273600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.562923, dtype=float32)} step=165324800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.82838, dtype=float32)} step=165376000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.903553, dtype=float32)} step=165427200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.164715, dtype=float32)} step=165478400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.042194, dtype=float32)} step=165529600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.387497, dtype=float32)} step=165580800
{'Mean Episode Return': Array(0.00024212, dtype=float32), 'Mean Episode Length': Array(43.151566, dtype=float32)} step=165632000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.817875, dtype=float32)} step=165683200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.478516, dtype=float32)} step=165734400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.034798, dtype=float32)} step=165785600
