Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(539.86835, dtype=float32), 'Mean Episode Length': Array(741.4706, dtype=float32)} step=428595200
{'Mean Episode Return': Array(592.8851, dtype=float32), 'Mean Episode Length': Array(803.29486, dtype=float32)} step=428646400
{'Mean Episode Return': Array(523.1582, dtype=float32), 'Mean Episode Length': Array(717.2951, dtype=float32)} step=428697600
{'Mean Episode Return': Array(530.54956, dtype=float32), 'Mean Episode Length': Array(726.5395, dtype=float32)} step=428748800
{'Mean Episode Return': Array(500.98822, dtype=float32), 'Mean Episode Length': Array(693.3662, dtype=float32)} step=428800000
{'Mean Episode Return': Array(498.8322, dtype=float32), 'Mean Episode Length': Array(686.11945, dtype=float32)} step=428851200
{'Mean Episode Return': Array(555.39685, dtype=float32), 'Mean Episode Length': Array(757.09454, dtype=float32)} step=428902400
{'Mean Episode Return': Array(587.7217, dtype=float32), 'Mean Episode Length': Array(794.1666, dtype=float32)} step=428953600
{'Mean Episode Return': Array(605.44507, dtype=float32), 'Mean Episode Length': Array(813.75, dtype=float32)} step=429004800
{'Mean Episode Return': Array(546.6985, dtype=float32), 'Mean Episode Length': Array(744.2538, dtype=float32)} step=429056000
{'Mean Episode Return': Array(556.82623, dtype=float32), 'Mean Episode Length': Array(755.6338, dtype=float32)} step=429107200
{'Mean Episode Return': Array(552.0269, dtype=float32), 'Mean Episode Length': Array(750.80554, dtype=float32)} step=429158400
{'Mean Episode Return': Array(542.2291, dtype=float32), 'Mean Episode Length': Array(735.28577, dtype=float32)} step=429209600
{'Mean Episode Return': Array(582.32306, dtype=float32), 'Mean Episode Length': Array(787.7121, dtype=float32)} step=429260800
{'Mean Episode Return': Array(528.04, dtype=float32), 'Mean Episode Length': Array(721.2593, dtype=float32)} step=429312000
{'Mean Episode Return': Array(576.38464, dtype=float32), 'Mean Episode Length': Array(772.7818, dtype=float32)} step=429363200
{'Mean Episode Return': Array(486.32925, dtype=float32), 'Mean Episode Length': Array(671.6667, dtype=float32)} step=429414400
{'Mean Episode Return': Array(528.87616, dtype=float32), 'Mean Episode Length': Array(720.6579, dtype=float32)} step=429465600
{'Mean Episode Return': Array(533.5532, dtype=float32), 'Mean Episode Length': Array(728.8334, dtype=float32)} step=429516800
{'Mean Episode Return': Array(517.39557, dtype=float32), 'Mean Episode Length': Array(709.1081, dtype=float32)} step=429568000
{'Mean Episode Return': Array(602.10205, dtype=float32), 'Mean Episode Length': Array(816.15717, dtype=float32)} step=429619200
{'Mean Episode Return': Array(569.0747, dtype=float32), 'Mean Episode Length': Array(772.75, dtype=float32)} step=429670400
{'Mean Episode Return': Array(475.48532, dtype=float32), 'Mean Episode Length': Array(659.7671, dtype=float32)} step=429721600
{'Mean Episode Return': Array(550.8953, dtype=float32), 'Mean Episode Length': Array(750.4493, dtype=float32)} step=429772800
{'Mean Episode Return': Array(566.32404, dtype=float32), 'Mean Episode Length': Array(771.1711, dtype=float32)} step=429824000
{'Mean Episode Return': Array(576.2918, dtype=float32), 'Mean Episode Length': Array(779.612, dtype=float32)} step=429875200
{'Mean Episode Return': Array(501.68967, dtype=float32), 'Mean Episode Length': Array(689.81946, dtype=float32)} step=429926400
{'Mean Episode Return': Array(573.7973, dtype=float32), 'Mean Episode Length': Array(778.0303, dtype=float32)} step=429977600
{'Mean Episode Return': Array(545.73785, dtype=float32), 'Mean Episode Length': Array(745.4857, dtype=float32)} step=430028800
{'Mean Episode Return': Array(614.55035, dtype=float32), 'Mean Episode Length': Array(833.77783, dtype=float32)} step=430080000
{'Mean Episode Return': Array(568.525, dtype=float32), 'Mean Episode Length': Array(777.92645, dtype=float32)} step=430131200
{'Mean Episode Return': Array(515.79895, dtype=float32), 'Mean Episode Length': Array(706.42255, dtype=float32)} step=430182400
{'Mean Episode Return': Array(534.91504, dtype=float32), 'Mean Episode Length': Array(732.0909, dtype=float32)} step=430233600
{'Mean Episode Return': Array(543.3207, dtype=float32), 'Mean Episode Length': Array(739.6316, dtype=float32)} step=430284800
{'Mean Episode Return': Array(523.4655, dtype=float32), 'Mean Episode Length': Array(718.84283, dtype=float32)} step=430336000
{'Mean Episode Return': Array(533.65607, dtype=float32), 'Mean Episode Length': Array(733.0351, dtype=float32)} step=430387200
{'Mean Episode Return': Array(574.46027, dtype=float32), 'Mean Episode Length': Array(777.8475, dtype=float32)} step=430438400
{'Mean Episode Return': Array(634.68506, dtype=float32), 'Mean Episode Length': Array(853.34375, dtype=float32)} step=430489600
{'Mean Episode Return': Array(539.08826, dtype=float32), 'Mean Episode Length': Array(730.7679, dtype=float32)} step=430540800
{'Mean Episode Return': Array(604.962, dtype=float32), 'Mean Episode Length': Array(814.6666, dtype=float32)} step=430592000
{'Mean Episode Return': Array(587.47534, dtype=float32), 'Mean Episode Length': Array(794.6032, dtype=float32)} step=430643200
{'Mean Episode Return': Array(599.4057, dtype=float32), 'Mean Episode Length': Array(808.3636, dtype=float32)} step=430694400
{'Mean Episode Return': Array(596.0329, dtype=float32), 'Mean Episode Length': Array(802.7761, dtype=float32)} step=430745600
{'Mean Episode Return': Array(580.2354, dtype=float32), 'Mean Episode Length': Array(786.8219, dtype=float32)} step=430796800
{'Mean Episode Return': Array(587.34985, dtype=float32), 'Mean Episode Length': Array(790.9041, dtype=float32)} step=430848000
{'Mean Episode Return': Array(516.189, dtype=float32), 'Mean Episode Length': Array(707.8875, dtype=float32)} step=430899200
{'Mean Episode Return': Array(539.2047, dtype=float32), 'Mean Episode Length': Array(730.3243, dtype=float32)} step=430950400
{'Mean Episode Return': Array(592.6645, dtype=float32), 'Mean Episode Length': Array(798.82355, dtype=float32)} step=431001600
{'Mean Episode Return': Array(589.2791, dtype=float32), 'Mean Episode Length': Array(795.6666, dtype=float32)} step=431052800
{'Mean Episode Return': Array(518.5605, dtype=float32), 'Mean Episode Length': Array(709.3099, dtype=float32)} step=431104000
{'Mean Episode Return': Array(592.3297, dtype=float32), 'Mean Episode Length': Array(798.5932, dtype=float32)} step=431155200
{'Mean Episode Return': Array(511.73932, dtype=float32), 'Mean Episode Length': Array(700.8513, dtype=float32)} step=431206400
{'Mean Episode Return': Array(616.6688, dtype=float32), 'Mean Episode Length': Array(829.1746, dtype=float32)} step=431257600
{'Mean Episode Return': Array(536.6648, dtype=float32), 'Mean Episode Length': Array(729.67737, dtype=float32)} step=431308800
{'Mean Episode Return': Array(602.24066, dtype=float32), 'Mean Episode Length': Array(811.9842, dtype=float32)} step=431360000
{'Mean Episode Return': Array(499.5826, dtype=float32), 'Mean Episode Length': Array(685.53625, dtype=float32)} step=431411200
{'Mean Episode Return': Array(602.7829, dtype=float32), 'Mean Episode Length': Array(811.9677, dtype=float32)} step=431462400
{'Mean Episode Return': Array(581.37665, dtype=float32), 'Mean Episode Length': Array(784.19403, dtype=float32)} step=431513600
{'Mean Episode Return': Array(547.068, dtype=float32), 'Mean Episode Length': Array(743.4531, dtype=float32)} step=431564800
{'Mean Episode Return': Array(527.1413, dtype=float32), 'Mean Episode Length': Array(716.4493, dtype=float32)} step=431616000
{'Mean Episode Return': Array(598.12463, dtype=float32), 'Mean Episode Length': Array(808.0385, dtype=float32)} step=431667200
{'Mean Episode Return': Array(584.62024, dtype=float32), 'Mean Episode Length': Array(791.46967, dtype=float32)} step=431718400
{'Mean Episode Return': Array(579.2217, dtype=float32), 'Mean Episode Length': Array(782.90906, dtype=float32)} step=431769600
{'Mean Episode Return': Array(544.9306, dtype=float32), 'Mean Episode Length': Array(746., dtype=float32)} step=431820800
{'Mean Episode Return': Array(581.66907, dtype=float32), 'Mean Episode Length': Array(789.6154, dtype=float32)} step=431872000
{'Mean Episode Return': Array(519.2025, dtype=float32), 'Mean Episode Length': Array(708.84814, dtype=float32)} step=431923200
{'Mean Episode Return': Array(556.63135, dtype=float32), 'Mean Episode Length': Array(753.1974, dtype=float32)} step=431974400
{'Mean Episode Return': Array(550.0457, dtype=float32), 'Mean Episode Length': Array(746.1573, dtype=float32)} step=432025600
{'Mean Episode Return': Array(454.56543, dtype=float32), 'Mean Episode Length': Array(630.3133, dtype=float32)} step=432076800
{'Mean Episode Return': Array(546.5476, dtype=float32), 'Mean Episode Length': Array(746.7083, dtype=float32)} step=432128000
{'Mean Episode Return': Array(500.62646, dtype=float32), 'Mean Episode Length': Array(689.9429, dtype=float32)} step=432179200
{'Mean Episode Return': Array(554.65405, dtype=float32), 'Mean Episode Length': Array(754.0898, dtype=float32)} step=432230400
{'Mean Episode Return': Array(509.77487, dtype=float32), 'Mean Episode Length': Array(700.1127, dtype=float32)} step=432281600
{'Mean Episode Return': Array(499.786, dtype=float32), 'Mean Episode Length': Array(687.2769, dtype=float32)} step=432332800
{'Mean Episode Return': Array(541.13464, dtype=float32), 'Mean Episode Length': Array(734.67645, dtype=float32)} step=432384000
{'Mean Episode Return': Array(525.9402, dtype=float32), 'Mean Episode Length': Array(717.5294, dtype=float32)} step=432435200
{'Mean Episode Return': Array(532.11664, dtype=float32), 'Mean Episode Length': Array(731.5857, dtype=float32)} step=432486400
{'Mean Episode Return': Array(500.17233, dtype=float32), 'Mean Episode Length': Array(688.7247, dtype=float32)} step=432537600
{'Mean Episode Return': Array(469.33344, dtype=float32), 'Mean Episode Length': Array(649.6429, dtype=float32)} step=432588800
{'Mean Episode Return': Array(581.18774, dtype=float32), 'Mean Episode Length': Array(788.1268, dtype=float32)} step=432640000
{'Mean Episode Return': Array(432.1689, dtype=float32), 'Mean Episode Length': Array(598.84503, dtype=float32)} step=432691200
{'Mean Episode Return': Array(512.49274, dtype=float32), 'Mean Episode Length': Array(703.9853, dtype=float32)} step=432742400
{'Mean Episode Return': Array(561.76495, dtype=float32), 'Mean Episode Length': Array(755.9231, dtype=float32)} step=432793600
{'Mean Episode Return': Array(513.40015, dtype=float32), 'Mean Episode Length': Array(701.4247, dtype=float32)} step=432844800
{'Mean Episode Return': Array(546.5439, dtype=float32), 'Mean Episode Length': Array(743., dtype=float32)} step=432896000
{'Mean Episode Return': Array(608.679, dtype=float32), 'Mean Episode Length': Array(818.69495, dtype=float32)} step=432947200
{'Mean Episode Return': Array(597.0792, dtype=float32), 'Mean Episode Length': Array(804.3472, dtype=float32)} step=432998400
{'Mean Episode Return': Array(582.8283, dtype=float32), 'Mean Episode Length': Array(785.5395, dtype=float32)} step=433049600
{'Mean Episode Return': Array(551.81604, dtype=float32), 'Mean Episode Length': Array(748.6719, dtype=float32)} step=433100800
{'Mean Episode Return': Array(549.46564, dtype=float32), 'Mean Episode Length': Array(746.87836, dtype=float32)} step=433152000
{'Mean Episode Return': Array(554.6778, dtype=float32), 'Mean Episode Length': Array(749.7247, dtype=float32)} step=433203200
{'Mean Episode Return': Array(558.4157, dtype=float32), 'Mean Episode Length': Array(758.6265, dtype=float32)} step=433254400
{'Mean Episode Return': Array(604.6561, dtype=float32), 'Mean Episode Length': Array(812.8853, dtype=float32)} step=433305600
{'Mean Episode Return': Array(537.6081, dtype=float32), 'Mean Episode Length': Array(734.05884, dtype=float32)} step=433356800
{'Mean Episode Return': Array(588.4711, dtype=float32), 'Mean Episode Length': Array(795.55005, dtype=float32)} step=433408000
{'Mean Episode Return': Array(541.5962, dtype=float32), 'Mean Episode Length': Array(739.15625, dtype=float32)} step=433459200
{'Mean Episode Return': Array(560.9206, dtype=float32), 'Mean Episode Length': Array(758.3378, dtype=float32)} step=433510400
{'Mean Episode Return': Array(566.36676, dtype=float32), 'Mean Episode Length': Array(764.3684, dtype=float32)} step=433561600
{'Mean Episode Return': Array(570.2923, dtype=float32), 'Mean Episode Length': Array(766.04767, dtype=float32)} step=433612800
{'Mean Episode Return': Array(598.5413, dtype=float32), 'Mean Episode Length': Array(803.68054, dtype=float32)} step=433664000
{'Mean Episode Return': Array(567.30676, dtype=float32), 'Mean Episode Length': Array(763.98364, dtype=float32)} step=433715200
{'Mean Episode Return': Array(603.8228, dtype=float32), 'Mean Episode Length': Array(813.14703, dtype=float32)} step=433766400
{'Mean Episode Return': Array(604.6921, dtype=float32), 'Mean Episode Length': Array(813.32, dtype=float32)} step=433817600
{'Mean Episode Return': Array(585.1259, dtype=float32), 'Mean Episode Length': Array(789.4875, dtype=float32)} step=433868800
{'Mean Episode Return': Array(574.4527, dtype=float32), 'Mean Episode Length': Array(776.2639, dtype=float32)} step=433920000
{'Mean Episode Return': Array(524.1904, dtype=float32), 'Mean Episode Length': Array(712.67926, dtype=float32)} step=433971200
{'Mean Episode Return': Array(593.9539, dtype=float32), 'Mean Episode Length': Array(800.37286, dtype=float32)} step=434022400
{'Mean Episode Return': Array(635.8747, dtype=float32), 'Mean Episode Length': Array(853.94446, dtype=float32)} step=434073600
{'Mean Episode Return': Array(549.69244, dtype=float32), 'Mean Episode Length': Array(744.50684, dtype=float32)} step=434124800
{'Mean Episode Return': Array(601.0725, dtype=float32), 'Mean Episode Length': Array(808.0294, dtype=float32)} step=434176000
{'Mean Episode Return': Array(593.0383, dtype=float32), 'Mean Episode Length': Array(794.8461, dtype=float32)} step=434227200
{'Mean Episode Return': Array(614.787, dtype=float32), 'Mean Episode Length': Array(823.5647, dtype=float32)} step=434278400
{'Mean Episode Return': Array(494.82303, dtype=float32), 'Mean Episode Length': Array(674.17914, dtype=float32)} step=434329600
{'Mean Episode Return': Array(509.67184, dtype=float32), 'Mean Episode Length': Array(690.5, dtype=float32)} step=434380800
{'Mean Episode Return': Array(584.0655, dtype=float32), 'Mean Episode Length': Array(786.0517, dtype=float32)} step=434432000
{'Mean Episode Return': Array(512.3378, dtype=float32), 'Mean Episode Length': Array(697.2262, dtype=float32)} step=434483200
{'Mean Episode Return': Array(599.5603, dtype=float32), 'Mean Episode Length': Array(805.6351, dtype=float32)} step=434534400
{'Mean Episode Return': Array(561.94965, dtype=float32), 'Mean Episode Length': Array(754.1818, dtype=float32)} step=434585600
{'Mean Episode Return': Array(635.9316, dtype=float32), 'Mean Episode Length': Array(849.7759, dtype=float32)} step=434636800
{'Mean Episode Return': Array(569.62665, dtype=float32), 'Mean Episode Length': Array(768.47943, dtype=float32)} step=434688000
{'Mean Episode Return': Array(561.5725, dtype=float32), 'Mean Episode Length': Array(759.541, dtype=float32)} step=434739200
{'Mean Episode Return': Array(585.00714, dtype=float32), 'Mean Episode Length': Array(790.64703, dtype=float32)} step=434790400
{'Mean Episode Return': Array(491.90433, dtype=float32), 'Mean Episode Length': Array(674.80005, dtype=float32)} step=434841600
{'Mean Episode Return': Array(591.489, dtype=float32), 'Mean Episode Length': Array(793.47504, dtype=float32)} step=434892800
{'Mean Episode Return': Array(593.9288, dtype=float32), 'Mean Episode Length': Array(799.8732, dtype=float32)} step=434944000
{'Mean Episode Return': Array(570.70215, dtype=float32), 'Mean Episode Length': Array(770.8215, dtype=float32)} step=434995200
{'Mean Episode Return': Array(607.3834, dtype=float32), 'Mean Episode Length': Array(816.4483, dtype=float32)} step=435046400
{'Mean Episode Return': Array(568.8208, dtype=float32), 'Mean Episode Length': Array(765.7534, dtype=float32)} step=435097600
{'Mean Episode Return': Array(577.2191, dtype=float32), 'Mean Episode Length': Array(776.5441, dtype=float32)} step=435148800
{'Mean Episode Return': Array(579.39746, dtype=float32), 'Mean Episode Length': Array(784.5972, dtype=float32)} step=435200000
{'Mean Episode Return': Array(536.1381, dtype=float32), 'Mean Episode Length': Array(727.34845, dtype=float32)} step=435251200
{'Mean Episode Return': Array(578.64636, dtype=float32), 'Mean Episode Length': Array(778.2532, dtype=float32)} step=435302400
{'Mean Episode Return': Array(528.0293, dtype=float32), 'Mean Episode Length': Array(715.59375, dtype=float32)} step=435353600
{'Mean Episode Return': Array(468.16248, dtype=float32), 'Mean Episode Length': Array(642.6786, dtype=float32)} step=435404800
{'Mean Episode Return': Array(533.89404, dtype=float32), 'Mean Episode Length': Array(724.1333, dtype=float32)} step=435456000
{'Mean Episode Return': Array(554.7526, dtype=float32), 'Mean Episode Length': Array(746.25305, dtype=float32)} step=435507200
{'Mean Episode Return': Array(578.7004, dtype=float32), 'Mean Episode Length': Array(780.0641, dtype=float32)} step=435558400
{'Mean Episode Return': Array(529.49445, dtype=float32), 'Mean Episode Length': Array(721.17914, dtype=float32)} step=435609600
{'Mean Episode Return': Array(529.56256, dtype=float32), 'Mean Episode Length': Array(715.62714, dtype=float32)} step=435660800
{'Mean Episode Return': Array(574.3567, dtype=float32), 'Mean Episode Length': Array(772.7778, dtype=float32)} step=435712000
{'Mean Episode Return': Array(539.1487, dtype=float32), 'Mean Episode Length': Array(732.0172, dtype=float32)} step=435763200
{'Mean Episode Return': Array(552.5739, dtype=float32), 'Mean Episode Length': Array(747.4706, dtype=float32)} step=435814400
{'Mean Episode Return': Array(608.5045, dtype=float32), 'Mean Episode Length': Array(818.2222, dtype=float32)} step=435865600
{'Mean Episode Return': Array(571.935, dtype=float32), 'Mean Episode Length': Array(768.12823, dtype=float32)} step=435916800
{'Mean Episode Return': Array(597.3022, dtype=float32), 'Mean Episode Length': Array(800.95654, dtype=float32)} step=435968000
{'Mean Episode Return': Array(528.3595, dtype=float32), 'Mean Episode Length': Array(717.3135, dtype=float32)} step=436019200
{'Mean Episode Return': Array(503.82663, dtype=float32), 'Mean Episode Length': Array(680.5672, dtype=float32)} step=436070400
{'Mean Episode Return': Array(624.6538, dtype=float32), 'Mean Episode Length': Array(836.2794, dtype=float32)} step=436121600
{'Mean Episode Return': Array(525.2215, dtype=float32), 'Mean Episode Length': Array(716.2353, dtype=float32)} step=436172800
{'Mean Episode Return': Array(579.9166, dtype=float32), 'Mean Episode Length': Array(781.4394, dtype=float32)} step=436224000
{'Mean Episode Return': Array(569.7943, dtype=float32), 'Mean Episode Length': Array(766.50006, dtype=float32)} step=436275200
{'Mean Episode Return': Array(567.5418, dtype=float32), 'Mean Episode Length': Array(763.54877, dtype=float32)} step=436326400
{'Mean Episode Return': Array(538.809, dtype=float32), 'Mean Episode Length': Array(727.03076, dtype=float32)} step=436377600
{'Mean Episode Return': Array(513.74677, dtype=float32), 'Mean Episode Length': Array(696.7719, dtype=float32)} step=436428800
{'Mean Episode Return': Array(522.4702, dtype=float32), 'Mean Episode Length': Array(707.2895, dtype=float32)} step=436480000
{'Mean Episode Return': Array(620.4841, dtype=float32), 'Mean Episode Length': Array(828.5833, dtype=float32)} step=436531200
{'Mean Episode Return': Array(581.24585, dtype=float32), 'Mean Episode Length': Array(780.5135, dtype=float32)} step=436582400
{'Mean Episode Return': Array(594.02, dtype=float32), 'Mean Episode Length': Array(793.78784, dtype=float32)} step=436633600
{'Mean Episode Return': Array(589.2888, dtype=float32), 'Mean Episode Length': Array(792.92065, dtype=float32)} step=436684800
{'Mean Episode Return': Array(569.8434, dtype=float32), 'Mean Episode Length': Array(770.2121, dtype=float32)} step=436736000
{'Mean Episode Return': Array(565.6521, dtype=float32), 'Mean Episode Length': Array(760.2909, dtype=float32)} step=436787200
{'Mean Episode Return': Array(580.4203, dtype=float32), 'Mean Episode Length': Array(780.7314, dtype=float32)} step=436838400
{'Mean Episode Return': Array(561.50073, dtype=float32), 'Mean Episode Length': Array(758.8959, dtype=float32)} step=436889600
{'Mean Episode Return': Array(615.5881, dtype=float32), 'Mean Episode Length': Array(823.08826, dtype=float32)} step=436940800
{'Mean Episode Return': Array(552.74817, dtype=float32), 'Mean Episode Length': Array(746.0834, dtype=float32)} step=436992000
{'Mean Episode Return': Array(576.2464, dtype=float32), 'Mean Episode Length': Array(773.7903, dtype=float32)} step=437043200
{'Mean Episode Return': Array(572.4773, dtype=float32), 'Mean Episode Length': Array(773.2464, dtype=float32)} step=437094400
{'Mean Episode Return': Array(566.41284, dtype=float32), 'Mean Episode Length': Array(759.1558, dtype=float32)} step=437145600
{'Mean Episode Return': Array(480.161, dtype=float32), 'Mean Episode Length': Array(656.31396, dtype=float32)} step=437196800
{'Mean Episode Return': Array(580.1492, dtype=float32), 'Mean Episode Length': Array(782.661, dtype=float32)} step=437248000
{'Mean Episode Return': Array(491.94827, dtype=float32), 'Mean Episode Length': Array(670.507, dtype=float32)} step=437299200
{'Mean Episode Return': Array(515.7244, dtype=float32), 'Mean Episode Length': Array(698.3572, dtype=float32)} step=437350400
{'Mean Episode Return': Array(598.6102, dtype=float32), 'Mean Episode Length': Array(806.9403, dtype=float32)} step=437401600
{'Mean Episode Return': Array(601.51086, dtype=float32), 'Mean Episode Length': Array(811.5932, dtype=float32)} step=437452800
{'Mean Episode Return': Array(603.00415, dtype=float32), 'Mean Episode Length': Array(809.59375, dtype=float32)} step=437504000
{'Mean Episode Return': Array(589.1306, dtype=float32), 'Mean Episode Length': Array(789.05554, dtype=float32)} step=437555200
{'Mean Episode Return': Array(560.8684, dtype=float32), 'Mean Episode Length': Array(755.4533, dtype=float32)} step=437606400
{'Mean Episode Return': Array(493.17416, dtype=float32), 'Mean Episode Length': Array(670.8143, dtype=float32)} step=437657600
{'Mean Episode Return': Array(531.80664, dtype=float32), 'Mean Episode Length': Array(715.7903, dtype=float32)} step=437708800
{'Mean Episode Return': Array(514.7423, dtype=float32), 'Mean Episode Length': Array(697.67145, dtype=float32)} step=437760000
{'Mean Episode Return': Array(549.0827, dtype=float32), 'Mean Episode Length': Array(741.11285, dtype=float32)} step=437811200
{'Mean Episode Return': Array(567.58203, dtype=float32), 'Mean Episode Length': Array(766.34924, dtype=float32)} step=437862400
{'Mean Episode Return': Array(498.18298, dtype=float32), 'Mean Episode Length': Array(677.68335, dtype=float32)} step=437913600
{'Mean Episode Return': Array(589.07635, dtype=float32), 'Mean Episode Length': Array(795.2334, dtype=float32)} step=437964800
{'Mean Episode Return': Array(595.2422, dtype=float32), 'Mean Episode Length': Array(800.275, dtype=float32)} step=438016000
{'Mean Episode Return': Array(500.64322, dtype=float32), 'Mean Episode Length': Array(682.96924, dtype=float32)} step=438067200
{'Mean Episode Return': Array(537.0912, dtype=float32), 'Mean Episode Length': Array(725.55225, dtype=float32)} step=438118400
{'Mean Episode Return': Array(606.28534, dtype=float32), 'Mean Episode Length': Array(813.96924, dtype=float32)} step=438169600
{'Mean Episode Return': Array(585.43866, dtype=float32), 'Mean Episode Length': Array(787.1466, dtype=float32)} step=438220800
{'Mean Episode Return': Array(631.16364, dtype=float32), 'Mean Episode Length': Array(846.9057, dtype=float32)} step=438272000
{'Mean Episode Return': Array(551.4677, dtype=float32), 'Mean Episode Length': Array(741.05, dtype=float32)} step=438323200
{'Mean Episode Return': Array(582.1573, dtype=float32), 'Mean Episode Length': Array(781.57837, dtype=float32)} step=438374400
{'Mean Episode Return': Array(631.05194, dtype=float32), 'Mean Episode Length': Array(844.1786, dtype=float32)} step=438425600
{'Mean Episode Return': Array(525.1131, dtype=float32), 'Mean Episode Length': Array(715.6984, dtype=float32)} step=438476800
{'Mean Episode Return': Array(576.29083, dtype=float32), 'Mean Episode Length': Array(774.339, dtype=float32)} step=438528000
{'Mean Episode Return': Array(523.86395, dtype=float32), 'Mean Episode Length': Array(709.91174, dtype=float32)} step=438579200
{'Mean Episode Return': Array(617.0897, dtype=float32), 'Mean Episode Length': Array(825.11115, dtype=float32)} step=438630400
{'Mean Episode Return': Array(563.4019, dtype=float32), 'Mean Episode Length': Array(757.4857, dtype=float32)} step=438681600
{'Mean Episode Return': Array(556.29205, dtype=float32), 'Mean Episode Length': Array(755.2064, dtype=float32)} step=438732800
{'Mean Episode Return': Array(548.7026, dtype=float32), 'Mean Episode Length': Array(744.03796, dtype=float32)} step=438784000
{'Mean Episode Return': Array(537.35455, dtype=float32), 'Mean Episode Length': Array(727.8806, dtype=float32)} step=438835200
{'Mean Episode Return': Array(508.81784, dtype=float32), 'Mean Episode Length': Array(687.34924, dtype=float32)} step=438886400
{'Mean Episode Return': Array(562.94336, dtype=float32), 'Mean Episode Length': Array(757.9429, dtype=float32)} step=438937600
{'Mean Episode Return': Array(535.2353, dtype=float32), 'Mean Episode Length': Array(727.2759, dtype=float32)} step=438988800
{'Mean Episode Return': Array(556.40936, dtype=float32), 'Mean Episode Length': Array(749.6049, dtype=float32)} step=439040000
{'Mean Episode Return': Array(596.81415, dtype=float32), 'Mean Episode Length': Array(799.64185, dtype=float32)} step=439091200
{'Mean Episode Return': Array(550.81915, dtype=float32), 'Mean Episode Length': Array(745.1519, dtype=float32)} step=439142400
{'Mean Episode Return': Array(513.4235, dtype=float32), 'Mean Episode Length': Array(693.47766, dtype=float32)} step=439193600
{'Mean Episode Return': Array(572.2704, dtype=float32), 'Mean Episode Length': Array(770.9429, dtype=float32)} step=439244800
{'Mean Episode Return': Array(529.5357, dtype=float32), 'Mean Episode Length': Array(721.3636, dtype=float32)} step=439296000
