Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
       238.69284 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 238.56848 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 237.00307 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 240.84827 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 241.26692 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       242.19533 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 241.77977 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 247.24403 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 246.94176 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 245.72678 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       246.40201 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 246.80916 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 246.19818 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 248.0655  ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 249.54161 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       248.92427 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 248.90399 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 251.89795 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 249.69875 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 250.01854 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       250.5148  ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 251.98633 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 254.74913 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 253.20094 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 256.17752 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       255.83188 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 253.56639 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 257.41498 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 254.89037 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 257.70697 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       256.554   ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 256.96368 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 259.05154 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 255.76297 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 257.056   ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       258.59637 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 256.48096 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 256.55386 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 258.96185 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 255.6273  ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       257.3971  ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 258.02637 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 260.2941  ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 258.30692 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 258.7895  ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       257.93506 ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      , 259.77136 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 259.90735 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      , 258.65228 ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      , 259.96204 ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
       258.9835  ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ], dtype=float32, weak_type=True), max_episode_length=Array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  44.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  55.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  70.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 104.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 129.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 115.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 173.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 148.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 177.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 193.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 236.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 274.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 258.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.],      dtype=float32, weak_type=True), min_episode_return=Array([  0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         7.801201 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   6.5461226,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   6.829094 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   9.441193 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  15.503473 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        17.892498 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  21.553228 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  22.839941 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  23.786564 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  25.894068 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        26.159637 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  27.25458  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  26.313828 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  25.077408 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  25.538136 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        27.432041 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  27.869152 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  23.965858 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  28.881382 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  26.275194 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        28.544182 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  28.201593 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  24.738014 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  26.14135  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  28.532537 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        31.340912 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  32.451355 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  32.434822 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  31.310593 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  33.180454 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        29.424644 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  32.628025 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  60.863827 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  33.70651  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  31.521515 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        24.28569  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  24.190617 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  26.742147 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  39.444603 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  57.645145 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        29.522154 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  66.52665  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 128.84361  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 145.59698  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  41.027866 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        90.35579  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  81.199135 ,   0.       ,   0.       ,   0.       ,
