Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(128.41661, dtype=float32), 'Mean Episode Length': Array(183.17314, dtype=float32)} step=882073600
{'Mean Episode Return': Array(135.57288, dtype=float32), 'Mean Episode Length': Array(190.31201, dtype=float32)} step=882124800
{'Mean Episode Return': Array(133.1179, dtype=float32), 'Mean Episode Length': Array(190.13657, dtype=float32)} step=882176000
{'Mean Episode Return': Array(135.04309, dtype=float32), 'Mean Episode Length': Array(187.156, dtype=float32)} step=882227200
{'Mean Episode Return': Array(142.34851, dtype=float32), 'Mean Episode Length': Array(194.38869, dtype=float32)} step=882278400
{'Mean Episode Return': Array(145.53305, dtype=float32), 'Mean Episode Length': Array(197.74059, dtype=float32)} step=882329600
{'Mean Episode Return': Array(154.27171, dtype=float32), 'Mean Episode Length': Array(204.26007, dtype=float32)} step=882380800
{'Mean Episode Return': Array(149.93903, dtype=float32), 'Mean Episode Length': Array(203.10117, dtype=float32)} step=882432000
{'Mean Episode Return': Array(147.87517, dtype=float32), 'Mean Episode Length': Array(196.53818, dtype=float32)} step=882483200
{'Mean Episode Return': Array(138.1623, dtype=float32), 'Mean Episode Length': Array(193.03404, dtype=float32)} step=882534400
{'Mean Episode Return': Array(144.77216, dtype=float32), 'Mean Episode Length': Array(198.46025, dtype=float32)} step=882585600
{'Mean Episode Return': Array(146.46439, dtype=float32), 'Mean Episode Length': Array(201.22794, dtype=float32)} step=882636800
{'Mean Episode Return': Array(162.0318, dtype=float32), 'Mean Episode Length': Array(208.57736, dtype=float32)} step=882688000
{'Mean Episode Return': Array(160.19386, dtype=float32), 'Mean Episode Length': Array(209.43375, dtype=float32)} step=882739200
{'Mean Episode Return': Array(146.22849, dtype=float32), 'Mean Episode Length': Array(197.42958, dtype=float32)} step=882790400
{'Mean Episode Return': Array(145.23508, dtype=float32), 'Mean Episode Length': Array(197.81273, dtype=float32)} step=882841600
{'Mean Episode Return': Array(133.5817, dtype=float32), 'Mean Episode Length': Array(186.47292, dtype=float32)} step=882892800
{'Mean Episode Return': Array(139.40129, dtype=float32), 'Mean Episode Length': Array(188.89536, dtype=float32)} step=882944000
{'Mean Episode Return': Array(137.56607, dtype=float32), 'Mean Episode Length': Array(191.78777, dtype=float32)} step=882995200
{'Mean Episode Return': Array(140.10835, dtype=float32), 'Mean Episode Length': Array(195.3004, dtype=float32)} step=883046400
{'Mean Episode Return': Array(142.10394, dtype=float32), 'Mean Episode Length': Array(192.88727, dtype=float32)} step=883097600
{'Mean Episode Return': Array(151.70862, dtype=float32), 'Mean Episode Length': Array(203.18518, dtype=float32)} step=883148800
{'Mean Episode Return': Array(136.61603, dtype=float32), 'Mean Episode Length': Array(189.356, dtype=float32)} step=883200000
{'Mean Episode Return': Array(129.82799, dtype=float32), 'Mean Episode Length': Array(184.53285, dtype=float32)} step=883251200
{'Mean Episode Return': Array(143.87642, dtype=float32), 'Mean Episode Length': Array(195.37778, dtype=float32)} step=883302400
{'Mean Episode Return': Array(129.29945, dtype=float32), 'Mean Episode Length': Array(182.20702, dtype=float32)} step=883353600
{'Mean Episode Return': Array(139.71135, dtype=float32), 'Mean Episode Length': Array(192.64981, dtype=float32)} step=883404800
{'Mean Episode Return': Array(132.79868, dtype=float32), 'Mean Episode Length': Array(186.74359, dtype=float32)} step=883456000
{'Mean Episode Return': Array(152.095, dtype=float32), 'Mean Episode Length': Array(204.30803, dtype=float32)} step=883507200
{'Mean Episode Return': Array(139.92729, dtype=float32), 'Mean Episode Length': Array(190.02325, dtype=float32)} step=883558400
{'Mean Episode Return': Array(144.94237, dtype=float32), 'Mean Episode Length': Array(199.28955, dtype=float32)} step=883609600
{'Mean Episode Return': Array(136.42784, dtype=float32), 'Mean Episode Length': Array(189.94095, dtype=float32)} step=883660800
{'Mean Episode Return': Array(144.24472, dtype=float32), 'Mean Episode Length': Array(198.45818, dtype=float32)} step=883712000
{'Mean Episode Return': Array(136.27206, dtype=float32), 'Mean Episode Length': Array(191.11229, dtype=float32)} step=883763200
{'Mean Episode Return': Array(139.22833, dtype=float32), 'Mean Episode Length': Array(193.30153, dtype=float32)} step=883814400
{'Mean Episode Return': Array(144.27446, dtype=float32), 'Mean Episode Length': Array(196.68015, dtype=float32)} step=883865600
{'Mean Episode Return': Array(140.61359, dtype=float32), 'Mean Episode Length': Array(190.56929, dtype=float32)} step=883916800
{'Mean Episode Return': Array(140.87465, dtype=float32), 'Mean Episode Length': Array(193.68591, dtype=float32)} step=883968000
{'Mean Episode Return': Array(131.79973, dtype=float32), 'Mean Episode Length': Array(181.69048, dtype=float32)} step=884019200
{'Mean Episode Return': Array(145.08379, dtype=float32), 'Mean Episode Length': Array(196.68677, dtype=float32)} step=884070400
{'Mean Episode Return': Array(122.5006, dtype=float32), 'Mean Episode Length': Array(177.45421, dtype=float32)} step=884121600
{'Mean Episode Return': Array(135.17332, dtype=float32), 'Mean Episode Length': Array(188.38849, dtype=float32)} step=884172800
{'Mean Episode Return': Array(131.57013, dtype=float32), 'Mean Episode Length': Array(185.98438, dtype=float32)} step=884224000
{'Mean Episode Return': Array(139.09245, dtype=float32), 'Mean Episode Length': Array(193.76088, dtype=float32)} step=884275200
{'Mean Episode Return': Array(141.76807, dtype=float32), 'Mean Episode Length': Array(192.8409, dtype=float32)} step=884326400
{'Mean Episode Return': Array(130.7559, dtype=float32), 'Mean Episode Length': Array(181.78853, dtype=float32)} step=884377600
{'Mean Episode Return': Array(131.10626, dtype=float32), 'Mean Episode Length': Array(188.8853, dtype=float32)} step=884428800
{'Mean Episode Return': Array(132.83928, dtype=float32), 'Mean Episode Length': Array(186.60449, dtype=float32)} step=884480000
{'Mean Episode Return': Array(140.94319, dtype=float32), 'Mean Episode Length': Array(193.3647, dtype=float32)} step=884531200
{'Mean Episode Return': Array(130.82573, dtype=float32), 'Mean Episode Length': Array(181.68167, dtype=float32)} step=884582400
{'Mean Episode Return': Array(154.82597, dtype=float32), 'Mean Episode Length': Array(201.97977, dtype=float32)} step=884633600
{'Mean Episode Return': Array(127.13181, dtype=float32), 'Mean Episode Length': Array(183.12355, dtype=float32)} step=884684800
{'Mean Episode Return': Array(148.50258, dtype=float32), 'Mean Episode Length': Array(197.84192, dtype=float32)} step=884736000
{'Mean Episode Return': Array(145.15805, dtype=float32), 'Mean Episode Length': Array(197.41444, dtype=float32)} step=884787200
{'Mean Episode Return': Array(135.68506, dtype=float32), 'Mean Episode Length': Array(186.30997, dtype=float32)} step=884838400
{'Mean Episode Return': Array(143.16316, dtype=float32), 'Mean Episode Length': Array(195.44446, dtype=float32)} step=884889600
{'Mean Episode Return': Array(139.3964, dtype=float32), 'Mean Episode Length': Array(188.96466, dtype=float32)} step=884940800
{'Mean Episode Return': Array(136.11497, dtype=float32), 'Mean Episode Length': Array(191.69922, dtype=float32)} step=884992000
{'Mean Episode Return': Array(140.84558, dtype=float32), 'Mean Episode Length': Array(192.05109, dtype=float32)} step=885043200
{'Mean Episode Return': Array(151.97353, dtype=float32), 'Mean Episode Length': Array(201.39183, dtype=float32)} step=885094400
{'Mean Episode Return': Array(141.08012, dtype=float32), 'Mean Episode Length': Array(193.1915, dtype=float32)} step=885145600
{'Mean Episode Return': Array(125.809044, dtype=float32), 'Mean Episode Length': Array(181.71004, dtype=float32)} step=885196800
{'Mean Episode Return': Array(139.05643, dtype=float32), 'Mean Episode Length': Array(194.36824, dtype=float32)} step=885248000
{'Mean Episode Return': Array(132.1184, dtype=float32), 'Mean Episode Length': Array(188.47827, dtype=float32)} step=885299200
{'Mean Episode Return': Array(132.89233, dtype=float32), 'Mean Episode Length': Array(187.46428, dtype=float32)} step=885350400
{'Mean Episode Return': Array(137.90161, dtype=float32), 'Mean Episode Length': Array(191.8534, dtype=float32)} step=885401600
{'Mean Episode Return': Array(134.90802, dtype=float32), 'Mean Episode Length': Array(191.28622, dtype=float32)} step=885452800
{'Mean Episode Return': Array(129.60965, dtype=float32), 'Mean Episode Length': Array(186.04529, dtype=float32)} step=885504000
{'Mean Episode Return': Array(133.21857, dtype=float32), 'Mean Episode Length': Array(188.5749, dtype=float32)} step=885555200
{'Mean Episode Return': Array(126.758224, dtype=float32), 'Mean Episode Length': Array(183.99298, dtype=float32)} step=885606400
{'Mean Episode Return': Array(149.1746, dtype=float32), 'Mean Episode Length': Array(199.71536, dtype=float32)} step=885657600
{'Mean Episode Return': Array(137.50995, dtype=float32), 'Mean Episode Length': Array(188.89287, dtype=float32)} step=885708800
{'Mean Episode Return': Array(133.57341, dtype=float32), 'Mean Episode Length': Array(187.91406, dtype=float32)} step=885760000
{'Mean Episode Return': Array(142.74359, dtype=float32), 'Mean Episode Length': Array(193.23381, dtype=float32)} step=885811200
{'Mean Episode Return': Array(140.02182, dtype=float32), 'Mean Episode Length': Array(195.59761, dtype=float32)} step=885862400
{'Mean Episode Return': Array(144.96385, dtype=float32), 'Mean Episode Length': Array(199.06767, dtype=float32)} step=885913600
{'Mean Episode Return': Array(138.35577, dtype=float32), 'Mean Episode Length': Array(191.84064, dtype=float32)} step=885964800
{'Mean Episode Return': Array(146.99232, dtype=float32), 'Mean Episode Length': Array(201.91698, dtype=float32)} step=886016000
{'Mean Episode Return': Array(141.45529, dtype=float32), 'Mean Episode Length': Array(192.97481, dtype=float32)} step=886067200
{'Mean Episode Return': Array(160.52872, dtype=float32), 'Mean Episode Length': Array(206.56973, dtype=float32)} step=886118400
{'Mean Episode Return': Array(138.61656, dtype=float32), 'Mean Episode Length': Array(191.4751, dtype=float32)} step=886169600
{'Mean Episode Return': Array(145.28178, dtype=float32), 'Mean Episode Length': Array(195.75424, dtype=float32)} step=886220800
{'Mean Episode Return': Array(141.69409, dtype=float32), 'Mean Episode Length': Array(192.24355, dtype=float32)} step=886272000
{'Mean Episode Return': Array(161.53445, dtype=float32), 'Mean Episode Length': Array(210.58456, dtype=float32)} step=886323200
{'Mean Episode Return': Array(144.84467, dtype=float32), 'Mean Episode Length': Array(194.79478, dtype=float32)} step=886374400
{'Mean Episode Return': Array(136.40771, dtype=float32), 'Mean Episode Length': Array(189.25954, dtype=float32)} step=886425600
{'Mean Episode Return': Array(139.7656, dtype=float32), 'Mean Episode Length': Array(190.23465, dtype=float32)} step=886476800
{'Mean Episode Return': Array(138.47047, dtype=float32), 'Mean Episode Length': Array(193.03873, dtype=float32)} step=886528000
{'Mean Episode Return': Array(136.45927, dtype=float32), 'Mean Episode Length': Array(188.41258, dtype=float32)} step=886579200
{'Mean Episode Return': Array(131.65346, dtype=float32), 'Mean Episode Length': Array(184.85715, dtype=float32)} step=886630400
{'Mean Episode Return': Array(137.02527, dtype=float32), 'Mean Episode Length': Array(188.84888, dtype=float32)} step=886681600
{'Mean Episode Return': Array(136.8793, dtype=float32), 'Mean Episode Length': Array(190.57812, dtype=float32)} step=886732800
{'Mean Episode Return': Array(138.28174, dtype=float32), 'Mean Episode Length': Array(191.55312, dtype=float32)} step=886784000
{'Mean Episode Return': Array(137.98625, dtype=float32), 'Mean Episode Length': Array(188.46391, dtype=float32)} step=886835200
{'Mean Episode Return': Array(131.28714, dtype=float32), 'Mean Episode Length': Array(185.64143, dtype=float32)} step=886886400
{'Mean Episode Return': Array(123.69573, dtype=float32), 'Mean Episode Length': Array(179.79079, dtype=float32)} step=886937600
{'Mean Episode Return': Array(134.17004, dtype=float32), 'Mean Episode Length': Array(186.75095, dtype=float32)} step=886988800
{'Mean Episode Return': Array(137.59193, dtype=float32), 'Mean Episode Length': Array(186.70944, dtype=float32)} step=887040000
{'Mean Episode Return': Array(130.70811, dtype=float32), 'Mean Episode Length': Array(184.00743, dtype=float32)} step=887091200
{'Mean Episode Return': Array(143.7842, dtype=float32), 'Mean Episode Length': Array(195.8626, dtype=float32)} step=887142400
{'Mean Episode Return': Array(131.96994, dtype=float32), 'Mean Episode Length': Array(188.20648, dtype=float32)} step=887193600
{'Mean Episode Return': Array(154.30359, dtype=float32), 'Mean Episode Length': Array(202.58272, dtype=float32)} step=887244800
{'Mean Episode Return': Array(137.85464, dtype=float32), 'Mean Episode Length': Array(190.81369, dtype=float32)} step=887296000
{'Mean Episode Return': Array(149.75647, dtype=float32), 'Mean Episode Length': Array(196.87878, dtype=float32)} step=887347200
{'Mean Episode Return': Array(143.68764, dtype=float32), 'Mean Episode Length': Array(196.95384, dtype=float32)} step=887398400
{'Mean Episode Return': Array(136.39056, dtype=float32), 'Mean Episode Length': Array(189.62782, dtype=float32)} step=887449600
{'Mean Episode Return': Array(140.69829, dtype=float32), 'Mean Episode Length': Array(191.67831, dtype=float32)} step=887500800
{'Mean Episode Return': Array(145.63333, dtype=float32), 'Mean Episode Length': Array(193.50821, dtype=float32)} step=887552000
{'Mean Episode Return': Array(139.27502, dtype=float32), 'Mean Episode Length': Array(189.05992, dtype=float32)} step=887603200
{'Mean Episode Return': Array(143.3318, dtype=float32), 'Mean Episode Length': Array(193.4058, dtype=float32)} step=887654400
{'Mean Episode Return': Array(140.76682, dtype=float32), 'Mean Episode Length': Array(193.61732, dtype=float32)} step=887705600
{'Mean Episode Return': Array(136.97437, dtype=float32), 'Mean Episode Length': Array(189.8352, dtype=float32)} step=887756800
{'Mean Episode Return': Array(142.96826, dtype=float32), 'Mean Episode Length': Array(194.69629, dtype=float32)} step=887808000
{'Mean Episode Return': Array(131.854, dtype=float32), 'Mean Episode Length': Array(187.19661, dtype=float32)} step=887859200
{'Mean Episode Return': Array(139.95256, dtype=float32), 'Mean Episode Length': Array(192.81679, dtype=float32)} step=887910400
{'Mean Episode Return': Array(134.49608, dtype=float32), 'Mean Episode Length': Array(185.04982, dtype=float32)} step=887961600
{'Mean Episode Return': Array(128.77225, dtype=float32), 'Mean Episode Length': Array(182.82182, dtype=float32)} step=888012800
{'Mean Episode Return': Array(138.53394, dtype=float32), 'Mean Episode Length': Array(187.8676, dtype=float32)} step=888064000
{'Mean Episode Return': Array(136.64445, dtype=float32), 'Mean Episode Length': Array(191.17697, dtype=float32)} step=888115200
{'Mean Episode Return': Array(138.79802, dtype=float32), 'Mean Episode Length': Array(190.86394, dtype=float32)} step=888166400
{'Mean Episode Return': Array(137.88399, dtype=float32), 'Mean Episode Length': Array(189.15504, dtype=float32)} step=888217600
{'Mean Episode Return': Array(119.785545, dtype=float32), 'Mean Episode Length': Array(174.58914, dtype=float32)} step=888268800
{'Mean Episode Return': Array(138.82066, dtype=float32), 'Mean Episode Length': Array(191.45264, dtype=float32)} step=888320000
{'Mean Episode Return': Array(143.92867, dtype=float32), 'Mean Episode Length': Array(196.2717, dtype=float32)} step=888371200
{'Mean Episode Return': Array(130.44841, dtype=float32), 'Mean Episode Length': Array(184.39372, dtype=float32)} step=888422400
{'Mean Episode Return': Array(141.26007, dtype=float32), 'Mean Episode Length': Array(193.42744, dtype=float32)} step=888473600
{'Mean Episode Return': Array(135.97346, dtype=float32), 'Mean Episode Length': Array(189.34616, dtype=float32)} step=888524800
{'Mean Episode Return': Array(141.30733, dtype=float32), 'Mean Episode Length': Array(196.32593, dtype=float32)} step=888576000
{'Mean Episode Return': Array(137.67911, dtype=float32), 'Mean Episode Length': Array(192.94118, dtype=float32)} step=888627200
{'Mean Episode Return': Array(143.9928, dtype=float32), 'Mean Episode Length': Array(196.56047, dtype=float32)} step=888678400
{'Mean Episode Return': Array(134.62485, dtype=float32), 'Mean Episode Length': Array(189.18703, dtype=float32)} step=888729600
{'Mean Episode Return': Array(123.24537, dtype=float32), 'Mean Episode Length': Array(178.20897, dtype=float32)} step=888780800
{'Mean Episode Return': Array(139.09319, dtype=float32), 'Mean Episode Length': Array(192.20345, dtype=float32)} step=888832000
{'Mean Episode Return': Array(123.93762, dtype=float32), 'Mean Episode Length': Array(178.66136, dtype=float32)} step=888883200
{'Mean Episode Return': Array(136.3556, dtype=float32), 'Mean Episode Length': Array(186.88016, dtype=float32)} step=888934400
{'Mean Episode Return': Array(143.12547, dtype=float32), 'Mean Episode Length': Array(196.01653, dtype=float32)} step=888985600
{'Mean Episode Return': Array(140.27747, dtype=float32), 'Mean Episode Length': Array(191.95729, dtype=float32)} step=889036800
{'Mean Episode Return': Array(149.21016, dtype=float32), 'Mean Episode Length': Array(201.36122, dtype=float32)} step=889088000
{'Mean Episode Return': Array(139.11195, dtype=float32), 'Mean Episode Length': Array(192.98897, dtype=float32)} step=889139200
{'Mean Episode Return': Array(138.39494, dtype=float32), 'Mean Episode Length': Array(190.18657, dtype=float32)} step=889190400
{'Mean Episode Return': Array(135.95743, dtype=float32), 'Mean Episode Length': Array(188.90182, dtype=float32)} step=889241600
{'Mean Episode Return': Array(144.40503, dtype=float32), 'Mean Episode Length': Array(196.43842, dtype=float32)} step=889292800
{'Mean Episode Return': Array(136.35349, dtype=float32), 'Mean Episode Length': Array(189.24335, dtype=float32)} step=889344000
{'Mean Episode Return': Array(133.70892, dtype=float32), 'Mean Episode Length': Array(188.79797, dtype=float32)} step=889395200
{'Mean Episode Return': Array(126.56403, dtype=float32), 'Mean Episode Length': Array(183.07632, dtype=float32)} step=889446400
{'Mean Episode Return': Array(132.92047, dtype=float32), 'Mean Episode Length': Array(186.62213, dtype=float32)} step=889497600
{'Mean Episode Return': Array(141.28358, dtype=float32), 'Mean Episode Length': Array(194.8209, dtype=float32)} step=889548800
{'Mean Episode Return': Array(151.46162, dtype=float32), 'Mean Episode Length': Array(201.39146, dtype=float32)} step=889600000
{'Mean Episode Return': Array(124.20691, dtype=float32), 'Mean Episode Length': Array(180.12631, dtype=float32)} step=889651200
{'Mean Episode Return': Array(144.70422, dtype=float32), 'Mean Episode Length': Array(196.81567, dtype=float32)} step=889702400
{'Mean Episode Return': Array(124.12943, dtype=float32), 'Mean Episode Length': Array(178.5265, dtype=float32)} step=889753600
{'Mean Episode Return': Array(141.78372, dtype=float32), 'Mean Episode Length': Array(195.49606, dtype=float32)} step=889804800
{'Mean Episode Return': Array(141.38103, dtype=float32), 'Mean Episode Length': Array(193.07309, dtype=float32)} step=889856000
{'Mean Episode Return': Array(139.64433, dtype=float32), 'Mean Episode Length': Array(192.39062, dtype=float32)} step=889907200
{'Mean Episode Return': Array(141.92859, dtype=float32), 'Mean Episode Length': Array(192.15811, dtype=float32)} step=889958400
{'Mean Episode Return': Array(133.3444, dtype=float32), 'Mean Episode Length': Array(184.0146, dtype=float32)} step=890009600
{'Mean Episode Return': Array(134.61479, dtype=float32), 'Mean Episode Length': Array(188.63635, dtype=float32)} step=890060800
{'Mean Episode Return': Array(146.63092, dtype=float32), 'Mean Episode Length': Array(198.57253, dtype=float32)} step=890112000
{'Mean Episode Return': Array(135.2473, dtype=float32), 'Mean Episode Length': Array(187.48648, dtype=float32)} step=890163200
{'Mean Episode Return': Array(135.3775, dtype=float32), 'Mean Episode Length': Array(189.84436, dtype=float32)} step=890214400
{'Mean Episode Return': Array(132.03362, dtype=float32), 'Mean Episode Length': Array(185.39839, dtype=float32)} step=890265600
{'Mean Episode Return': Array(136.92543, dtype=float32), 'Mean Episode Length': Array(187.16956, dtype=float32)} step=890316800
{'Mean Episode Return': Array(146.87881, dtype=float32), 'Mean Episode Length': Array(199.31854, dtype=float32)} step=890368000
{'Mean Episode Return': Array(136.82628, dtype=float32), 'Mean Episode Length': Array(188.84796, dtype=float32)} step=890419200
{'Mean Episode Return': Array(152.60779, dtype=float32), 'Mean Episode Length': Array(198.75479, dtype=float32)} step=890470400
{'Mean Episode Return': Array(135.83748, dtype=float32), 'Mean Episode Length': Array(186.41321, dtype=float32)} step=890521600
{'Mean Episode Return': Array(142.74829, dtype=float32), 'Mean Episode Length': Array(192.19408, dtype=float32)} step=890572800
{'Mean Episode Return': Array(139.47049, dtype=float32), 'Mean Episode Length': Array(192.7433, dtype=float32)} step=890624000
{'Mean Episode Return': Array(131.40979, dtype=float32), 'Mean Episode Length': Array(185.3346, dtype=float32)} step=890675200
{'Mean Episode Return': Array(139.97792, dtype=float32), 'Mean Episode Length': Array(188.96454, dtype=float32)} step=890726400
{'Mean Episode Return': Array(135.80913, dtype=float32), 'Mean Episode Length': Array(189.56834, dtype=float32)} step=890777600
{'Mean Episode Return': Array(128.7027, dtype=float32), 'Mean Episode Length': Array(182.20802, dtype=float32)} step=890828800
{'Mean Episode Return': Array(144.47, dtype=float32), 'Mean Episode Length': Array(193.34433, dtype=float32)} step=890880000
{'Mean Episode Return': Array(129.35715, dtype=float32), 'Mean Episode Length': Array(183.24998, dtype=float32)} step=890931200
{'Mean Episode Return': Array(144.7184, dtype=float32), 'Mean Episode Length': Array(200.26866, dtype=float32)} step=890982400
{'Mean Episode Return': Array(119.91177, dtype=float32), 'Mean Episode Length': Array(178.1145, dtype=float32)} step=891033600
{'Mean Episode Return': Array(140.49773, dtype=float32), 'Mean Episode Length': Array(190.15868, dtype=float32)} step=891084800
{'Mean Episode Return': Array(132.66028, dtype=float32), 'Mean Episode Length': Array(184.55, dtype=float32)} step=891136000
{'Mean Episode Return': Array(125.52696, dtype=float32), 'Mean Episode Length': Array(179.11655, dtype=float32)} step=891187200
{'Mean Episode Return': Array(138.45087, dtype=float32), 'Mean Episode Length': Array(189.62724, dtype=float32)} step=891238400
{'Mean Episode Return': Array(139.06451, dtype=float32), 'Mean Episode Length': Array(189.34448, dtype=float32)} step=891289600
{'Mean Episode Return': Array(128.03654, dtype=float32), 'Mean Episode Length': Array(182.58234, dtype=float32)} step=891340800
{'Mean Episode Return': Array(132.85066, dtype=float32), 'Mean Episode Length': Array(188.37595, dtype=float32)} step=891392000
{'Mean Episode Return': Array(134.14018, dtype=float32), 'Mean Episode Length': Array(188.27083, dtype=float32)} step=891443200
{'Mean Episode Return': Array(124.07616, dtype=float32), 'Mean Episode Length': Array(179.35555, dtype=float32)} step=891494400
{'Mean Episode Return': Array(138.38463, dtype=float32), 'Mean Episode Length': Array(190.59038, dtype=float32)} step=891545600
{'Mean Episode Return': Array(135.47601, dtype=float32), 'Mean Episode Length': Array(186.55917, dtype=float32)} step=891596800
{'Mean Episode Return': Array(148.89075, dtype=float32), 'Mean Episode Length': Array(197.775, dtype=float32)} step=891648000
{'Mean Episode Return': Array(148.23409, dtype=float32), 'Mean Episode Length': Array(201.08018, dtype=float32)} step=891699200
{'Mean Episode Return': Array(139.03403, dtype=float32), 'Mean Episode Length': Array(191.39502, dtype=float32)} step=891750400
{'Mean Episode Return': Array(140.42854, dtype=float32), 'Mean Episode Length': Array(195.81029, dtype=float32)} step=891801600
{'Mean Episode Return': Array(152.79718, dtype=float32), 'Mean Episode Length': Array(201.26923, dtype=float32)} step=891852800
{'Mean Episode Return': Array(128.94351, dtype=float32), 'Mean Episode Length': Array(183.70428, dtype=float32)} step=891904000
{'Mean Episode Return': Array(143.86162, dtype=float32), 'Mean Episode Length': Array(193.1486, dtype=float32)} step=891955200
{'Mean Episode Return': Array(150.51526, dtype=float32), 'Mean Episode Length': Array(199.1834, dtype=float32)} step=892006400
{'Mean Episode Return': Array(153.40834, dtype=float32), 'Mean Episode Length': Array(205.30681, dtype=float32)} step=892057600
{'Mean Episode Return': Array(142.29909, dtype=float32), 'Mean Episode Length': Array(190.72792, dtype=float32)} step=892108800
{'Mean Episode Return': Array(118.86227, dtype=float32), 'Mean Episode Length': Array(176.82239, dtype=float32)} step=892160000
{'Mean Episode Return': Array(139.17613, dtype=float32), 'Mean Episode Length': Array(189.98885, dtype=float32)} step=892211200
{'Mean Episode Return': Array(137.62395, dtype=float32), 'Mean Episode Length': Array(188.20755, dtype=float32)} step=892262400
{'Mean Episode Return': Array(140.15053, dtype=float32), 'Mean Episode Length': Array(193.39201, dtype=float32)} step=892313600
{'Mean Episode Return': Array(148.30058, dtype=float32), 'Mean Episode Length': Array(199.45126, dtype=float32)} step=892364800
