Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(50.86796, dtype=float32), 'Mean Episode Length': Array(101.46512, dtype=float32)} step=30976000
{'Mean Episode Return': Array(50.08, dtype=float32), 'Mean Episode Length': Array(100.69199, dtype=float32)} step=31027200
{'Mean Episode Return': Array(52.015182, dtype=float32), 'Mean Episode Length': Array(103.130005, dtype=float32)} step=31078400
{'Mean Episode Return': Array(51.65945, dtype=float32), 'Mean Episode Length': Array(102.92431, dtype=float32)} step=31129600
{'Mean Episode Return': Array(51.261486, dtype=float32), 'Mean Episode Length': Array(101.89526, dtype=float32)} step=31180800
{'Mean Episode Return': Array(50.229458, dtype=float32), 'Mean Episode Length': Array(99.81071, dtype=float32)} step=31232000
{'Mean Episode Return': Array(52.808247, dtype=float32), 'Mean Episode Length': Array(104.6728, dtype=float32)} step=31283200
{'Mean Episode Return': Array(52.31125, dtype=float32), 'Mean Episode Length': Array(103.16978, dtype=float32)} step=31334400
{'Mean Episode Return': Array(53.497826, dtype=float32), 'Mean Episode Length': Array(104.22975, dtype=float32)} step=31385600
{'Mean Episode Return': Array(50.92716, dtype=float32), 'Mean Episode Length': Array(101.11914, dtype=float32)} step=31436800
{'Mean Episode Return': Array(50.578133, dtype=float32), 'Mean Episode Length': Array(100.36326, dtype=float32)} step=31488000
{'Mean Episode Return': Array(52.63403, dtype=float32), 'Mean Episode Length': Array(103.90985, dtype=float32)} step=31539200
{'Mean Episode Return': Array(52.115555, dtype=float32), 'Mean Episode Length': Array(104.03543, dtype=float32)} step=31590400
{'Mean Episode Return': Array(50.393383, dtype=float32), 'Mean Episode Length': Array(101.806984, dtype=float32)} step=31641600
{'Mean Episode Return': Array(53.248974, dtype=float32), 'Mean Episode Length': Array(105.59534, dtype=float32)} step=31692800
{'Mean Episode Return': Array(53.550724, dtype=float32), 'Mean Episode Length': Array(105.52834, dtype=float32)} step=31744000
{'Mean Episode Return': Array(54.01607, dtype=float32), 'Mean Episode Length': Array(106.52654, dtype=float32)} step=31795200
{'Mean Episode Return': Array(53.626324, dtype=float32), 'Mean Episode Length': Array(106.190384, dtype=float32)} step=31846400
{'Mean Episode Return': Array(52.170666, dtype=float32), 'Mean Episode Length': Array(103.41295, dtype=float32)} step=31897600
{'Mean Episode Return': Array(52.805016, dtype=float32), 'Mean Episode Length': Array(104.896034, dtype=float32)} step=31948800
{'Mean Episode Return': Array(52.04597, dtype=float32), 'Mean Episode Length': Array(102.98232, dtype=float32)} step=32000000
{'Mean Episode Return': Array(52.630333, dtype=float32), 'Mean Episode Length': Array(103.42438, dtype=float32)} step=32051200
{'Mean Episode Return': Array(51.133644, dtype=float32), 'Mean Episode Length': Array(101.611336, dtype=float32)} step=32102400
{'Mean Episode Return': Array(53.172935, dtype=float32), 'Mean Episode Length': Array(104.377014, dtype=float32)} step=32153600
{'Mean Episode Return': Array(52.08123, dtype=float32), 'Mean Episode Length': Array(102.55777, dtype=float32)} step=32204800
{'Mean Episode Return': Array(51.743996, dtype=float32), 'Mean Episode Length': Array(102.428, dtype=float32)} step=32256000
{'Mean Episode Return': Array(49.841125, dtype=float32), 'Mean Episode Length': Array(100.041275, dtype=float32)} step=32307200
{'Mean Episode Return': Array(51.039516, dtype=float32), 'Mean Episode Length': Array(100.8889, dtype=float32)} step=32358400
{'Mean Episode Return': Array(52.02899, dtype=float32), 'Mean Episode Length': Array(102.85213, dtype=float32)} step=32409600
{'Mean Episode Return': Array(50.01771, dtype=float32), 'Mean Episode Length': Array(99.11406, dtype=float32)} step=32460800
{'Mean Episode Return': Array(50.566986, dtype=float32), 'Mean Episode Length': Array(100.67975, dtype=float32)} step=32512000
{'Mean Episode Return': Array(51.3021, dtype=float32), 'Mean Episode Length': Array(102.07047, dtype=float32)} step=32563200
{'Mean Episode Return': Array(51.203987, dtype=float32), 'Mean Episode Length': Array(102.03689, dtype=float32)} step=32614400
{'Mean Episode Return': Array(50.13652, dtype=float32), 'Mean Episode Length': Array(99.11401, dtype=float32)} step=32665600
{'Mean Episode Return': Array(49.800453, dtype=float32), 'Mean Episode Length': Array(96.935234, dtype=float32)} step=32716800
{'Mean Episode Return': Array(49.585358, dtype=float32), 'Mean Episode Length': Array(96.540184, dtype=float32)} step=32768000
{'Mean Episode Return': Array(48.359596, dtype=float32), 'Mean Episode Length': Array(94.474174, dtype=float32)} step=32819200
{'Mean Episode Return': Array(49.14845, dtype=float32), 'Mean Episode Length': Array(94.89134, dtype=float32)} step=32870400
{'Mean Episode Return': Array(49.5977, dtype=float32), 'Mean Episode Length': Array(96.451866, dtype=float32)} step=32921600
{'Mean Episode Return': Array(49.81246, dtype=float32), 'Mean Episode Length': Array(97.31178, dtype=float32)} step=32972800
{'Mean Episode Return': Array(51.837574, dtype=float32), 'Mean Episode Length': Array(100.629105, dtype=float32)} step=33024000
{'Mean Episode Return': Array(51.52153, dtype=float32), 'Mean Episode Length': Array(100.171906, dtype=float32)} step=33075200
{'Mean Episode Return': Array(51.96988, dtype=float32), 'Mean Episode Length': Array(100.44064, dtype=float32)} step=33126400
{'Mean Episode Return': Array(51.12918, dtype=float32), 'Mean Episode Length': Array(99.065414, dtype=float32)} step=33177600
{'Mean Episode Return': Array(50.451946, dtype=float32), 'Mean Episode Length': Array(97.85384, dtype=float32)} step=33228800
{'Mean Episode Return': Array(50.92362, dtype=float32), 'Mean Episode Length': Array(99.17814, dtype=float32)} step=33280000
{'Mean Episode Return': Array(50.388844, dtype=float32), 'Mean Episode Length': Array(99.46813, dtype=float32)} step=33331200
{'Mean Episode Return': Array(50.568737, dtype=float32), 'Mean Episode Length': Array(100.51775, dtype=float32)} step=33382400
{'Mean Episode Return': Array(50.92303, dtype=float32), 'Mean Episode Length': Array(101.07237, dtype=float32)} step=33433600
{'Mean Episode Return': Array(53.368984, dtype=float32), 'Mean Episode Length': Array(104.40662, dtype=float32)} step=33484800
{'Mean Episode Return': Array(53.14796, dtype=float32), 'Mean Episode Length': Array(104.38768, dtype=float32)} step=33536000
{'Mean Episode Return': Array(52.689533, dtype=float32), 'Mean Episode Length': Array(103.19137, dtype=float32)} step=33587200
{'Mean Episode Return': Array(51.78582, dtype=float32), 'Mean Episode Length': Array(101.18939, dtype=float32)} step=33638400
{'Mean Episode Return': Array(51.640797, dtype=float32), 'Mean Episode Length': Array(100.55426, dtype=float32)} step=33689600
{'Mean Episode Return': Array(51.173405, dtype=float32), 'Mean Episode Length': Array(99.67378, dtype=float32)} step=33740800
{'Mean Episode Return': Array(50.948765, dtype=float32), 'Mean Episode Length': Array(99.37996, dtype=float32)} step=33792000
{'Mean Episode Return': Array(52.34503, dtype=float32), 'Mean Episode Length': Array(101.54962, dtype=float32)} step=33843200
{'Mean Episode Return': Array(51.027794, dtype=float32), 'Mean Episode Length': Array(100.1809, dtype=float32)} step=33894400
{'Mean Episode Return': Array(53.08557, dtype=float32), 'Mean Episode Length': Array(103.41075, dtype=float32)} step=33945600
{'Mean Episode Return': Array(51.09725, dtype=float32), 'Mean Episode Length': Array(99.905045, dtype=float32)} step=33996800
{'Mean Episode Return': Array(51.796635, dtype=float32), 'Mean Episode Length': Array(101.48949, dtype=float32)} step=34048000
{'Mean Episode Return': Array(51.251083, dtype=float32), 'Mean Episode Length': Array(100.08131, dtype=float32)} step=34099200
{'Mean Episode Return': Array(51.02252, dtype=float32), 'Mean Episode Length': Array(99.91051, dtype=float32)} step=34150400
{'Mean Episode Return': Array(50.736362, dtype=float32), 'Mean Episode Length': Array(100.737816, dtype=float32)} step=34201600
{'Mean Episode Return': Array(51.48868, dtype=float32), 'Mean Episode Length': Array(102.98062, dtype=float32)} step=34252800
{'Mean Episode Return': Array(51.41804, dtype=float32), 'Mean Episode Length': Array(103.83298, dtype=float32)} step=34304000
{'Mean Episode Return': Array(49.270935, dtype=float32), 'Mean Episode Length': Array(100.228966, dtype=float32)} step=34355200
{'Mean Episode Return': Array(51.054665, dtype=float32), 'Mean Episode Length': Array(103.99213, dtype=float32)} step=34406400
{'Mean Episode Return': Array(47.91304, dtype=float32), 'Mean Episode Length': Array(100.40039, dtype=float32)} step=34457600
{'Mean Episode Return': Array(49.295273, dtype=float32), 'Mean Episode Length': Array(100.87058, dtype=float32)} step=34508800
{'Mean Episode Return': Array(49.177425, dtype=float32), 'Mean Episode Length': Array(100.16047, dtype=float32)} step=34560000
{'Mean Episode Return': Array(50.75647, dtype=float32), 'Mean Episode Length': Array(103.55098, dtype=float32)} step=34611200
{'Mean Episode Return': Array(50.32965, dtype=float32), 'Mean Episode Length': Array(101.62107, dtype=float32)} step=34662400
{'Mean Episode Return': Array(51.98075, dtype=float32), 'Mean Episode Length': Array(102.642715, dtype=float32)} step=34713600
{'Mean Episode Return': Array(50.992012, dtype=float32), 'Mean Episode Length': Array(101.550705, dtype=float32)} step=34764800
{'Mean Episode Return': Array(50.86026, dtype=float32), 'Mean Episode Length': Array(100.88363, dtype=float32)} step=34816000
{'Mean Episode Return': Array(51.74688, dtype=float32), 'Mean Episode Length': Array(103.60645, dtype=float32)} step=34867200
{'Mean Episode Return': Array(51.454372, dtype=float32), 'Mean Episode Length': Array(103.126396, dtype=float32)} step=34918400
{'Mean Episode Return': Array(51.90558, dtype=float32), 'Mean Episode Length': Array(101.58266, dtype=float32)} step=34969600
{'Mean Episode Return': Array(51.564014, dtype=float32), 'Mean Episode Length': Array(101.34637, dtype=float32)} step=35020800
{'Mean Episode Return': Array(50.022526, dtype=float32), 'Mean Episode Length': Array(99.4762, dtype=float32)} step=35072000
{'Mean Episode Return': Array(50.52117, dtype=float32), 'Mean Episode Length': Array(99.423294, dtype=float32)} step=35123200
{'Mean Episode Return': Array(50.66339, dtype=float32), 'Mean Episode Length': Array(98.84526, dtype=float32)} step=35174400
{'Mean Episode Return': Array(51.497673, dtype=float32), 'Mean Episode Length': Array(100.27565, dtype=float32)} step=35225600
{'Mean Episode Return': Array(51.80004, dtype=float32), 'Mean Episode Length': Array(99.97297, dtype=float32)} step=35276800
{'Mean Episode Return': Array(52.07269, dtype=float32), 'Mean Episode Length': Array(101.45664, dtype=float32)} step=35328000
{'Mean Episode Return': Array(48.822285, dtype=float32), 'Mean Episode Length': Array(95.37308, dtype=float32)} step=35379200
{'Mean Episode Return': Array(50.59795, dtype=float32), 'Mean Episode Length': Array(98.38153, dtype=float32)} step=35430400
{'Mean Episode Return': Array(51.69372, dtype=float32), 'Mean Episode Length': Array(101.37624, dtype=float32)} step=35481600
{'Mean Episode Return': Array(50.04405, dtype=float32), 'Mean Episode Length': Array(98.10266, dtype=float32)} step=35532800
{'Mean Episode Return': Array(52.335854, dtype=float32), 'Mean Episode Length': Array(101.21236, dtype=float32)} step=35584000
{'Mean Episode Return': Array(50.69829, dtype=float32), 'Mean Episode Length': Array(98.92635, dtype=float32)} step=35635200
{'Mean Episode Return': Array(52.104626, dtype=float32), 'Mean Episode Length': Array(101.75794, dtype=float32)} step=35686400
{'Mean Episode Return': Array(51.621048, dtype=float32), 'Mean Episode Length': Array(99.71267, dtype=float32)} step=35737600
{'Mean Episode Return': Array(51.63596, dtype=float32), 'Mean Episode Length': Array(100.15867, dtype=float32)} step=35788800
{'Mean Episode Return': Array(52.470627, dtype=float32), 'Mean Episode Length': Array(101.85171, dtype=float32)} step=35840000
{'Mean Episode Return': Array(53.498962, dtype=float32), 'Mean Episode Length': Array(104.36811, dtype=float32)} step=35891200
{'Mean Episode Return': Array(50.722473, dtype=float32), 'Mean Episode Length': Array(99.66997, dtype=float32)} step=35942400
{'Mean Episode Return': Array(51.19553, dtype=float32), 'Mean Episode Length': Array(101.30724, dtype=float32)} step=35993600
{'Mean Episode Return': Array(50.603794, dtype=float32), 'Mean Episode Length': Array(100.0153, dtype=float32)} step=36044800
{'Mean Episode Return': Array(51.276707, dtype=float32), 'Mean Episode Length': Array(101.11024, dtype=float32)} step=36096000
{'Mean Episode Return': Array(51.036575, dtype=float32), 'Mean Episode Length': Array(100.1006, dtype=float32)} step=36147200
{'Mean Episode Return': Array(51.70956, dtype=float32), 'Mean Episode Length': Array(101.489395, dtype=float32)} step=36198400
{'Mean Episode Return': Array(50.66236, dtype=float32), 'Mean Episode Length': Array(99.48515, dtype=float32)} step=36249600
{'Mean Episode Return': Array(52.333527, dtype=float32), 'Mean Episode Length': Array(100.920845, dtype=float32)} step=36300800
{'Mean Episode Return': Array(51.33581, dtype=float32), 'Mean Episode Length': Array(100.61764, dtype=float32)} step=36352000
{'Mean Episode Return': Array(51.156387, dtype=float32), 'Mean Episode Length': Array(99.99395, dtype=float32)} step=36403200
{'Mean Episode Return': Array(50.855114, dtype=float32), 'Mean Episode Length': Array(100.73641, dtype=float32)} step=36454400
{'Mean Episode Return': Array(52.435387, dtype=float32), 'Mean Episode Length': Array(103.00401, dtype=float32)} step=36505600
{'Mean Episode Return': Array(52.026768, dtype=float32), 'Mean Episode Length': Array(104.15639, dtype=float32)} step=36556800
{'Mean Episode Return': Array(52.56493, dtype=float32), 'Mean Episode Length': Array(103.43804, dtype=float32)} step=36608000
{'Mean Episode Return': Array(54.68028, dtype=float32), 'Mean Episode Length': Array(106.960075, dtype=float32)} step=36659200
{'Mean Episode Return': Array(51.529488, dtype=float32), 'Mean Episode Length': Array(100.65868, dtype=float32)} step=36710400
{'Mean Episode Return': Array(52.274582, dtype=float32), 'Mean Episode Length': Array(101.02612, dtype=float32)} step=36761600
{'Mean Episode Return': Array(50.33295, dtype=float32), 'Mean Episode Length': Array(97.931175, dtype=float32)} step=36812800
{'Mean Episode Return': Array(51.86149, dtype=float32), 'Mean Episode Length': Array(101.192, dtype=float32)} step=36864000
{'Mean Episode Return': Array(51.075203, dtype=float32), 'Mean Episode Length': Array(100.24277, dtype=float32)} step=36915200
{'Mean Episode Return': Array(52.315742, dtype=float32), 'Mean Episode Length': Array(103.17391, dtype=float32)} step=36966400
{'Mean Episode Return': Array(50.615067, dtype=float32), 'Mean Episode Length': Array(100.19963, dtype=float32)} step=37017600
{'Mean Episode Return': Array(51.54775, dtype=float32), 'Mean Episode Length': Array(101.234, dtype=float32)} step=37068800
{'Mean Episode Return': Array(51.817627, dtype=float32), 'Mean Episode Length': Array(101.40891, dtype=float32)} step=37120000
{'Mean Episode Return': Array(50.837826, dtype=float32), 'Mean Episode Length': Array(100.71815, dtype=float32)} step=37171200
{'Mean Episode Return': Array(51.304955, dtype=float32), 'Mean Episode Length': Array(101.18481, dtype=float32)} step=37222400
{'Mean Episode Return': Array(51.848766, dtype=float32), 'Mean Episode Length': Array(102.39808, dtype=float32)} step=37273600
{'Mean Episode Return': Array(50.60964, dtype=float32), 'Mean Episode Length': Array(99.26236, dtype=float32)} step=37324800
{'Mean Episode Return': Array(50.299576, dtype=float32), 'Mean Episode Length': Array(99.701, dtype=float32)} step=37376000
{'Mean Episode Return': Array(48.948032, dtype=float32), 'Mean Episode Length': Array(97.30077, dtype=float32)} step=37427200
{'Mean Episode Return': Array(49.04125, dtype=float32), 'Mean Episode Length': Array(99.02096, dtype=float32)} step=37478400
{'Mean Episode Return': Array(51.011528, dtype=float32), 'Mean Episode Length': Array(104.026825, dtype=float32)} step=37529600
{'Mean Episode Return': Array(51.41735, dtype=float32), 'Mean Episode Length': Array(103.89066, dtype=float32)} step=37580800
{'Mean Episode Return': Array(49.76988, dtype=float32), 'Mean Episode Length': Array(99.74464, dtype=float32)} step=37632000
{'Mean Episode Return': Array(50.71586, dtype=float32), 'Mean Episode Length': Array(101.434265, dtype=float32)} step=37683200
{'Mean Episode Return': Array(50.364292, dtype=float32), 'Mean Episode Length': Array(100.87394, dtype=float32)} step=37734400
{'Mean Episode Return': Array(50.66162, dtype=float32), 'Mean Episode Length': Array(102.551926, dtype=float32)} step=37785600
{'Mean Episode Return': Array(51.173634, dtype=float32), 'Mean Episode Length': Array(102.58045, dtype=float32)} step=37836800
{'Mean Episode Return': Array(50.058586, dtype=float32), 'Mean Episode Length': Array(100.753365, dtype=float32)} step=37888000
{'Mean Episode Return': Array(50.873653, dtype=float32), 'Mean Episode Length': Array(100.85602, dtype=float32)} step=37939200
{'Mean Episode Return': Array(51.634422, dtype=float32), 'Mean Episode Length': Array(101.77778, dtype=float32)} step=37990400
{'Mean Episode Return': Array(50.747177, dtype=float32), 'Mean Episode Length': Array(101.419556, dtype=float32)} step=38041600
{'Mean Episode Return': Array(50.807472, dtype=float32), 'Mean Episode Length': Array(102.37325, dtype=float32)} step=38092800
{'Mean Episode Return': Array(52.129242, dtype=float32), 'Mean Episode Length': Array(104.34406, dtype=float32)} step=38144000
{'Mean Episode Return': Array(51.226273, dtype=float32), 'Mean Episode Length': Array(103.1125, dtype=float32)} step=38195200
{'Mean Episode Return': Array(52.586998, dtype=float32), 'Mean Episode Length': Array(104.84115, dtype=float32)} step=38246400
{'Mean Episode Return': Array(51.88246, dtype=float32), 'Mean Episode Length': Array(101.5824, dtype=float32)} step=38297600
{'Mean Episode Return': Array(50.466087, dtype=float32), 'Mean Episode Length': Array(100.61554, dtype=float32)} step=38348800
{'Mean Episode Return': Array(50.88846, dtype=float32), 'Mean Episode Length': Array(101.16155, dtype=float32)} step=38400000
{'Mean Episode Return': Array(50.48051, dtype=float32), 'Mean Episode Length': Array(101.75267, dtype=float32)} step=38451200
{'Mean Episode Return': Array(54.37456, dtype=float32), 'Mean Episode Length': Array(108.258316, dtype=float32)} step=38502400
{'Mean Episode Return': Array(51.350475, dtype=float32), 'Mean Episode Length': Array(102.91565, dtype=float32)} step=38553600
{'Mean Episode Return': Array(50.230816, dtype=float32), 'Mean Episode Length': Array(101.418564, dtype=float32)} step=38604800
{'Mean Episode Return': Array(51.86131, dtype=float32), 'Mean Episode Length': Array(104.63937, dtype=float32)} step=38656000
{'Mean Episode Return': Array(52.46434, dtype=float32), 'Mean Episode Length': Array(105.79025, dtype=float32)} step=38707200
{'Mean Episode Return': Array(51.523994, dtype=float32), 'Mean Episode Length': Array(104.088524, dtype=float32)} step=38758400
{'Mean Episode Return': Array(50.66893, dtype=float32), 'Mean Episode Length': Array(102.2094, dtype=float32)} step=38809600
{'Mean Episode Return': Array(51.246292, dtype=float32), 'Mean Episode Length': Array(103.93305, dtype=float32)} step=38860800
{'Mean Episode Return': Array(51.2451, dtype=float32), 'Mean Episode Length': Array(103.43275, dtype=float32)} step=38912000
{'Mean Episode Return': Array(52.08046, dtype=float32), 'Mean Episode Length': Array(105.52343, dtype=float32)} step=38963200
{'Mean Episode Return': Array(49.96649, dtype=float32), 'Mean Episode Length': Array(101.754944, dtype=float32)} step=39014400
{'Mean Episode Return': Array(48.87772, dtype=float32), 'Mean Episode Length': Array(98.34539, dtype=float32)} step=39065600
{'Mean Episode Return': Array(50.17771, dtype=float32), 'Mean Episode Length': Array(100.262764, dtype=float32)} step=39116800
{'Mean Episode Return': Array(50.31143, dtype=float32), 'Mean Episode Length': Array(100.69121, dtype=float32)} step=39168000
{'Mean Episode Return': Array(51.257484, dtype=float32), 'Mean Episode Length': Array(102.37333, dtype=float32)} step=39219200
{'Mean Episode Return': Array(50.649937, dtype=float32), 'Mean Episode Length': Array(102.35205, dtype=float32)} step=39270400
{'Mean Episode Return': Array(51.391136, dtype=float32), 'Mean Episode Length': Array(102.59962, dtype=float32)} step=39321600
{'Mean Episode Return': Array(52.400818, dtype=float32), 'Mean Episode Length': Array(104.59565, dtype=float32)} step=39372800
{'Mean Episode Return': Array(50.746746, dtype=float32), 'Mean Episode Length': Array(103.476746, dtype=float32)} step=39424000
{'Mean Episode Return': Array(51.00491, dtype=float32), 'Mean Episode Length': Array(102.45326, dtype=float32)} step=39475200
{'Mean Episode Return': Array(51.493755, dtype=float32), 'Mean Episode Length': Array(103.508064, dtype=float32)} step=39526400
{'Mean Episode Return': Array(51.51117, dtype=float32), 'Mean Episode Length': Array(104.649086, dtype=float32)} step=39577600
{'Mean Episode Return': Array(52.548546, dtype=float32), 'Mean Episode Length': Array(105.330505, dtype=float32)} step=39628800
{'Mean Episode Return': Array(52.469196, dtype=float32), 'Mean Episode Length': Array(105.162506, dtype=float32)} step=39680000
{'Mean Episode Return': Array(52.267178, dtype=float32), 'Mean Episode Length': Array(103.3098, dtype=float32)} step=39731200
{'Mean Episode Return': Array(52.868916, dtype=float32), 'Mean Episode Length': Array(103.96746, dtype=float32)} step=39782400
{'Mean Episode Return': Array(55.045433, dtype=float32), 'Mean Episode Length': Array(108.938, dtype=float32)} step=39833600
{'Mean Episode Return': Array(54.233387, dtype=float32), 'Mean Episode Length': Array(108.26431, dtype=float32)} step=39884800
{'Mean Episode Return': Array(53.989315, dtype=float32), 'Mean Episode Length': Array(107.258064, dtype=float32)} step=39936000
{'Mean Episode Return': Array(53.75213, dtype=float32), 'Mean Episode Length': Array(107.36017, dtype=float32)} step=39987200
{'Mean Episode Return': Array(53.692947, dtype=float32), 'Mean Episode Length': Array(107.8476, dtype=float32)} step=40038400
{'Mean Episode Return': Array(52.394463, dtype=float32), 'Mean Episode Length': Array(106.48498, dtype=float32)} step=40089600
{'Mean Episode Return': Array(55.404945, dtype=float32), 'Mean Episode Length': Array(111.0177, dtype=float32)} step=40140800
{'Mean Episode Return': Array(53.283012, dtype=float32), 'Mean Episode Length': Array(107.13988, dtype=float32)} step=40192000
{'Mean Episode Return': Array(55.5281, dtype=float32), 'Mean Episode Length': Array(111.28172, dtype=float32)} step=40243200
{'Mean Episode Return': Array(55.0358, dtype=float32), 'Mean Episode Length': Array(108.54167, dtype=float32)} step=40294400
{'Mean Episode Return': Array(53.76353, dtype=float32), 'Mean Episode Length': Array(105.28053, dtype=float32)} step=40345600
{'Mean Episode Return': Array(53.391045, dtype=float32), 'Mean Episode Length': Array(104.03991, dtype=float32)} step=40396800
{'Mean Episode Return': Array(53.20194, dtype=float32), 'Mean Episode Length': Array(107.105156, dtype=float32)} step=40448000
{'Mean Episode Return': Array(52.62142, dtype=float32), 'Mean Episode Length': Array(106.06527, dtype=float32)} step=40499200
{'Mean Episode Return': Array(53.045242, dtype=float32), 'Mean Episode Length': Array(107.826805, dtype=float32)} step=40550400
{'Mean Episode Return': Array(52.22875, dtype=float32), 'Mean Episode Length': Array(104.65885, dtype=float32)} step=40601600
{'Mean Episode Return': Array(54.335926, dtype=float32), 'Mean Episode Length': Array(108.73505, dtype=float32)} step=40652800
{'Mean Episode Return': Array(54.733192, dtype=float32), 'Mean Episode Length': Array(109.52079, dtype=float32)} step=40704000
{'Mean Episode Return': Array(55.68552, dtype=float32), 'Mean Episode Length': Array(110.352585, dtype=float32)} step=40755200
{'Mean Episode Return': Array(54.3214, dtype=float32), 'Mean Episode Length': Array(107.882355, dtype=float32)} step=40806400
{'Mean Episode Return': Array(53.648598, dtype=float32), 'Mean Episode Length': Array(106.5283, dtype=float32)} step=40857600
{'Mean Episode Return': Array(54.971493, dtype=float32), 'Mean Episode Length': Array(109.30371, dtype=float32)} step=40908800
{'Mean Episode Return': Array(53.90538, dtype=float32), 'Mean Episode Length': Array(106.51868, dtype=float32)} step=40960000
{'Mean Episode Return': Array(53.491894, dtype=float32), 'Mean Episode Length': Array(105.99584, dtype=float32)} step=41011200
{'Mean Episode Return': Array(51.928886, dtype=float32), 'Mean Episode Length': Array(103.392784, dtype=float32)} step=41062400
{'Mean Episode Return': Array(52.5905, dtype=float32), 'Mean Episode Length': Array(104.27885, dtype=float32)} step=41113600
{'Mean Episode Return': Array(51.132202, dtype=float32), 'Mean Episode Length': Array(102.05339, dtype=float32)} step=41164800
{'Mean Episode Return': Array(51.53309, dtype=float32), 'Mean Episode Length': Array(102.03593, dtype=float32)} step=41216000
{'Mean Episode Return': Array(52.958736, dtype=float32), 'Mean Episode Length': Array(104.11247, dtype=float32)} step=41267200
{'Mean Episode Return': Array(51.6067, dtype=float32), 'Mean Episode Length': Array(102.818756, dtype=float32)} step=41318400
{'Mean Episode Return': Array(52.509956, dtype=float32), 'Mean Episode Length': Array(103.715416, dtype=float32)} step=41369600
{'Mean Episode Return': Array(53.058376, dtype=float32), 'Mean Episode Length': Array(104.13427, dtype=float32)} step=41420800
{'Mean Episode Return': Array(52.04724, dtype=float32), 'Mean Episode Length': Array(102.70143, dtype=float32)} step=41472000
{'Mean Episode Return': Array(52.414104, dtype=float32), 'Mean Episode Length': Array(102.71739, dtype=float32)} step=41523200
{'Mean Episode Return': Array(53.02393, dtype=float32), 'Mean Episode Length': Array(103.84861, dtype=float32)} step=41574400
{'Mean Episode Return': Array(51.036167, dtype=float32), 'Mean Episode Length': Array(101.19872, dtype=float32)} step=41625600
{'Mean Episode Return': Array(52.372643, dtype=float32), 'Mean Episode Length': Array(104.70175, dtype=float32)} step=41676800
