Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  58.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  85.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 122.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 113.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 127.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 150.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 155.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 174.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 241.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 268.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 242.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.],      dtype=float32, weak_type=True), min_episode_return=Array([  0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         7.4442377,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   8.787596 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   9.9574995,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  15.203959 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  19.141516 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        19.843607 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  18.905697 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  13.40916  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  17.331497 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  19.922626 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        18.867123 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  20.090395 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  20.603426 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  23.956673 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  23.459887 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        24.032108 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  27.253824 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  24.122684 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  29.302752 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  25.137072 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        27.12525  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  27.605162 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  25.835527 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  25.349237 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  31.407106 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        27.590078 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  29.877594 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  36.291817 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  29.565966 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  23.10741  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        34.2155   ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  27.753433 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  44.14634  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  53.977577 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  36.476875 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        37.002792 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  31.401175 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  34.19823  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  54.91165  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  51.707054 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        45.878414 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 180.72017  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  61.636196 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  73.639565 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 172.66061  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        85.75171  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 194.7901   ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 178.67216  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  70.17904  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  82.98514  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       188.34256  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 110.061806 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 146.42477  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  84.08723  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 200.03542  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       181.51576  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 195.54372  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 141.82622  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 143.22777  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 100.21697  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       207.93285  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 193.64615  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  77.6643   ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  69.733185 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 170.82257  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       210.13094  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 197.1945   ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 198.94078  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 188.09293  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 170.08276  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       185.40794  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 177.99402  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 217.3128   ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 202.08972  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 200.91241  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       180.16156  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 211.43433  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 199.0794   ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 228.90163  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 212.70645  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       227.30185  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 215.42189  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 138.26991  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 201.81488  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 228.37077  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       217.57616  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ],      dtype=float32, weak_type=True), min_episode_length=Array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  14.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  26.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  43.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  48.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  53.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  51.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  52.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  55.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  57.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  61.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  57.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  59.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  46.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  61.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  63.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  64.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  66.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  66.,
