Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(0.01505013, dtype=float32), 'Mean Episode Length': Array(75.04706, dtype=float32)} step=28825600
{'Mean Episode Return': Array(0.01832859, dtype=float32), 'Mean Episode Length': Array(75.24667, dtype=float32)} step=28876800
{'Mean Episode Return': Array(0.01797419, dtype=float32), 'Mean Episode Length': Array(76.59476, dtype=float32)} step=28928000
{'Mean Episode Return': Array(0.01895631, dtype=float32), 'Mean Episode Length': Array(75.650795, dtype=float32)} step=28979200
{'Mean Episode Return': Array(0.01760605, dtype=float32), 'Mean Episode Length': Array(74.2776, dtype=float32)} step=29030400
{'Mean Episode Return': Array(0.01673441, dtype=float32), 'Mean Episode Length': Array(75.03703, dtype=float32)} step=29081600
{'Mean Episode Return': Array(0.01952513, dtype=float32), 'Mean Episode Length': Array(75.05991, dtype=float32)} step=29132800
{'Mean Episode Return': Array(0.01606626, dtype=float32), 'Mean Episode Length': Array(74.54009, dtype=float32)} step=29184000
{'Mean Episode Return': Array(0.01227593, dtype=float32), 'Mean Episode Length': Array(76.302895, dtype=float32)} step=29235200
{'Mean Episode Return': Array(0.0214357, dtype=float32), 'Mean Episode Length': Array(76.005714, dtype=float32)} step=29286400
{'Mean Episode Return': Array(0.01728405, dtype=float32), 'Mean Episode Length': Array(74.41003, dtype=float32)} step=29337600
{'Mean Episode Return': Array(0.01773537, dtype=float32), 'Mean Episode Length': Array(76.76888, dtype=float32)} step=29388800
{'Mean Episode Return': Array(0.01543211, dtype=float32), 'Mean Episode Length': Array(76.75617, dtype=float32)} step=29440000
{'Mean Episode Return': Array(0.01959719, dtype=float32), 'Mean Episode Length': Array(75.69152, dtype=float32)} step=29491200
{'Mean Episode Return': Array(0.01441851, dtype=float32), 'Mean Episode Length': Array(75.61786, dtype=float32)} step=29542400
{'Mean Episode Return': Array(0.01951976, dtype=float32), 'Mean Episode Length': Array(75.53619, dtype=float32)} step=29593600
{'Mean Episode Return': Array(0.01505309, dtype=float32), 'Mean Episode Length': Array(75.60834, dtype=float32)} step=29644800
{'Mean Episode Return': Array(0.01512522, dtype=float32), 'Mean Episode Length': Array(72.74273, dtype=float32)} step=29696000
{'Mean Episode Return': Array(0.01704638, dtype=float32), 'Mean Episode Length': Array(75.49716, dtype=float32)} step=29747200
{'Mean Episode Return': Array(0.01452051, dtype=float32), 'Mean Episode Length': Array(74.885544, dtype=float32)} step=29798400
{'Mean Episode Return': Array(0.01453519, dtype=float32), 'Mean Episode Length': Array(75.73419, dtype=float32)} step=29849600
{'Mean Episode Return': Array(0.01455731, dtype=float32), 'Mean Episode Length': Array(73.28205, dtype=float32)} step=29900800
{'Mean Episode Return': Array(0.01642147, dtype=float32), 'Mean Episode Length': Array(74.893555, dtype=float32)} step=29952000
{'Mean Episode Return': Array(0.01463624, dtype=float32), 'Mean Episode Length': Array(76.145775, dtype=float32)} step=30003200
{'Mean Episode Return': Array(0.01495408, dtype=float32), 'Mean Episode Length': Array(74.70075, dtype=float32)} step=30054400
{'Mean Episode Return': Array(0.01671405, dtype=float32), 'Mean Episode Length': Array(75.0205, dtype=float32)} step=30105600
{'Mean Episode Return': Array(0.01405908, dtype=float32), 'Mean Episode Length': Array(75.5081, dtype=float32)} step=30156800
{'Mean Episode Return': Array(0.01574476, dtype=float32), 'Mean Episode Length': Array(76.74247, dtype=float32)} step=30208000
{'Mean Episode Return': Array(0.01687682, dtype=float32), 'Mean Episode Length': Array(76.440544, dtype=float32)} step=30259200
{'Mean Episode Return': Array(0.01655639, dtype=float32), 'Mean Episode Length': Array(76.950745, dtype=float32)} step=30310400
{'Mean Episode Return': Array(0.01404344, dtype=float32), 'Mean Episode Length': Array(75.948906, dtype=float32)} step=30361600
{'Mean Episode Return': Array(0.01867745, dtype=float32), 'Mean Episode Length': Array(76.13575, dtype=float32)} step=30412800
{'Mean Episode Return': Array(0.0156796, dtype=float32), 'Mean Episode Length': Array(77.08906, dtype=float32)} step=30464000
{'Mean Episode Return': Array(0.01518377, dtype=float32), 'Mean Episode Length': Array(76.154686, dtype=float32)} step=30515200
{'Mean Episode Return': Array(0.01740469, dtype=float32), 'Mean Episode Length': Array(76.83, dtype=float32)} step=30566400
{'Mean Episode Return': Array(0.01568227, dtype=float32), 'Mean Episode Length': Array(76.73398, dtype=float32)} step=30617600
{'Mean Episode Return': Array(0.01859876, dtype=float32), 'Mean Episode Length': Array(78.75592, dtype=float32)} step=30668800
{'Mean Episode Return': Array(0.01614943, dtype=float32), 'Mean Episode Length': Array(77.39746, dtype=float32)} step=30720000
{'Mean Episode Return': Array(0.01926721, dtype=float32), 'Mean Episode Length': Array(78.728325, dtype=float32)} step=30771200
{'Mean Episode Return': Array(0.01356795, dtype=float32), 'Mean Episode Length': Array(75.60863, dtype=float32)} step=30822400
{'Mean Episode Return': Array(0.01960953, dtype=float32), 'Mean Episode Length': Array(77.75827, dtype=float32)} step=30873600
{'Mean Episode Return': Array(0.01312564, dtype=float32), 'Mean Episode Length': Array(76.37129, dtype=float32)} step=30924800
{'Mean Episode Return': Array(0.01544341, dtype=float32), 'Mean Episode Length': Array(77.33689, dtype=float32)} step=30976000
{'Mean Episode Return': Array(0.01839701, dtype=float32), 'Mean Episode Length': Array(79.56083, dtype=float32)} step=31027200
{'Mean Episode Return': Array(0.01628693, dtype=float32), 'Mean Episode Length': Array(77.36967, dtype=float32)} step=31078400
{'Mean Episode Return': Array(0.0147858, dtype=float32), 'Mean Episode Length': Array(76.86438, dtype=float32)} step=31129600
{'Mean Episode Return': Array(0.01675892, dtype=float32), 'Mean Episode Length': Array(77.57165, dtype=float32)} step=31180800
{'Mean Episode Return': Array(0.01623077, dtype=float32), 'Mean Episode Length': Array(77.27879, dtype=float32)} step=31232000
{'Mean Episode Return': Array(0.0202274, dtype=float32), 'Mean Episode Length': Array(78.7539, dtype=float32)} step=31283200
{'Mean Episode Return': Array(0.01753402, dtype=float32), 'Mean Episode Length': Array(78.515335, dtype=float32)} step=31334400
{'Mean Episode Return': Array(0.01464215, dtype=float32), 'Mean Episode Length': Array(77.40059, dtype=float32)} step=31385600
{'Mean Episode Return': Array(0.0188175, dtype=float32), 'Mean Episode Length': Array(75.84157, dtype=float32)} step=31436800
{'Mean Episode Return': Array(0.01296371, dtype=float32), 'Mean Episode Length': Array(77.11233, dtype=float32)} step=31488000
{'Mean Episode Return': Array(0.02004548, dtype=float32), 'Mean Episode Length': Array(77.76888, dtype=float32)} step=31539200
{'Mean Episode Return': Array(0.01474984, dtype=float32), 'Mean Episode Length': Array(77.83384, dtype=float32)} step=31590400
{'Mean Episode Return': Array(0.01190498, dtype=float32), 'Mean Episode Length': Array(76.6306, dtype=float32)} step=31641600
{'Mean Episode Return': Array(0.01460813, dtype=float32), 'Mean Episode Length': Array(79.27425, dtype=float32)} step=31692800
{'Mean Episode Return': Array(0.01461583, dtype=float32), 'Mean Episode Length': Array(77.1929, dtype=float32)} step=31744000
{'Mean Episode Return': Array(0.01727108, dtype=float32), 'Mean Episode Length': Array(78.54559, dtype=float32)} step=31795200
{'Mean Episode Return': Array(0.01597757, dtype=float32), 'Mean Episode Length': Array(78.27003, dtype=float32)} step=31846400
{'Mean Episode Return': Array(0.0146484, dtype=float32), 'Mean Episode Length': Array(74.57787, dtype=float32)} step=31897600
{'Mean Episode Return': Array(0.01587855, dtype=float32), 'Mean Episode Length': Array(77.70353, dtype=float32)} step=31948800
{'Mean Episode Return': Array(0.01691617, dtype=float32), 'Mean Episode Length': Array(77.33146, dtype=float32)} step=32000000
{'Mean Episode Return': Array(0.01503238, dtype=float32), 'Mean Episode Length': Array(77.16745, dtype=float32)} step=32051200
{'Mean Episode Return': Array(0.01282192, dtype=float32), 'Mean Episode Length': Array(76.98341, dtype=float32)} step=32102400
{'Mean Episode Return': Array(0.01769374, dtype=float32), 'Mean Episode Length': Array(78.345924, dtype=float32)} step=32153600
{'Mean Episode Return': Array(0.01328065, dtype=float32), 'Mean Episode Length': Array(76.40031, dtype=float32)} step=32204800
{'Mean Episode Return': Array(0.01395325, dtype=float32), 'Mean Episode Length': Array(76.94153, dtype=float32)} step=32256000
{'Mean Episode Return': Array(0.01346994, dtype=float32), 'Mean Episode Length': Array(78.12126, dtype=float32)} step=32307200
{'Mean Episode Return': Array(0.0167051, dtype=float32), 'Mean Episode Length': Array(76.25259, dtype=float32)} step=32358400
{'Mean Episode Return': Array(0.01497682, dtype=float32), 'Mean Episode Length': Array(78.036804, dtype=float32)} step=32409600
{'Mean Episode Return': Array(0.01373939, dtype=float32), 'Mean Episode Length': Array(77.162865, dtype=float32)} step=32460800
{'Mean Episode Return': Array(0.013429, dtype=float32), 'Mean Episode Length': Array(78.56222, dtype=float32)} step=32512000
{'Mean Episode Return': Array(0.0136651, dtype=float32), 'Mean Episode Length': Array(77.56925, dtype=float32)} step=32563200
{'Mean Episode Return': Array(0.01580505, dtype=float32), 'Mean Episode Length': Array(75.609024, dtype=float32)} step=32614400
{'Mean Episode Return': Array(0.01185727, dtype=float32), 'Mean Episode Length': Array(77.78924, dtype=float32)} step=32665600
{'Mean Episode Return': Array(0.01265356, dtype=float32), 'Mean Episode Length': Array(76.94418, dtype=float32)} step=32716800
{'Mean Episode Return': Array(0.0145465, dtype=float32), 'Mean Episode Length': Array(78.06074, dtype=float32)} step=32768000
{'Mean Episode Return': Array(0.01773584, dtype=float32), 'Mean Episode Length': Array(77.061615, dtype=float32)} step=32819200
{'Mean Episode Return': Array(0.01640344, dtype=float32), 'Mean Episode Length': Array(77.76163, dtype=float32)} step=32870400
{'Mean Episode Return': Array(0.01350658, dtype=float32), 'Mean Episode Length': Array(76.79154, dtype=float32)} step=32921600
{'Mean Episode Return': Array(0.01721347, dtype=float32), 'Mean Episode Length': Array(76.892426, dtype=float32)} step=32972800
{'Mean Episode Return': Array(0.01410429, dtype=float32), 'Mean Episode Length': Array(75.897514, dtype=float32)} step=33024000
{'Mean Episode Return': Array(0.01803044, dtype=float32), 'Mean Episode Length': Array(76.123825, dtype=float32)} step=33075200
{'Mean Episode Return': Array(0.01387936, dtype=float32), 'Mean Episode Length': Array(77.94337, dtype=float32)} step=33126400
{'Mean Episode Return': Array(0.01355708, dtype=float32), 'Mean Episode Length': Array(77.99413, dtype=float32)} step=33177600
{'Mean Episode Return': Array(0.01144274, dtype=float32), 'Mean Episode Length': Array(76.07057, dtype=float32)} step=33228800
{'Mean Episode Return': Array(0.01528126, dtype=float32), 'Mean Episode Length': Array(78.96418, dtype=float32)} step=33280000
{'Mean Episode Return': Array(0.01377137, dtype=float32), 'Mean Episode Length': Array(76.55874, dtype=float32)} step=33331200
{'Mean Episode Return': Array(0.01790628, dtype=float32), 'Mean Episode Length': Array(77.25893, dtype=float32)} step=33382400
{'Mean Episode Return': Array(0.01588214, dtype=float32), 'Mean Episode Length': Array(78.251564, dtype=float32)} step=33433600
{'Mean Episode Return': Array(0.01290871, dtype=float32), 'Mean Episode Length': Array(76.96557, dtype=float32)} step=33484800
{'Mean Episode Return': Array(0.01471889, dtype=float32), 'Mean Episode Length': Array(74.50151, dtype=float32)} step=33536000
{'Mean Episode Return': Array(0.01745125, dtype=float32), 'Mean Episode Length': Array(77.93601, dtype=float32)} step=33587200
{'Mean Episode Return': Array(0.01590537, dtype=float32), 'Mean Episode Length': Array(76.25301, dtype=float32)} step=33638400
{'Mean Episode Return': Array(0.01524707, dtype=float32), 'Mean Episode Length': Array(77.95988, dtype=float32)} step=33689600
{'Mean Episode Return': Array(0.01584995, dtype=float32), 'Mean Episode Length': Array(77.74355, dtype=float32)} step=33740800
{'Mean Episode Return': Array(0.01656872, dtype=float32), 'Mean Episode Length': Array(77.42553, dtype=float32)} step=33792000
{'Mean Episode Return': Array(0.01347803, dtype=float32), 'Mean Episode Length': Array(77.07887, dtype=float32)} step=33843200
{'Mean Episode Return': Array(0.01624751, dtype=float32), 'Mean Episode Length': Array(76.94993, dtype=float32)} step=33894400
{'Mean Episode Return': Array(0.01625199, dtype=float32), 'Mean Episode Length': Array(77.600945, dtype=float32)} step=33945600
{'Mean Episode Return': Array(0.01462621, dtype=float32), 'Mean Episode Length': Array(76.680595, dtype=float32)} step=33996800
{'Mean Episode Return': Array(0.01938351, dtype=float32), 'Mean Episode Length': Array(77.92555, dtype=float32)} step=34048000
{'Mean Episode Return': Array(0.01653158, dtype=float32), 'Mean Episode Length': Array(77.4129, dtype=float32)} step=34099200
{'Mean Episode Return': Array(0.01677783, dtype=float32), 'Mean Episode Length': Array(78.89229, dtype=float32)} step=34150400
{'Mean Episode Return': Array(0.01705849, dtype=float32), 'Mean Episode Length': Array(75.96397, dtype=float32)} step=34201600
{'Mean Episode Return': Array(0.01659634, dtype=float32), 'Mean Episode Length': Array(77.09821, dtype=float32)} step=34252800
{'Mean Episode Return': Array(0.01416353, dtype=float32), 'Mean Episode Length': Array(75.84821, dtype=float32)} step=34304000
{'Mean Episode Return': Array(0.01442659, dtype=float32), 'Mean Episode Length': Array(75.969475, dtype=float32)} step=34355200
{'Mean Episode Return': Array(0.01663547, dtype=float32), 'Mean Episode Length': Array(75.00897, dtype=float32)} step=34406400
{'Mean Episode Return': Array(0.0170761, dtype=float32), 'Mean Episode Length': Array(75.73354, dtype=float32)} step=34457600
{'Mean Episode Return': Array(0.01347252, dtype=float32), 'Mean Episode Length': Array(76.53431, dtype=float32)} step=34508800
{'Mean Episode Return': Array(0.01177477, dtype=float32), 'Mean Episode Length': Array(75.6886, dtype=float32)} step=34560000
{'Mean Episode Return': Array(0.0174588, dtype=float32), 'Mean Episode Length': Array(76.83628, dtype=float32)} step=34611200
{'Mean Episode Return': Array(0.01698174, dtype=float32), 'Mean Episode Length': Array(75.39144, dtype=float32)} step=34662400
{'Mean Episode Return': Array(0.01240012, dtype=float32), 'Mean Episode Length': Array(76.98377, dtype=float32)} step=34713600
{'Mean Episode Return': Array(0.01292651, dtype=float32), 'Mean Episode Length': Array(76.28613, dtype=float32)} step=34764800
{'Mean Episode Return': Array(0.01509403, dtype=float32), 'Mean Episode Length': Array(77.16301, dtype=float32)} step=34816000
{'Mean Episode Return': Array(0.0141956, dtype=float32), 'Mean Episode Length': Array(77.9362, dtype=float32)} step=34867200
{'Mean Episode Return': Array(0.01239488, dtype=float32), 'Mean Episode Length': Array(76.511246, dtype=float32)} step=34918400
{'Mean Episode Return': Array(0.01644494, dtype=float32), 'Mean Episode Length': Array(75.90169, dtype=float32)} step=34969600
{'Mean Episode Return': Array(0.01590009, dtype=float32), 'Mean Episode Length': Array(77.96407, dtype=float32)} step=35020800
{'Mean Episode Return': Array(0.0157499, dtype=float32), 'Mean Episode Length': Array(77.25265, dtype=float32)} step=35072000
{'Mean Episode Return': Array(0.0140382, dtype=float32), 'Mean Episode Length': Array(77.876305, dtype=float32)} step=35123200
{'Mean Episode Return': Array(0.01253637, dtype=float32), 'Mean Episode Length': Array(76.162575, dtype=float32)} step=35174400
{'Mean Episode Return': Array(0.01319682, dtype=float32), 'Mean Episode Length': Array(77.32184, dtype=float32)} step=35225600
{'Mean Episode Return': Array(0.01165917, dtype=float32), 'Mean Episode Length': Array(75.03379, dtype=float32)} step=35276800
{'Mean Episode Return': Array(0.01387401, dtype=float32), 'Mean Episode Length': Array(78.74889, dtype=float32)} step=35328000
{'Mean Episode Return': Array(0.01566395, dtype=float32), 'Mean Episode Length': Array(76.3864, dtype=float32)} step=35379200
{'Mean Episode Return': Array(0.01606584, dtype=float32), 'Mean Episode Length': Array(77.40031, dtype=float32)} step=35430400
{'Mean Episode Return': Array(0.01327251, dtype=float32), 'Mean Episode Length': Array(78.04036, dtype=float32)} step=35481600
{'Mean Episode Return': Array(0.01841568, dtype=float32), 'Mean Episode Length': Array(75.71729, dtype=float32)} step=35532800
{'Mean Episode Return': Array(0.01789148, dtype=float32), 'Mean Episode Length': Array(78.7543, dtype=float32)} step=35584000
{'Mean Episode Return': Array(0.01150207, dtype=float32), 'Mean Episode Length': Array(79.48276, dtype=float32)} step=35635200
{'Mean Episode Return': Array(0.01413225, dtype=float32), 'Mean Episode Length': Array(77.04129, dtype=float32)} step=35686400
{'Mean Episode Return': Array(0.01462118, dtype=float32), 'Mean Episode Length': Array(77.15453, dtype=float32)} step=35737600
{'Mean Episode Return': Array(0.01368711, dtype=float32), 'Mean Episode Length': Array(77.56324, dtype=float32)} step=35788800
{'Mean Episode Return': Array(0.01379371, dtype=float32), 'Mean Episode Length': Array(76.49535, dtype=float32)} step=35840000
{'Mean Episode Return': Array(0.01854145, dtype=float32), 'Mean Episode Length': Array(77.39246, dtype=float32)} step=35891200
{'Mean Episode Return': Array(0.01590586, dtype=float32), 'Mean Episode Length': Array(78.16006, dtype=float32)} step=35942400
{'Mean Episode Return': Array(0.01291041, dtype=float32), 'Mean Episode Length': Array(77.46884, dtype=float32)} step=35993600
{'Mean Episode Return': Array(0.01072924, dtype=float32), 'Mean Episode Length': Array(76.01979, dtype=float32)} step=36044800
{'Mean Episode Return': Array(0.01470355, dtype=float32), 'Mean Episode Length': Array(75.3295, dtype=float32)} step=36096000
{'Mean Episode Return': Array(0.01667081, dtype=float32), 'Mean Episode Length': Array(76.49773, dtype=float32)} step=36147200
{'Mean Episode Return': Array(0.01761894, dtype=float32), 'Mean Episode Length': Array(78.55949, dtype=float32)} step=36198400
{'Mean Episode Return': Array(0.01716987, dtype=float32), 'Mean Episode Length': Array(77.93741, dtype=float32)} step=36249600
{'Mean Episode Return': Array(0.01387071, dtype=float32), 'Mean Episode Length': Array(75.43215, dtype=float32)} step=36300800
{'Mean Episode Return': Array(0.01665101, dtype=float32), 'Mean Episode Length': Array(76.89335, dtype=float32)} step=36352000
{'Mean Episode Return': Array(0.0129655, dtype=float32), 'Mean Episode Length': Array(79.01687, dtype=float32)} step=36403200
{'Mean Episode Return': Array(0.01877148, dtype=float32), 'Mean Episode Length': Array(78.141754, dtype=float32)} step=36454400
{'Mean Episode Return': Array(0.01613932, dtype=float32), 'Mean Episode Length': Array(78.10783, dtype=float32)} step=36505600
{'Mean Episode Return': Array(0.01653774, dtype=float32), 'Mean Episode Length': Array(75.70923, dtype=float32)} step=36556800
{'Mean Episode Return': Array(0.01810956, dtype=float32), 'Mean Episode Length': Array(78.77386, dtype=float32)} step=36608000
{'Mean Episode Return': Array(0.01272253, dtype=float32), 'Mean Episode Length': Array(76.08194, dtype=float32)} step=36659200
{'Mean Episode Return': Array(0.01071095, dtype=float32), 'Mean Episode Length': Array(77.74303, dtype=float32)} step=36710400
{'Mean Episode Return': Array(0.01803951, dtype=float32), 'Mean Episode Length': Array(75.41022, dtype=float32)} step=36761600
{'Mean Episode Return': Array(0.01723476, dtype=float32), 'Mean Episode Length': Array(79.267296, dtype=float32)} step=36812800
{'Mean Episode Return': Array(0.01332165, dtype=float32), 'Mean Episode Length': Array(77.4646, dtype=float32)} step=36864000
{'Mean Episode Return': Array(0.01536023, dtype=float32), 'Mean Episode Length': Array(77.15267, dtype=float32)} step=36915200
{'Mean Episode Return': Array(0.01227136, dtype=float32), 'Mean Episode Length': Array(77.67054, dtype=float32)} step=36966400
{'Mean Episode Return': Array(0.01745926, dtype=float32), 'Mean Episode Length': Array(76.763695, dtype=float32)} step=37017600
{'Mean Episode Return': Array(0.01897817, dtype=float32), 'Mean Episode Length': Array(77.69539, dtype=float32)} step=37068800
{'Mean Episode Return': Array(0.01490008, dtype=float32), 'Mean Episode Length': Array(77.63142, dtype=float32)} step=37120000
{'Mean Episode Return': Array(0.01554605, dtype=float32), 'Mean Episode Length': Array(76.914955, dtype=float32)} step=37171200
{'Mean Episode Return': Array(0.01257029, dtype=float32), 'Mean Episode Length': Array(76.10319, dtype=float32)} step=37222400
{'Mean Episode Return': Array(0.014374, dtype=float32), 'Mean Episode Length': Array(77.899086, dtype=float32)} step=37273600
{'Mean Episode Return': Array(0.01944482, dtype=float32), 'Mean Episode Length': Array(75.92769, dtype=float32)} step=37324800
{'Mean Episode Return': Array(0.01658642, dtype=float32), 'Mean Episode Length': Array(79.040665, dtype=float32)} step=37376000
{'Mean Episode Return': Array(0.01408632, dtype=float32), 'Mean Episode Length': Array(76.12426, dtype=float32)} step=37427200
{'Mean Episode Return': Array(0.01529268, dtype=float32), 'Mean Episode Length': Array(76.95745, dtype=float32)} step=37478400
{'Mean Episode Return': Array(0.01665504, dtype=float32), 'Mean Episode Length': Array(78.092285, dtype=float32)} step=37529600
{'Mean Episode Return': Array(0.01442796, dtype=float32), 'Mean Episode Length': Array(77.845436, dtype=float32)} step=37580800
{'Mean Episode Return': Array(0.01793307, dtype=float32), 'Mean Episode Length': Array(77.84812, dtype=float32)} step=37632000
{'Mean Episode Return': Array(0.01511201, dtype=float32), 'Mean Episode Length': Array(76.62033, dtype=float32)} step=37683200
{'Mean Episode Return': Array(0.01559561, dtype=float32), 'Mean Episode Length': Array(77.8537, dtype=float32)} step=37734400
{'Mean Episode Return': Array(0.01679627, dtype=float32), 'Mean Episode Length': Array(77.20902, dtype=float32)} step=37785600
{'Mean Episode Return': Array(0.01582923, dtype=float32), 'Mean Episode Length': Array(76.52558, dtype=float32)} step=37836800
{'Mean Episode Return': Array(0.01856258, dtype=float32), 'Mean Episode Length': Array(77.219826, dtype=float32)} step=37888000
{'Mean Episode Return': Array(0.016166, dtype=float32), 'Mean Episode Length': Array(76.49462, dtype=float32)} step=37939200
{'Mean Episode Return': Array(0.01648192, dtype=float32), 'Mean Episode Length': Array(76.931984, dtype=float32)} step=37990400
{'Mean Episode Return': Array(0.01487251, dtype=float32), 'Mean Episode Length': Array(75.575806, dtype=float32)} step=38041600
{'Mean Episode Return': Array(0.02054812, dtype=float32), 'Mean Episode Length': Array(77.53582, dtype=float32)} step=38092800
{'Mean Episode Return': Array(0.01881395, dtype=float32), 'Mean Episode Length': Array(76.570786, dtype=float32)} step=38144000
{'Mean Episode Return': Array(0.01481854, dtype=float32), 'Mean Episode Length': Array(75.31763, dtype=float32)} step=38195200
{'Mean Episode Return': Array(0.01418851, dtype=float32), 'Mean Episode Length': Array(78.29326, dtype=float32)} step=38246400
{'Mean Episode Return': Array(0.01929104, dtype=float32), 'Mean Episode Length': Array(76.44411, dtype=float32)} step=38297600
{'Mean Episode Return': Array(0.01051126, dtype=float32), 'Mean Episode Length': Array(77.216995, dtype=float32)} step=38348800
{'Mean Episode Return': Array(0.01419554, dtype=float32), 'Mean Episode Length': Array(77.51798, dtype=float32)} step=38400000
{'Mean Episode Return': Array(0.016056, dtype=float32), 'Mean Episode Length': Array(76.906006, dtype=float32)} step=38451200
{'Mean Episode Return': Array(0.01497302, dtype=float32), 'Mean Episode Length': Array(76.68483, dtype=float32)} step=38502400
{'Mean Episode Return': Array(0.01753873, dtype=float32), 'Mean Episode Length': Array(75.87267, dtype=float32)} step=38553600
{'Mean Episode Return': Array(0.01853031, dtype=float32), 'Mean Episode Length': Array(77.42751, dtype=float32)} step=38604800
{'Mean Episode Return': Array(0.01299496, dtype=float32), 'Mean Episode Length': Array(76.295525, dtype=float32)} step=38656000
{'Mean Episode Return': Array(0.01451068, dtype=float32), 'Mean Episode Length': Array(79.30864, dtype=float32)} step=38707200
{'Mean Episode Return': Array(0.01706904, dtype=float32), 'Mean Episode Length': Array(78.869835, dtype=float32)} step=38758400
{'Mean Episode Return': Array(0.01532152, dtype=float32), 'Mean Episode Length': Array(76.44479, dtype=float32)} step=38809600
{'Mean Episode Return': Array(0.01525637, dtype=float32), 'Mean Episode Length': Array(77.551674, dtype=float32)} step=38860800
{'Mean Episode Return': Array(0.01557775, dtype=float32), 'Mean Episode Length': Array(76.28614, dtype=float32)} step=38912000
