Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.92875, dtype=float32), 'Mean Episode Length': Array(72.72896, dtype=float32)} step=78899200
{'Mean Episode Return': Array(11.929182, dtype=float32), 'Mean Episode Length': Array(71.89306, dtype=float32)} step=78950400
{'Mean Episode Return': Array(12.184628, dtype=float32), 'Mean Episode Length': Array(72.75178, dtype=float32)} step=79001600
{'Mean Episode Return': Array(12.29362, dtype=float32), 'Mean Episode Length': Array(72.53304, dtype=float32)} step=79052800
{'Mean Episode Return': Array(11.998781, dtype=float32), 'Mean Episode Length': Array(71.93447, dtype=float32)} step=79104000
{'Mean Episode Return': Array(12.191699, dtype=float32), 'Mean Episode Length': Array(73.52449, dtype=float32)} step=79155200
{'Mean Episode Return': Array(11.83118, dtype=float32), 'Mean Episode Length': Array(72.208916, dtype=float32)} step=79206400
{'Mean Episode Return': Array(11.985088, dtype=float32), 'Mean Episode Length': Array(71.25101, dtype=float32)} step=79257600
{'Mean Episode Return': Array(11.988136, dtype=float32), 'Mean Episode Length': Array(72.049934, dtype=float32)} step=79308800
{'Mean Episode Return': Array(12.113566, dtype=float32), 'Mean Episode Length': Array(72.48889, dtype=float32)} step=79360000
{'Mean Episode Return': Array(12.068017, dtype=float32), 'Mean Episode Length': Array(71.96353, dtype=float32)} step=79411200
{'Mean Episode Return': Array(12.074676, dtype=float32), 'Mean Episode Length': Array(70.96562, dtype=float32)} step=79462400
{'Mean Episode Return': Array(11.730358, dtype=float32), 'Mean Episode Length': Array(71.26813, dtype=float32)} step=79513600
{'Mean Episode Return': Array(11.862816, dtype=float32), 'Mean Episode Length': Array(72.17647, dtype=float32)} step=79564800
{'Mean Episode Return': Array(12.283672, dtype=float32), 'Mean Episode Length': Array(73.17781, dtype=float32)} step=79616000
{'Mean Episode Return': Array(11.863132, dtype=float32), 'Mean Episode Length': Array(71.27016, dtype=float32)} step=79667200
{'Mean Episode Return': Array(12.092285, dtype=float32), 'Mean Episode Length': Array(72.91401, dtype=float32)} step=79718400
{'Mean Episode Return': Array(11.767395, dtype=float32), 'Mean Episode Length': Array(71.29179, dtype=float32)} step=79769600
{'Mean Episode Return': Array(11.829001, dtype=float32), 'Mean Episode Length': Array(71.92458, dtype=float32)} step=79820800
{'Mean Episode Return': Array(12.004157, dtype=float32), 'Mean Episode Length': Array(73.61437, dtype=float32)} step=79872000
{'Mean Episode Return': Array(12.166866, dtype=float32), 'Mean Episode Length': Array(73.27141, dtype=float32)} step=79923200
{'Mean Episode Return': Array(12.420023, dtype=float32), 'Mean Episode Length': Array(74.600006, dtype=float32)} step=79974400
{'Mean Episode Return': Array(12.108595, dtype=float32), 'Mean Episode Length': Array(72.8477, dtype=float32)} step=80025600
{'Mean Episode Return': Array(11.820646, dtype=float32), 'Mean Episode Length': Array(73.390144, dtype=float32)} step=80076800
{'Mean Episode Return': Array(12.111873, dtype=float32), 'Mean Episode Length': Array(73.09753, dtype=float32)} step=80128000
{'Mean Episode Return': Array(12.0063925, dtype=float32), 'Mean Episode Length': Array(72.142235, dtype=float32)} step=80179200
{'Mean Episode Return': Array(12.095573, dtype=float32), 'Mean Episode Length': Array(73.196304, dtype=float32)} step=80230400
{'Mean Episode Return': Array(12.134792, dtype=float32), 'Mean Episode Length': Array(74.18298, dtype=float32)} step=80281600
{'Mean Episode Return': Array(12.053575, dtype=float32), 'Mean Episode Length': Array(74.13258, dtype=float32)} step=80332800
{'Mean Episode Return': Array(11.89571, dtype=float32), 'Mean Episode Length': Array(71.51223, dtype=float32)} step=80384000
{'Mean Episode Return': Array(11.913935, dtype=float32), 'Mean Episode Length': Array(72.118645, dtype=float32)} step=80435200
{'Mean Episode Return': Array(12.203119, dtype=float32), 'Mean Episode Length': Array(73.359535, dtype=float32)} step=80486400
{'Mean Episode Return': Array(11.972985, dtype=float32), 'Mean Episode Length': Array(72.35862, dtype=float32)} step=80537600
{'Mean Episode Return': Array(11.73979, dtype=float32), 'Mean Episode Length': Array(71.65304, dtype=float32)} step=80588800
{'Mean Episode Return': Array(11.965779, dtype=float32), 'Mean Episode Length': Array(72.58251, dtype=float32)} step=80640000
{'Mean Episode Return': Array(12.05225, dtype=float32), 'Mean Episode Length': Array(72.72073, dtype=float32)} step=80691200
{'Mean Episode Return': Array(12.103091, dtype=float32), 'Mean Episode Length': Array(72.9725, dtype=float32)} step=80742400
{'Mean Episode Return': Array(11.76974, dtype=float32), 'Mean Episode Length': Array(72.41308, dtype=float32)} step=80793600
{'Mean Episode Return': Array(11.868324, dtype=float32), 'Mean Episode Length': Array(72.94805, dtype=float32)} step=80844800
{'Mean Episode Return': Array(11.961335, dtype=float32), 'Mean Episode Length': Array(73.18326, dtype=float32)} step=80896000
{'Mean Episode Return': Array(11.977717, dtype=float32), 'Mean Episode Length': Array(73.86232, dtype=float32)} step=80947200
{'Mean Episode Return': Array(11.825641, dtype=float32), 'Mean Episode Length': Array(73.5779, dtype=float32)} step=80998400
{'Mean Episode Return': Array(11.796402, dtype=float32), 'Mean Episode Length': Array(73.600006, dtype=float32)} step=81049600
{'Mean Episode Return': Array(12.189067, dtype=float32), 'Mean Episode Length': Array(75.11959, dtype=float32)} step=81100800
{'Mean Episode Return': Array(11.958388, dtype=float32), 'Mean Episode Length': Array(75.6009, dtype=float32)} step=81152000
{'Mean Episode Return': Array(12.074663, dtype=float32), 'Mean Episode Length': Array(75.48544, dtype=float32)} step=81203200
{'Mean Episode Return': Array(11.503395, dtype=float32), 'Mean Episode Length': Array(71.766014, dtype=float32)} step=81254400
{'Mean Episode Return': Array(11.590927, dtype=float32), 'Mean Episode Length': Array(72.81287, dtype=float32)} step=81305600
{'Mean Episode Return': Array(11.906698, dtype=float32), 'Mean Episode Length': Array(73.04335, dtype=float32)} step=81356800
{'Mean Episode Return': Array(11.913109, dtype=float32), 'Mean Episode Length': Array(73.49088, dtype=float32)} step=81408000
{'Mean Episode Return': Array(11.884822, dtype=float32), 'Mean Episode Length': Array(73.404594, dtype=float32)} step=81459200
{'Mean Episode Return': Array(12.022857, dtype=float32), 'Mean Episode Length': Array(73.24093, dtype=float32)} step=81510400
{'Mean Episode Return': Array(11.935083, dtype=float32), 'Mean Episode Length': Array(73.99711, dtype=float32)} step=81561600
{'Mean Episode Return': Array(11.704328, dtype=float32), 'Mean Episode Length': Array(73.28291, dtype=float32)} step=81612800
{'Mean Episode Return': Array(11.7731085, dtype=float32), 'Mean Episode Length': Array(72.430916, dtype=float32)} step=81664000
{'Mean Episode Return': Array(11.436691, dtype=float32), 'Mean Episode Length': Array(71.50668, dtype=float32)} step=81715200
{'Mean Episode Return': Array(12.257931, dtype=float32), 'Mean Episode Length': Array(75.48392, dtype=float32)} step=81766400
{'Mean Episode Return': Array(11.584951, dtype=float32), 'Mean Episode Length': Array(72.870926, dtype=float32)} step=81817600
{'Mean Episode Return': Array(11.928475, dtype=float32), 'Mean Episode Length': Array(74.04018, dtype=float32)} step=81868800
{'Mean Episode Return': Array(11.67695, dtype=float32), 'Mean Episode Length': Array(72.71531, dtype=float32)} step=81920000
{'Mean Episode Return': Array(12.080705, dtype=float32), 'Mean Episode Length': Array(73.941345, dtype=float32)} step=81971200
{'Mean Episode Return': Array(11.440335, dtype=float32), 'Mean Episode Length': Array(72.280235, dtype=float32)} step=82022400
{'Mean Episode Return': Array(12.049429, dtype=float32), 'Mean Episode Length': Array(73.38082, dtype=float32)} step=82073600
{'Mean Episode Return': Array(11.466116, dtype=float32), 'Mean Episode Length': Array(71.93567, dtype=float32)} step=82124800
{'Mean Episode Return': Array(12.021494, dtype=float32), 'Mean Episode Length': Array(72.74121, dtype=float32)} step=82176000
{'Mean Episode Return': Array(11.890546, dtype=float32), 'Mean Episode Length': Array(72.96957, dtype=float32)} step=82227200
{'Mean Episode Return': Array(11.81195, dtype=float32), 'Mean Episode Length': Array(72.60404, dtype=float32)} step=82278400
{'Mean Episode Return': Array(11.950764, dtype=float32), 'Mean Episode Length': Array(73.1236, dtype=float32)} step=82329600
{'Mean Episode Return': Array(11.760989, dtype=float32), 'Mean Episode Length': Array(72.59711, dtype=float32)} step=82380800
{'Mean Episode Return': Array(11.801035, dtype=float32), 'Mean Episode Length': Array(73.65, dtype=float32)} step=82432000
{'Mean Episode Return': Array(11.906862, dtype=float32), 'Mean Episode Length': Array(73.48736, dtype=float32)} step=82483200
{'Mean Episode Return': Array(11.808728, dtype=float32), 'Mean Episode Length': Array(72.00424, dtype=float32)} step=82534400
{'Mean Episode Return': Array(11.858126, dtype=float32), 'Mean Episode Length': Array(72.392555, dtype=float32)} step=82585600
{'Mean Episode Return': Array(11.653723, dtype=float32), 'Mean Episode Length': Array(73.845406, dtype=float32)} step=82636800
{'Mean Episode Return': Array(11.574413, dtype=float32), 'Mean Episode Length': Array(72.22874, dtype=float32)} step=82688000
{'Mean Episode Return': Array(12.062463, dtype=float32), 'Mean Episode Length': Array(73.79884, dtype=float32)} step=82739200
{'Mean Episode Return': Array(12.115603, dtype=float32), 'Mean Episode Length': Array(74.12624, dtype=float32)} step=82790400
{'Mean Episode Return': Array(11.39294, dtype=float32), 'Mean Episode Length': Array(71.09876, dtype=float32)} step=82841600
{'Mean Episode Return': Array(11.737696, dtype=float32), 'Mean Episode Length': Array(72.470505, dtype=float32)} step=82892800
{'Mean Episode Return': Array(11.754879, dtype=float32), 'Mean Episode Length': Array(71.927376, dtype=float32)} step=82944000
{'Mean Episode Return': Array(11.750795, dtype=float32), 'Mean Episode Length': Array(73.138084, dtype=float32)} step=82995200
{'Mean Episode Return': Array(12.122006, dtype=float32), 'Mean Episode Length': Array(74.27937, dtype=float32)} step=83046400
{'Mean Episode Return': Array(11.755437, dtype=float32), 'Mean Episode Length': Array(72.209, dtype=float32)} step=83097600
{'Mean Episode Return': Array(12.018358, dtype=float32), 'Mean Episode Length': Array(74.03103, dtype=float32)} step=83148800
{'Mean Episode Return': Array(11.775927, dtype=float32), 'Mean Episode Length': Array(71.97017, dtype=float32)} step=83200000
{'Mean Episode Return': Array(11.753274, dtype=float32), 'Mean Episode Length': Array(73.03103, dtype=float32)} step=83251200
{'Mean Episode Return': Array(11.790941, dtype=float32), 'Mean Episode Length': Array(72.02546, dtype=float32)} step=83302400
{'Mean Episode Return': Array(11.756345, dtype=float32), 'Mean Episode Length': Array(72.310196, dtype=float32)} step=83353600
{'Mean Episode Return': Array(12.240589, dtype=float32), 'Mean Episode Length': Array(73.48452, dtype=float32)} step=83404800
{'Mean Episode Return': Array(11.658972, dtype=float32), 'Mean Episode Length': Array(70.36, dtype=float32)} step=83456000
{'Mean Episode Return': Array(12.399822, dtype=float32), 'Mean Episode Length': Array(73.95198, dtype=float32)} step=83507200
{'Mean Episode Return': Array(11.919446, dtype=float32), 'Mean Episode Length': Array(72.40896, dtype=float32)} step=83558400
{'Mean Episode Return': Array(11.722811, dtype=float32), 'Mean Episode Length': Array(73.2, dtype=float32)} step=83609600
{'Mean Episode Return': Array(11.895627, dtype=float32), 'Mean Episode Length': Array(74.51739, dtype=float32)} step=83660800
{'Mean Episode Return': Array(11.717783, dtype=float32), 'Mean Episode Length': Array(70.85196, dtype=float32)} step=83712000
{'Mean Episode Return': Array(11.824478, dtype=float32), 'Mean Episode Length': Array(72.41365, dtype=float32)} step=83763200
{'Mean Episode Return': Array(11.73801, dtype=float32), 'Mean Episode Length': Array(70.91059, dtype=float32)} step=83814400
{'Mean Episode Return': Array(11.999274, dtype=float32), 'Mean Episode Length': Array(74.001526, dtype=float32)} step=83865600
{'Mean Episode Return': Array(12.343871, dtype=float32), 'Mean Episode Length': Array(74.20085, dtype=float32)} step=83916800
{'Mean Episode Return': Array(12.110389, dtype=float32), 'Mean Episode Length': Array(72.66848, dtype=float32)} step=83968000
{'Mean Episode Return': Array(12.041647, dtype=float32), 'Mean Episode Length': Array(72.11239, dtype=float32)} step=84019200
{'Mean Episode Return': Array(11.890796, dtype=float32), 'Mean Episode Length': Array(72.06322, dtype=float32)} step=84070400
{'Mean Episode Return': Array(11.92081, dtype=float32), 'Mean Episode Length': Array(72.56547, dtype=float32)} step=84121600
{'Mean Episode Return': Array(12.118386, dtype=float32), 'Mean Episode Length': Array(74.0339, dtype=float32)} step=84172800
{'Mean Episode Return': Array(12.243795, dtype=float32), 'Mean Episode Length': Array(73.42433, dtype=float32)} step=84224000
{'Mean Episode Return': Array(12.375017, dtype=float32), 'Mean Episode Length': Array(75.20201, dtype=float32)} step=84275200
{'Mean Episode Return': Array(12.254509, dtype=float32), 'Mean Episode Length': Array(74.779976, dtype=float32)} step=84326400
{'Mean Episode Return': Array(12.238284, dtype=float32), 'Mean Episode Length': Array(73.24926, dtype=float32)} step=84377600
{'Mean Episode Return': Array(12.152255, dtype=float32), 'Mean Episode Length': Array(74.205925, dtype=float32)} step=84428800
{'Mean Episode Return': Array(12.320619, dtype=float32), 'Mean Episode Length': Array(74.033875, dtype=float32)} step=84480000
{'Mean Episode Return': Array(11.892568, dtype=float32), 'Mean Episode Length': Array(73.87393, dtype=float32)} step=84531200
{'Mean Episode Return': Array(12.043679, dtype=float32), 'Mean Episode Length': Array(72.71245, dtype=float32)} step=84582400
{'Mean Episode Return': Array(12.123444, dtype=float32), 'Mean Episode Length': Array(72.725876, dtype=float32)} step=84633600
{'Mean Episode Return': Array(12.266117, dtype=float32), 'Mean Episode Length': Array(73.41988, dtype=float32)} step=84684800
{'Mean Episode Return': Array(12.054441, dtype=float32), 'Mean Episode Length': Array(73.52851, dtype=float32)} step=84736000
{'Mean Episode Return': Array(12.095977, dtype=float32), 'Mean Episode Length': Array(73.44892, dtype=float32)} step=84787200
{'Mean Episode Return': Array(11.875373, dtype=float32), 'Mean Episode Length': Array(73.31387, dtype=float32)} step=84838400
{'Mean Episode Return': Array(12.031495, dtype=float32), 'Mean Episode Length': Array(73.53304, dtype=float32)} step=84889600
{'Mean Episode Return': Array(12.271901, dtype=float32), 'Mean Episode Length': Array(74.382355, dtype=float32)} step=84940800
{'Mean Episode Return': Array(12.000825, dtype=float32), 'Mean Episode Length': Array(75.42325, dtype=float32)} step=84992000
{'Mean Episode Return': Array(12.330132, dtype=float32), 'Mean Episode Length': Array(74.599724, dtype=float32)} step=85043200
{'Mean Episode Return': Array(11.872708, dtype=float32), 'Mean Episode Length': Array(73.35808, dtype=float32)} step=85094400
{'Mean Episode Return': Array(12.174681, dtype=float32), 'Mean Episode Length': Array(73.86091, dtype=float32)} step=85145600
{'Mean Episode Return': Array(11.795283, dtype=float32), 'Mean Episode Length': Array(73.66291, dtype=float32)} step=85196800
{'Mean Episode Return': Array(11.660832, dtype=float32), 'Mean Episode Length': Array(72.55322, dtype=float32)} step=85248000
{'Mean Episode Return': Array(11.769081, dtype=float32), 'Mean Episode Length': Array(71.79301, dtype=float32)} step=85299200
{'Mean Episode Return': Array(11.697446, dtype=float32), 'Mean Episode Length': Array(71.10086, dtype=float32)} step=85350400
{'Mean Episode Return': Array(11.971983, dtype=float32), 'Mean Episode Length': Array(72.29676, dtype=float32)} step=85401600
{'Mean Episode Return': Array(11.739042, dtype=float32), 'Mean Episode Length': Array(73.08845, dtype=float32)} step=85452800
{'Mean Episode Return': Array(11.969866, dtype=float32), 'Mean Episode Length': Array(73.6259, dtype=float32)} step=85504000
{'Mean Episode Return': Array(11.908958, dtype=float32), 'Mean Episode Length': Array(72.74721, dtype=float32)} step=85555200
{'Mean Episode Return': Array(11.691101, dtype=float32), 'Mean Episode Length': Array(71.78977, dtype=float32)} step=85606400
{'Mean Episode Return': Array(11.829348, dtype=float32), 'Mean Episode Length': Array(72.62606, dtype=float32)} step=85657600
{'Mean Episode Return': Array(12.154401, dtype=float32), 'Mean Episode Length': Array(73.29694, dtype=float32)} step=85708800
{'Mean Episode Return': Array(12.100465, dtype=float32), 'Mean Episode Length': Array(74.54467, dtype=float32)} step=85760000
{'Mean Episode Return': Array(12.122229, dtype=float32), 'Mean Episode Length': Array(73.3947, dtype=float32)} step=85811200
{'Mean Episode Return': Array(12.383297, dtype=float32), 'Mean Episode Length': Array(74.99119, dtype=float32)} step=85862400
{'Mean Episode Return': Array(12.06632, dtype=float32), 'Mean Episode Length': Array(74.1804, dtype=float32)} step=85913600
{'Mean Episode Return': Array(12.265088, dtype=float32), 'Mean Episode Length': Array(73.81135, dtype=float32)} step=85964800
{'Mean Episode Return': Array(11.820389, dtype=float32), 'Mean Episode Length': Array(73.00996, dtype=float32)} step=86016000
{'Mean Episode Return': Array(12.03494, dtype=float32), 'Mean Episode Length': Array(74.01582, dtype=float32)} step=86067200
{'Mean Episode Return': Array(11.946484, dtype=float32), 'Mean Episode Length': Array(73.057884, dtype=float32)} step=86118400
{'Mean Episode Return': Array(11.654653, dtype=float32), 'Mean Episode Length': Array(72.6756, dtype=float32)} step=86169600
{'Mean Episode Return': Array(11.901053, dtype=float32), 'Mean Episode Length': Array(72.815025, dtype=float32)} step=86220800
{'Mean Episode Return': Array(11.751731, dtype=float32), 'Mean Episode Length': Array(72.16329, dtype=float32)} step=86272000
{'Mean Episode Return': Array(11.832878, dtype=float32), 'Mean Episode Length': Array(73.23099, dtype=float32)} step=86323200
{'Mean Episode Return': Array(11.706096, dtype=float32), 'Mean Episode Length': Array(70.4944, dtype=float32)} step=86374400
{'Mean Episode Return': Array(11.857169, dtype=float32), 'Mean Episode Length': Array(72.65847, dtype=float32)} step=86425600
{'Mean Episode Return': Array(11.735332, dtype=float32), 'Mean Episode Length': Array(70.41261, dtype=float32)} step=86476800
{'Mean Episode Return': Array(11.997166, dtype=float32), 'Mean Episode Length': Array(73.32518, dtype=float32)} step=86528000
{'Mean Episode Return': Array(12.002121, dtype=float32), 'Mean Episode Length': Array(72.93094, dtype=float32)} step=86579200
{'Mean Episode Return': Array(11.831379, dtype=float32), 'Mean Episode Length': Array(72.35683, dtype=float32)} step=86630400
{'Mean Episode Return': Array(12.029324, dtype=float32), 'Mean Episode Length': Array(74.23343, dtype=float32)} step=86681600
{'Mean Episode Return': Array(11.979344, dtype=float32), 'Mean Episode Length': Array(73.4329, dtype=float32)} step=86732800
{'Mean Episode Return': Array(11.926348, dtype=float32), 'Mean Episode Length': Array(73.24313, dtype=float32)} step=86784000
{'Mean Episode Return': Array(11.761509, dtype=float32), 'Mean Episode Length': Array(73.07441, dtype=float32)} step=86835200
{'Mean Episode Return': Array(11.865114, dtype=float32), 'Mean Episode Length': Array(73.96853, dtype=float32)} step=86886400
{'Mean Episode Return': Array(11.712591, dtype=float32), 'Mean Episode Length': Array(72.943016, dtype=float32)} step=86937600
{'Mean Episode Return': Array(11.719169, dtype=float32), 'Mean Episode Length': Array(73.04317, dtype=float32)} step=86988800
{'Mean Episode Return': Array(11.700307, dtype=float32), 'Mean Episode Length': Array(73.403435, dtype=float32)} step=87040000
{'Mean Episode Return': Array(11.736836, dtype=float32), 'Mean Episode Length': Array(72.789696, dtype=float32)} step=87091200
{'Mean Episode Return': Array(11.9253025, dtype=float32), 'Mean Episode Length': Array(73.13689, dtype=float32)} step=87142400
{'Mean Episode Return': Array(11.414988, dtype=float32), 'Mean Episode Length': Array(72.51719, dtype=float32)} step=87193600
{'Mean Episode Return': Array(11.813906, dtype=float32), 'Mean Episode Length': Array(75.46667, dtype=float32)} step=87244800
{'Mean Episode Return': Array(11.467521, dtype=float32), 'Mean Episode Length': Array(74.1134, dtype=float32)} step=87296000
{'Mean Episode Return': Array(11.711947, dtype=float32), 'Mean Episode Length': Array(73.639946, dtype=float32)} step=87347200
{'Mean Episode Return': Array(11.642748, dtype=float32), 'Mean Episode Length': Array(74.23597, dtype=float32)} step=87398400
{'Mean Episode Return': Array(11.699724, dtype=float32), 'Mean Episode Length': Array(72.89511, dtype=float32)} step=87449600
{'Mean Episode Return': Array(11.56252, dtype=float32), 'Mean Episode Length': Array(73.405365, dtype=float32)} step=87500800
{'Mean Episode Return': Array(12.079372, dtype=float32), 'Mean Episode Length': Array(73.77364, dtype=float32)} step=87552000
{'Mean Episode Return': Array(11.735739, dtype=float32), 'Mean Episode Length': Array(73.825356, dtype=float32)} step=87603200
{'Mean Episode Return': Array(11.786038, dtype=float32), 'Mean Episode Length': Array(73.23564, dtype=float32)} step=87654400
{'Mean Episode Return': Array(11.754628, dtype=float32), 'Mean Episode Length': Array(73.10803, dtype=float32)} step=87705600
{'Mean Episode Return': Array(11.636702, dtype=float32), 'Mean Episode Length': Array(73.72969, dtype=float32)} step=87756800
{'Mean Episode Return': Array(12.283924, dtype=float32), 'Mean Episode Length': Array(74.55073, dtype=float32)} step=87808000
{'Mean Episode Return': Array(11.983535, dtype=float32), 'Mean Episode Length': Array(74.09169, dtype=float32)} step=87859200
{'Mean Episode Return': Array(11.939, dtype=float32), 'Mean Episode Length': Array(74.51268, dtype=float32)} step=87910400
{'Mean Episode Return': Array(11.634372, dtype=float32), 'Mean Episode Length': Array(72.56277, dtype=float32)} step=87961600
{'Mean Episode Return': Array(11.785452, dtype=float32), 'Mean Episode Length': Array(73.565285, dtype=float32)} step=88012800
{'Mean Episode Return': Array(12.045613, dtype=float32), 'Mean Episode Length': Array(73.5172, dtype=float32)} step=88064000
{'Mean Episode Return': Array(11.760358, dtype=float32), 'Mean Episode Length': Array(73.43865, dtype=float32)} step=88115200
{'Mean Episode Return': Array(11.560413, dtype=float32), 'Mean Episode Length': Array(73.71535, dtype=float32)} step=88166400
{'Mean Episode Return': Array(11.855952, dtype=float32), 'Mean Episode Length': Array(74.51223, dtype=float32)} step=88217600
{'Mean Episode Return': Array(11.657958, dtype=float32), 'Mean Episode Length': Array(73.48455, dtype=float32)} step=88268800
{'Mean Episode Return': Array(11.770707, dtype=float32), 'Mean Episode Length': Array(72.426346, dtype=float32)} step=88320000
{'Mean Episode Return': Array(11.572189, dtype=float32), 'Mean Episode Length': Array(72.51464, dtype=float32)} step=88371200
{'Mean Episode Return': Array(11.956285, dtype=float32), 'Mean Episode Length': Array(73.16544, dtype=float32)} step=88422400
{'Mean Episode Return': Array(12.06098, dtype=float32), 'Mean Episode Length': Array(73.40588, dtype=float32)} step=88473600
{'Mean Episode Return': Array(12.180381, dtype=float32), 'Mean Episode Length': Array(75.50636, dtype=float32)} step=88524800
{'Mean Episode Return': Array(11.833625, dtype=float32), 'Mean Episode Length': Array(74.07485, dtype=float32)} step=88576000
{'Mean Episode Return': Array(11.959905, dtype=float32), 'Mean Episode Length': Array(74.46564, dtype=float32)} step=88627200
{'Mean Episode Return': Array(11.659418, dtype=float32), 'Mean Episode Length': Array(71.84783, dtype=float32)} step=88678400
{'Mean Episode Return': Array(11.652341, dtype=float32), 'Mean Episode Length': Array(72.6583, dtype=float32)} step=88729600
{'Mean Episode Return': Array(12.031014, dtype=float32), 'Mean Episode Length': Array(73.89864, dtype=float32)} step=88780800
{'Mean Episode Return': Array(12.385833, dtype=float32), 'Mean Episode Length': Array(74.33761, dtype=float32)} step=88832000
{'Mean Episode Return': Array(11.85173, dtype=float32), 'Mean Episode Length': Array(73.36805, dtype=float32)} step=88883200
{'Mean Episode Return': Array(11.969492, dtype=float32), 'Mean Episode Length': Array(73.5377, dtype=float32)} step=88934400
{'Mean Episode Return': Array(11.950913, dtype=float32), 'Mean Episode Length': Array(73.69421, dtype=float32)} step=88985600
{'Mean Episode Return': Array(11.969297, dtype=float32), 'Mean Episode Length': Array(73.692986, dtype=float32)} step=89036800
{'Mean Episode Return': Array(11.785626, dtype=float32), 'Mean Episode Length': Array(72.79501, dtype=float32)} step=89088000
{'Mean Episode Return': Array(11.865265, dtype=float32), 'Mean Episode Length': Array(73.01121, dtype=float32)} step=89139200
