Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(393.14676, dtype=float32), 'Mean Episode Length': Array(426.19168, dtype=float32)} step=-691924992
{'Mean Episode Return': Array(364.5569, dtype=float32), 'Mean Episode Length': Array(403.95615, dtype=float32)} step=-691873792
{'Mean Episode Return': Array(394.332, dtype=float32), 'Mean Episode Length': Array(433.14288, dtype=float32)} step=-691822592
{'Mean Episode Return': Array(350.835, dtype=float32), 'Mean Episode Length': Array(391.38657, dtype=float32)} step=-691771392
{'Mean Episode Return': Array(368.16852, dtype=float32), 'Mean Episode Length': Array(407.6786, dtype=float32)} step=-691720192
{'Mean Episode Return': Array(339.34067, dtype=float32), 'Mean Episode Length': Array(376.97827, dtype=float32)} step=-691668992
{'Mean Episode Return': Array(424.63956, dtype=float32), 'Mean Episode Length': Array(464.75757, dtype=float32)} step=-691617792
{'Mean Episode Return': Array(377.7553, dtype=float32), 'Mean Episode Length': Array(419.03738, dtype=float32)} step=-691566592
{'Mean Episode Return': Array(431.46658, dtype=float32), 'Mean Episode Length': Array(472.71127, dtype=float32)} step=-691515392
{'Mean Episode Return': Array(364.1734, dtype=float32), 'Mean Episode Length': Array(397.80316, dtype=float32)} step=-691464192
{'Mean Episode Return': Array(377.60364, dtype=float32), 'Mean Episode Length': Array(402.44003, dtype=float32)} step=-691412992
{'Mean Episode Return': Array(372.0705, dtype=float32), 'Mean Episode Length': Array(402.4589, dtype=float32)} step=-691361792
{'Mean Episode Return': Array(356.32587, dtype=float32), 'Mean Episode Length': Array(386.17035, dtype=float32)} step=-691310592
{'Mean Episode Return': Array(387.01703, dtype=float32), 'Mean Episode Length': Array(423.96094, dtype=float32)} step=-691259392
{'Mean Episode Return': Array(363.06046, dtype=float32), 'Mean Episode Length': Array(406.28055, dtype=float32)} step=-691208192
{'Mean Episode Return': Array(362.2913, dtype=float32), 'Mean Episode Length': Array(393.1985, dtype=float32)} step=-691156992
{'Mean Episode Return': Array(356.71347, dtype=float32), 'Mean Episode Length': Array(385.7111, dtype=float32)} step=-691105792
{'Mean Episode Return': Array(354.1106, dtype=float32), 'Mean Episode Length': Array(387.41028, dtype=float32)} step=-691054592
{'Mean Episode Return': Array(359.2299, dtype=float32), 'Mean Episode Length': Array(403.7551, dtype=float32)} step=-691003392
{'Mean Episode Return': Array(305.86804, dtype=float32), 'Mean Episode Length': Array(336.97638, dtype=float32)} step=-690952192
{'Mean Episode Return': Array(390.0563, dtype=float32), 'Mean Episode Length': Array(432.9853, dtype=float32)} step=-690900992
{'Mean Episode Return': Array(331.65897, dtype=float32), 'Mean Episode Length': Array(371.2464, dtype=float32)} step=-690849792
{'Mean Episode Return': Array(348.1348, dtype=float32), 'Mean Episode Length': Array(382.73685, dtype=float32)} step=-690798592
{'Mean Episode Return': Array(370.4571, dtype=float32), 'Mean Episode Length': Array(401.68643, dtype=float32)} step=-690747392
{'Mean Episode Return': Array(395.10464, dtype=float32), 'Mean Episode Length': Array(443.91473, dtype=float32)} step=-690696192
{'Mean Episode Return': Array(333.66827, dtype=float32), 'Mean Episode Length': Array(363.2269, dtype=float32)} step=-690644992
{'Mean Episode Return': Array(353.69083, dtype=float32), 'Mean Episode Length': Array(384.704, dtype=float32)} step=-690593792
{'Mean Episode Return': Array(328.3067, dtype=float32), 'Mean Episode Length': Array(360.88803, dtype=float32)} step=-690542592
{'Mean Episode Return': Array(310.41925, dtype=float32), 'Mean Episode Length': Array(342.25192, dtype=float32)} step=-690491392
{'Mean Episode Return': Array(356.6258, dtype=float32), 'Mean Episode Length': Array(392.57352, dtype=float32)} step=-690440192
{'Mean Episode Return': Array(436.47308, dtype=float32), 'Mean Episode Length': Array(474.82828, dtype=float32)} step=-690388992
{'Mean Episode Return': Array(368.40903, dtype=float32), 'Mean Episode Length': Array(407.2886, dtype=float32)} step=-690337792
{'Mean Episode Return': Array(407.7515, dtype=float32), 'Mean Episode Length': Array(454.59323, dtype=float32)} step=-690286592
{'Mean Episode Return': Array(398.5446, dtype=float32), 'Mean Episode Length': Array(426.14047, dtype=float32)} step=-690235392
{'Mean Episode Return': Array(355.42523, dtype=float32), 'Mean Episode Length': Array(402.77396, dtype=float32)} step=-690184192
{'Mean Episode Return': Array(367.03476, dtype=float32), 'Mean Episode Length': Array(410.13602, dtype=float32)} step=-690132992
{'Mean Episode Return': Array(383.39398, dtype=float32), 'Mean Episode Length': Array(418.83743, dtype=float32)} step=-690081792
{'Mean Episode Return': Array(313.54773, dtype=float32), 'Mean Episode Length': Array(349.2803, dtype=float32)} step=-690030592
{'Mean Episode Return': Array(376.5824, dtype=float32), 'Mean Episode Length': Array(411.936, dtype=float32)} step=-689979392
{'Mean Episode Return': Array(334.68817, dtype=float32), 'Mean Episode Length': Array(376.80954, dtype=float32)} step=-689928192
{'Mean Episode Return': Array(354.8387, dtype=float32), 'Mean Episode Length': Array(401.62308, dtype=float32)} step=-689876992
{'Mean Episode Return': Array(356.1394, dtype=float32), 'Mean Episode Length': Array(400.99265, dtype=float32)} step=-689825792
{'Mean Episode Return': Array(374.30154, dtype=float32), 'Mean Episode Length': Array(412.09344, dtype=float32)} step=-689774592
{'Mean Episode Return': Array(340.87286, dtype=float32), 'Mean Episode Length': Array(378.26617, dtype=float32)} step=-689723392
{'Mean Episode Return': Array(430.62308, dtype=float32), 'Mean Episode Length': Array(463.95203, dtype=float32)} step=-689672192
{'Mean Episode Return': Array(323.6162, dtype=float32), 'Mean Episode Length': Array(366.8899, dtype=float32)} step=-689620992
{'Mean Episode Return': Array(379.74567, dtype=float32), 'Mean Episode Length': Array(422.84955, dtype=float32)} step=-689569792
{'Mean Episode Return': Array(403.32297, dtype=float32), 'Mean Episode Length': Array(441.0148, dtype=float32)} step=-689518592
{'Mean Episode Return': Array(308.33978, dtype=float32), 'Mean Episode Length': Array(351.08475, dtype=float32)} step=-689467392
{'Mean Episode Return': Array(404.12415, dtype=float32), 'Mean Episode Length': Array(448.38562, dtype=float32)} step=-689416192
{'Mean Episode Return': Array(345.47104, dtype=float32), 'Mean Episode Length': Array(377.32285, dtype=float32)} step=-689364992
{'Mean Episode Return': Array(414.3962, dtype=float32), 'Mean Episode Length': Array(445.08527, dtype=float32)} step=-689313792
{'Mean Episode Return': Array(366.7817, dtype=float32), 'Mean Episode Length': Array(400.08463, dtype=float32)} step=-689262592
{'Mean Episode Return': Array(424.72052, dtype=float32), 'Mean Episode Length': Array(453.21643, dtype=float32)} step=-689211392
{'Mean Episode Return': Array(377.01077, dtype=float32), 'Mean Episode Length': Array(411.76642, dtype=float32)} step=-689160192
{'Mean Episode Return': Array(366.0162, dtype=float32), 'Mean Episode Length': Array(402.64963, dtype=float32)} step=-689108992
{'Mean Episode Return': Array(308.82175, dtype=float32), 'Mean Episode Length': Array(339.89514, dtype=float32)} step=-689057792
{'Mean Episode Return': Array(353.52393, dtype=float32), 'Mean Episode Length': Array(385.71652, dtype=float32)} step=-689006592
{'Mean Episode Return': Array(356.0716, dtype=float32), 'Mean Episode Length': Array(390.19232, dtype=float32)} step=-688955392
{'Mean Episode Return': Array(348.87317, dtype=float32), 'Mean Episode Length': Array(386.35535, dtype=float32)} step=-688904192
{'Mean Episode Return': Array(399.0746, dtype=float32), 'Mean Episode Length': Array(432.1818, dtype=float32)} step=-688852992
{'Mean Episode Return': Array(329.33377, dtype=float32), 'Mean Episode Length': Array(367.06403, dtype=float32)} step=-688801792
{'Mean Episode Return': Array(355.4454, dtype=float32), 'Mean Episode Length': Array(390.38583, dtype=float32)} step=-688750592
{'Mean Episode Return': Array(298.32874, dtype=float32), 'Mean Episode Length': Array(338.70538, dtype=float32)} step=-688699392
{'Mean Episode Return': Array(368.96942, dtype=float32), 'Mean Episode Length': Array(404.72324, dtype=float32)} step=-688648192
{'Mean Episode Return': Array(361.8882, dtype=float32), 'Mean Episode Length': Array(400.54385, dtype=float32)} step=-688596992
{'Mean Episode Return': Array(319.9122, dtype=float32), 'Mean Episode Length': Array(356.0531, dtype=float32)} step=-688545792
{'Mean Episode Return': Array(387.44675, dtype=float32), 'Mean Episode Length': Array(434.13013, dtype=float32)} step=-688494592
{'Mean Episode Return': Array(395.08438, dtype=float32), 'Mean Episode Length': Array(423.4889, dtype=float32)} step=-688443392
{'Mean Episode Return': Array(432.56467, dtype=float32), 'Mean Episode Length': Array(476.29166, dtype=float32)} step=-688392192
{'Mean Episode Return': Array(417.59213, dtype=float32), 'Mean Episode Length': Array(454.1912, dtype=float32)} step=-688340992
{'Mean Episode Return': Array(327.32486, dtype=float32), 'Mean Episode Length': Array(363.53333, dtype=float32)} step=-688289792
{'Mean Episode Return': Array(347.36093, dtype=float32), 'Mean Episode Length': Array(387.2446, dtype=float32)} step=-688238592
{'Mean Episode Return': Array(380.1403, dtype=float32), 'Mean Episode Length': Array(428., dtype=float32)} step=-688187392
{'Mean Episode Return': Array(346.7084, dtype=float32), 'Mean Episode Length': Array(395.19354, dtype=float32)} step=-688136192
{'Mean Episode Return': Array(325.54254, dtype=float32), 'Mean Episode Length': Array(365.34265, dtype=float32)} step=-688084992
{'Mean Episode Return': Array(359.1197, dtype=float32), 'Mean Episode Length': Array(398.6589, dtype=float32)} step=-688033792
{'Mean Episode Return': Array(373.8836, dtype=float32), 'Mean Episode Length': Array(414.5159, dtype=float32)} step=-687982592
{'Mean Episode Return': Array(356.73117, dtype=float32), 'Mean Episode Length': Array(400.4297, dtype=float32)} step=-687931392
{'Mean Episode Return': Array(343.2969, dtype=float32), 'Mean Episode Length': Array(389.66428, dtype=float32)} step=-687880192
{'Mean Episode Return': Array(351.90005, dtype=float32), 'Mean Episode Length': Array(380.74792, dtype=float32)} step=-687828992
{'Mean Episode Return': Array(329.48245, dtype=float32), 'Mean Episode Length': Array(363.91605, dtype=float32)} step=-687777792
{'Mean Episode Return': Array(379.46103, dtype=float32), 'Mean Episode Length': Array(421.47107, dtype=float32)} step=-687726592
{'Mean Episode Return': Array(365.00378, dtype=float32), 'Mean Episode Length': Array(396.05002, dtype=float32)} step=-687675392
{'Mean Episode Return': Array(332.47287, dtype=float32), 'Mean Episode Length': Array(368.64615, dtype=float32)} step=-687624192
{'Mean Episode Return': Array(368.37323, dtype=float32), 'Mean Episode Length': Array(398.72308, dtype=float32)} step=-687572992
{'Mean Episode Return': Array(336.34863, dtype=float32), 'Mean Episode Length': Array(365.63846, dtype=float32)} step=-687521792
{'Mean Episode Return': Array(321.30502, dtype=float32), 'Mean Episode Length': Array(349.9859, dtype=float32)} step=-687470592
{'Mean Episode Return': Array(408.31732, dtype=float32), 'Mean Episode Length': Array(447.20142, dtype=float32)} step=-687419392
{'Mean Episode Return': Array(331.624, dtype=float32), 'Mean Episode Length': Array(374.43652, dtype=float32)} step=-687368192
{'Mean Episode Return': Array(374.43933, dtype=float32), 'Mean Episode Length': Array(412.0138, dtype=float32)} step=-687316992
{'Mean Episode Return': Array(393.97345, dtype=float32), 'Mean Episode Length': Array(424.85474, dtype=float32)} step=-687265792
{'Mean Episode Return': Array(378.3151, dtype=float32), 'Mean Episode Length': Array(416.11942, dtype=float32)} step=-687214592
{'Mean Episode Return': Array(338.84555, dtype=float32), 'Mean Episode Length': Array(380.3716, dtype=float32)} step=-687163392
{'Mean Episode Return': Array(320.08188, dtype=float32), 'Mean Episode Length': Array(362.74417, dtype=float32)} step=-687112192
{'Mean Episode Return': Array(353.84845, dtype=float32), 'Mean Episode Length': Array(395.37903, dtype=float32)} step=-687060992
{'Mean Episode Return': Array(338.15805, dtype=float32), 'Mean Episode Length': Array(376.54544, dtype=float32)} step=-687009792
{'Mean Episode Return': Array(350.99826, dtype=float32), 'Mean Episode Length': Array(384.8562, dtype=float32)} step=-686958592
{'Mean Episode Return': Array(369.49954, dtype=float32), 'Mean Episode Length': Array(400.7612, dtype=float32)} step=-686907392
{'Mean Episode Return': Array(368.67813, dtype=float32), 'Mean Episode Length': Array(406.29544, dtype=float32)} step=-686856192
{'Mean Episode Return': Array(315.2761, dtype=float32), 'Mean Episode Length': Array(352.63495, dtype=float32)} step=-686804992
{'Mean Episode Return': Array(369.12503, dtype=float32), 'Mean Episode Length': Array(405.2446, dtype=float32)} step=-686753792
{'Mean Episode Return': Array(357.7389, dtype=float32), 'Mean Episode Length': Array(392.41666, dtype=float32)} step=-686702592
{'Mean Episode Return': Array(378.1089, dtype=float32), 'Mean Episode Length': Array(409.03336, dtype=float32)} step=-686651392
{'Mean Episode Return': Array(323.15182, dtype=float32), 'Mean Episode Length': Array(363.712, dtype=float32)} step=-686600192
{'Mean Episode Return': Array(382.5613, dtype=float32), 'Mean Episode Length': Array(413.59842, dtype=float32)} step=-686548992
{'Mean Episode Return': Array(322.4422, dtype=float32), 'Mean Episode Length': Array(350.5833, dtype=float32)} step=-686497792
{'Mean Episode Return': Array(398.49194, dtype=float32), 'Mean Episode Length': Array(436.33603, dtype=float32)} step=-686446592
{'Mean Episode Return': Array(333.52402, dtype=float32), 'Mean Episode Length': Array(373.41086, dtype=float32)} step=-686395392
{'Mean Episode Return': Array(326.41568, dtype=float32), 'Mean Episode Length': Array(361.3707, dtype=float32)} step=-686344192
{'Mean Episode Return': Array(361.2582, dtype=float32), 'Mean Episode Length': Array(396.46564, dtype=float32)} step=-686292992
{'Mean Episode Return': Array(361.2429, dtype=float32), 'Mean Episode Length': Array(397.0979, dtype=float32)} step=-686241792
{'Mean Episode Return': Array(364.01926, dtype=float32), 'Mean Episode Length': Array(398.63757, dtype=float32)} step=-686190592
{'Mean Episode Return': Array(350.37225, dtype=float32), 'Mean Episode Length': Array(391.4412, dtype=float32)} step=-686139392
{'Mean Episode Return': Array(303.55597, dtype=float32), 'Mean Episode Length': Array(330.95523, dtype=float32)} step=-686088192
{'Mean Episode Return': Array(316.51233, dtype=float32), 'Mean Episode Length': Array(357.25192, dtype=float32)} step=-686036992
{'Mean Episode Return': Array(358.3464, dtype=float32), 'Mean Episode Length': Array(394.25, dtype=float32)} step=-685985792
{'Mean Episode Return': Array(384.94434, dtype=float32), 'Mean Episode Length': Array(421.27737, dtype=float32)} step=-685934592
{'Mean Episode Return': Array(282.26813, dtype=float32), 'Mean Episode Length': Array(317.5844, dtype=float32)} step=-685883392
{'Mean Episode Return': Array(328.47403, dtype=float32), 'Mean Episode Length': Array(369.47058, dtype=float32)} step=-685832192
{'Mean Episode Return': Array(338.77997, dtype=float32), 'Mean Episode Length': Array(380.99997, dtype=float32)} step=-685780992
{'Mean Episode Return': Array(324.4868, dtype=float32), 'Mean Episode Length': Array(371.0069, dtype=float32)} step=-685729792
{'Mean Episode Return': Array(388.59503, dtype=float32), 'Mean Episode Length': Array(426.25174, dtype=float32)} step=-685678592
{'Mean Episode Return': Array(334.36478, dtype=float32), 'Mean Episode Length': Array(375.60526, dtype=float32)} step=-685627392
{'Mean Episode Return': Array(319.27505, dtype=float32), 'Mean Episode Length': Array(354.3607, dtype=float32)} step=-685576192
{'Mean Episode Return': Array(279.768, dtype=float32), 'Mean Episode Length': Array(326.935, dtype=float32)} step=-685524992
{'Mean Episode Return': Array(358.81522, dtype=float32), 'Mean Episode Length': Array(395.68423, dtype=float32)} step=-685473792
{'Mean Episode Return': Array(364.54642, dtype=float32), 'Mean Episode Length': Array(405.69287, dtype=float32)} step=-685422592
{'Mean Episode Return': Array(342.377, dtype=float32), 'Mean Episode Length': Array(385.2661, dtype=float32)} step=-685371392
{'Mean Episode Return': Array(323.58618, dtype=float32), 'Mean Episode Length': Array(356.47202, dtype=float32)} step=-685320192
{'Mean Episode Return': Array(314.93832, dtype=float32), 'Mean Episode Length': Array(356.32574, dtype=float32)} step=-685268992
{'Mean Episode Return': Array(336.94012, dtype=float32), 'Mean Episode Length': Array(375.3651, dtype=float32)} step=-685217792
{'Mean Episode Return': Array(383.65466, dtype=float32), 'Mean Episode Length': Array(428.62607, dtype=float32)} step=-685166592
{'Mean Episode Return': Array(306.5509, dtype=float32), 'Mean Episode Length': Array(345.90298, dtype=float32)} step=-685115392
{'Mean Episode Return': Array(353.5937, dtype=float32), 'Mean Episode Length': Array(396.4921, dtype=float32)} step=-685064192
{'Mean Episode Return': Array(397.62042, dtype=float32), 'Mean Episode Length': Array(440.8231, dtype=float32)} step=-685012992
{'Mean Episode Return': Array(428.98724, dtype=float32), 'Mean Episode Length': Array(460.6397, dtype=float32)} step=-684961792
{'Mean Episode Return': Array(339.74487, dtype=float32), 'Mean Episode Length': Array(380.14047, dtype=float32)} step=-684910592
{'Mean Episode Return': Array(369.21902, dtype=float32), 'Mean Episode Length': Array(418.67484, dtype=float32)} step=-684859392
{'Mean Episode Return': Array(336.9337, dtype=float32), 'Mean Episode Length': Array(380.01642, dtype=float32)} step=-684808192
{'Mean Episode Return': Array(376.63663, dtype=float32), 'Mean Episode Length': Array(422.6418, dtype=float32)} step=-684756992
{'Mean Episode Return': Array(424.09528, dtype=float32), 'Mean Episode Length': Array(467.3651, dtype=float32)} step=-684705792
{'Mean Episode Return': Array(356.49194, dtype=float32), 'Mean Episode Length': Array(389.8607, dtype=float32)} step=-684654592
{'Mean Episode Return': Array(346.866, dtype=float32), 'Mean Episode Length': Array(389.52988, dtype=float32)} step=-684603392
{'Mean Episode Return': Array(383.0024, dtype=float32), 'Mean Episode Length': Array(428.9516, dtype=float32)} step=-684552192
{'Mean Episode Return': Array(287.82294, dtype=float32), 'Mean Episode Length': Array(325.4113, dtype=float32)} step=-684500992
{'Mean Episode Return': Array(378.13345, dtype=float32), 'Mean Episode Length': Array(411.8595, dtype=float32)} step=-684449792
{'Mean Episode Return': Array(351.08618, dtype=float32), 'Mean Episode Length': Array(385.33093, dtype=float32)} step=-684398592
{'Mean Episode Return': Array(395.1836, dtype=float32), 'Mean Episode Length': Array(428.19232, dtype=float32)} step=-684347392
{'Mean Episode Return': Array(346.45963, dtype=float32), 'Mean Episode Length': Array(384.54544, dtype=float32)} step=-684296192
{'Mean Episode Return': Array(372.89572, dtype=float32), 'Mean Episode Length': Array(409.14926, dtype=float32)} step=-684244992
{'Mean Episode Return': Array(368.60437, dtype=float32), 'Mean Episode Length': Array(409.61868, dtype=float32)} step=-684193792
{'Mean Episode Return': Array(348.95425, dtype=float32), 'Mean Episode Length': Array(378.712, dtype=float32)} step=-684142592
{'Mean Episode Return': Array(366.37607, dtype=float32), 'Mean Episode Length': Array(405.66428, dtype=float32)} step=-684091392
{'Mean Episode Return': Array(314.85068, dtype=float32), 'Mean Episode Length': Array(348.64664, dtype=float32)} step=-684040192
{'Mean Episode Return': Array(343.13177, dtype=float32), 'Mean Episode Length': Array(384.7444, dtype=float32)} step=-683988992
{'Mean Episode Return': Array(388.76367, dtype=float32), 'Mean Episode Length': Array(424.78983, dtype=float32)} step=-683937792
{'Mean Episode Return': Array(338.68338, dtype=float32), 'Mean Episode Length': Array(367.46478, dtype=float32)} step=-683886592
{'Mean Episode Return': Array(321.75494, dtype=float32), 'Mean Episode Length': Array(358.05557, dtype=float32)} step=-683835392
{'Mean Episode Return': Array(330.46677, dtype=float32), 'Mean Episode Length': Array(367.43848, dtype=float32)} step=-683784192
{'Mean Episode Return': Array(318.02054, dtype=float32), 'Mean Episode Length': Array(357.04138, dtype=float32)} step=-683732992
{'Mean Episode Return': Array(345.23087, dtype=float32), 'Mean Episode Length': Array(381.18256, dtype=float32)} step=-683681792
{'Mean Episode Return': Array(296.7855, dtype=float32), 'Mean Episode Length': Array(332.22806, dtype=float32)} step=-683630592
{'Mean Episode Return': Array(365.0404, dtype=float32), 'Mean Episode Length': Array(399.0303, dtype=float32)} step=-683579392
{'Mean Episode Return': Array(375.9033, dtype=float32), 'Mean Episode Length': Array(409.8197, dtype=float32)} step=-683528192
{'Mean Episode Return': Array(354.2547, dtype=float32), 'Mean Episode Length': Array(387.76562, dtype=float32)} step=-683476992
{'Mean Episode Return': Array(353.44696, dtype=float32), 'Mean Episode Length': Array(385.1, dtype=float32)} step=-683425792
{'Mean Episode Return': Array(370.19193, dtype=float32), 'Mean Episode Length': Array(406.1357, dtype=float32)} step=-683374592
{'Mean Episode Return': Array(366.40695, dtype=float32), 'Mean Episode Length': Array(405.46722, dtype=float32)} step=-683323392
{'Mean Episode Return': Array(319.51877, dtype=float32), 'Mean Episode Length': Array(354.74606, dtype=float32)} step=-683272192
{'Mean Episode Return': Array(326.4301, dtype=float32), 'Mean Episode Length': Array(356.04196, dtype=float32)} step=-683220992
{'Mean Episode Return': Array(370.46356, dtype=float32), 'Mean Episode Length': Array(410.4698, dtype=float32)} step=-683169792
{'Mean Episode Return': Array(385.63342, dtype=float32), 'Mean Episode Length': Array(425.21368, dtype=float32)} step=-683118592
{'Mean Episode Return': Array(366.2225, dtype=float32), 'Mean Episode Length': Array(399.6418, dtype=float32)} step=-683067392
{'Mean Episode Return': Array(316.63324, dtype=float32), 'Mean Episode Length': Array(360.87503, dtype=float32)} step=-683016192
{'Mean Episode Return': Array(361.79117, dtype=float32), 'Mean Episode Length': Array(398.47223, dtype=float32)} step=-682964992
{'Mean Episode Return': Array(384.38812, dtype=float32), 'Mean Episode Length': Array(435.21875, dtype=float32)} step=-682913792
{'Mean Episode Return': Array(362.27542, dtype=float32), 'Mean Episode Length': Array(401.6103, dtype=float32)} step=-682862592
{'Mean Episode Return': Array(421.83292, dtype=float32), 'Mean Episode Length': Array(442.04425, dtype=float32)} step=-682811392
{'Mean Episode Return': Array(362.74106, dtype=float32), 'Mean Episode Length': Array(399.9862, dtype=float32)} step=-682760192
{'Mean Episode Return': Array(388.9158, dtype=float32), 'Mean Episode Length': Array(424.87402, dtype=float32)} step=-682708992
{'Mean Episode Return': Array(326.73517, dtype=float32), 'Mean Episode Length': Array(359.47446, dtype=float32)} step=-682657792
{'Mean Episode Return': Array(331.09637, dtype=float32), 'Mean Episode Length': Array(361.0677, dtype=float32)} step=-682606592
{'Mean Episode Return': Array(360.8328, dtype=float32), 'Mean Episode Length': Array(405.45578, dtype=float32)} step=-682555392
{'Mean Episode Return': Array(342.25018, dtype=float32), 'Mean Episode Length': Array(372.06998, dtype=float32)} step=-682504192
{'Mean Episode Return': Array(346.52063, dtype=float32), 'Mean Episode Length': Array(374.07193, dtype=float32)} step=-682452992
{'Mean Episode Return': Array(365.1498, dtype=float32), 'Mean Episode Length': Array(404.3435, dtype=float32)} step=-682401792
{'Mean Episode Return': Array(358.31302, dtype=float32), 'Mean Episode Length': Array(389.83572, dtype=float32)} step=-682350592
{'Mean Episode Return': Array(367.9012, dtype=float32), 'Mean Episode Length': Array(399.93912, dtype=float32)} step=-682299392
{'Mean Episode Return': Array(379.30966, dtype=float32), 'Mean Episode Length': Array(412.20792, dtype=float32)} step=-682248192
{'Mean Episode Return': Array(373.38467, dtype=float32), 'Mean Episode Length': Array(415.77396, dtype=float32)} step=-682196992
{'Mean Episode Return': Array(451.94427, dtype=float32), 'Mean Episode Length': Array(494.5397, dtype=float32)} step=-682145792
{'Mean Episode Return': Array(347.85355, dtype=float32), 'Mean Episode Length': Array(365.96503, dtype=float32)} step=-682094592
{'Mean Episode Return': Array(368.95886, dtype=float32), 'Mean Episode Length': Array(412.36206, dtype=float32)} step=-682043392
{'Mean Episode Return': Array(322.47415, dtype=float32), 'Mean Episode Length': Array(362.5821, dtype=float32)} step=-681992192
{'Mean Episode Return': Array(349.53247, dtype=float32), 'Mean Episode Length': Array(383.73987, dtype=float32)} step=-681940992
{'Mean Episode Return': Array(352.1044, dtype=float32), 'Mean Episode Length': Array(385.01437, dtype=float32)} step=-681889792
{'Mean Episode Return': Array(391.1726, dtype=float32), 'Mean Episode Length': Array(427.15, dtype=float32)} step=-681838592
{'Mean Episode Return': Array(325.4631, dtype=float32), 'Mean Episode Length': Array(366.79337, dtype=float32)} step=-681787392
{'Mean Episode Return': Array(370.77087, dtype=float32), 'Mean Episode Length': Array(400.97916, dtype=float32)} step=-681736192
{'Mean Episode Return': Array(228.66364, dtype=float32), 'Mean Episode Length': Array(269.88034, dtype=float32)} step=-681684992
{'Mean Episode Return': Array(410.44846, dtype=float32), 'Mean Episode Length': Array(458.47058, dtype=float32)} step=-681633792
{'Mean Episode Return': Array(364.71194, dtype=float32), 'Mean Episode Length': Array(403.37094, dtype=float32)} step=-681582592
{'Mean Episode Return': Array(360.0256, dtype=float32), 'Mean Episode Length': Array(396.98346, dtype=float32)} step=-681531392
